
./Engine.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:03:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		007ba000
SizeOfInitializedData	00356000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0067744b
BaseOfCode		00001000
BaseOfData		007bb000
ImageBase		30000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00b11000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00959150 00148385 Export Directory [.edata (or where ever we found it)]
Entry 1 00afa000 00000140 Import Directory [parts of .idata]
Entry 2 00b10000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00817370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00903a58 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00afc348 00002208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x30afa000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	[10666] ?IsValid@eSMotionDesc@eCVisualAnimation_PS@@QBE_NXZ    ==>   public: bool __thiscall eCVisualAnimation_PS::eSMotionDesc::IsValid(void)const "
	[10667] ?IsValidChildIndex@eCNode@@QBE_NH@Z    ==>   public: bool __thiscall eCNode::IsValidChildIndex(int)const "
	[10668] ?IsValidFontIndex@eCThemeAdmin@@QBE_NH@Z    ==>   public: bool __thiscall eCThemeAdmin::IsValidFontIndex(int)const "
	[10669] ?IsValidGroupIndex@eCImageAdmin@@QBE_NH@Z    ==>   public: bool __thiscall eCImageAdmin::IsValidGroupIndex(int)const "
	[10670] ?IsValidImageIndex@eCImageAdmin@@QBE_NHH@Z    ==>   public: bool __thiscall eCImageAdmin::IsValidImageIndex(int,int)const "
	[10671] ?IsValidImageIndex@eCImageGroup@@QBE_NH@Z    ==>   public: bool __thiscall eCImageGroup::IsValidImageIndex(int)const "
	[10672] ?IsValidIndex@eCListBoxCtrl@@QBE_NH@Z    ==>   public: bool __thiscall eCListBoxCtrl::IsValidIndex(int)const "
	[10673] ?IsValidIndex@eCVertexStreamFactory@@QAE_NW4eEVertexStreamArrayType@@@Z    ==>   public: bool __thiscall eCVertexStreamFactory::IsValidIndex(enum eEVertexStreamArrayType)"
	[10674] ?IsValidKey@eCConfigFile_SectionObject@@IBE_NABVbCString@@@Z    ==>   protected: bool __thiscall eCConfigFile_SectionObject::IsValidKey(class bCString const &)const "
	[10675] ?IsValidKey@eCConfigFile_SectionObject@@QBE_NH@Z    ==>   public: bool __thiscall eCConfigFile_SectionObject::IsValidKey(int)const "
	[10676] ?IsValidKey@eCUnicodeConfigFile_SectionObject@@IBE_NABVbCUnicodeString@@@Z    ==>   protected: bool __thiscall eCUnicodeConfigFile_SectionObject::IsValidKey(class bCUnicodeString const &)const "
	[10677] ?IsValidKey@eCUnicodeConfigFile_SectionObject@@QBE_NH@Z    ==>   public: bool __thiscall eCUnicodeConfigFile_SectionObject::IsValidKey(int)const "
	[10678] ?IsValidPropertySetIndex@eCEntity@@QBE_NH@Z    ==>   public: bool __thiscall eCEntity::IsValidPropertySetIndex(int)const "
	[10679] ?IsValidTextureIndex@eCImageAdmin@@QBE_NH@Z    ==>   public: bool __thiscall eCImageAdmin::IsValidTextureIndex(int)const "
	[10680] ?IsValidThemeIndex@eCThemeAdmin@@QBE_NH@Z    ==>   public: bool __thiscall eCThemeAdmin::IsValidThemeIndex(int)const "
	[10681] ?IsVertexDiffuseUsed@?$eTShaderEllementProxy@VeCColorSrcBase@@@@UBE_N_N@Z    ==>   public: virtual bool __thiscall eTShaderEllementProxy<class eCColorSrcBase>::IsVertexDiffuseUsed(bool)const "
	[10682] ?IsVertexDiffuseUsed@?$eTShaderEllementProxy@VeCTexCoordSrcBase@@@@UBE_N_N@Z    ==>   public: virtual bool __thiscall eTShaderEllementProxy<class eCTexCoordSrcBase>::IsVertexDiffuseUsed(bool)const "
	[10683] ?IsVertexDiffuseUsed@eCColorSrcVertexColor@@UBE_N_N@Z    ==>   public: virtual bool __thiscall eCColorSrcVertexColor::IsVertexDiffuseUsed(bool)const "
	[10684] ?IsVertexDiffuseUsed@eCShaderDefault@@UBE_N_N@Z    ==>   public: virtual bool __thiscall eCShaderDefault::IsVertexDiffuseUsed(bool)const "
	[10685] ?IsVertexDiffuseUsed@eCShaderEllementBase@@UBE_N_N@Z    ==>   public: virtual bool __thiscall eCShaderEllementBase::IsVertexDiffuseUsed(bool)const "
	[10686] ?IsVertexDiffuseUsed@eCShaderLightStreaks@@UBE_N_N@Z    ==>   public: virtual bool __thiscall eCShaderLightStreaks::IsVertexDiffuseUsed(bool)const "
	[10687] ?IsVertexDiffuseUsed@eCShaderOcean@@UBE_N_N@Z    ==>   public: virtual bool __thiscall eCShaderOcean::IsVertexDiffuseUsed(bool)const "
	[10688] ?IsVertexDiffuseUsed@eCShaderParticle@@UBE_N_N@Z    ==>   public: virtual bool __thiscall eCShaderParticle::IsVertexDiffuseUsed(bool)const "
	[10689] ?IsVertexDiffuseUsed@eCShaderRiver@@UBE_N_N@Z    ==>   public: virtual bool __thiscall eCShaderRiver::IsVertexDiffuseUsed(bool)const "
	[10690] ?IsVertexDiffuseUsed@eCShaderSkyDome@@UBE_N_N@Z    ==>   public: virtual bool __thiscall eCShaderSkyDome::IsVertexDiffuseUsed(bool)const "
	[10691] ?IsVertexDiffuseUsed@eCShaderVegetation@@UBE_N_N@Z    ==>   public: virtual bool __thiscall eCShaderVegetation::IsVertexDiffuseUsed(bool)const "
	[10692] ?IsVertexDiffuseUsed@eCTexCoordSrcBumpOffset@@UBE_N_N@Z    ==>   public: virtual bool __thiscall eCTexCoordSrcBumpOffset::IsVertexDiffuseUsed(bool)const "
	[10693] ?IsVertexTangentUsed@eCShaderDefault@@UBE_NXZ    ==>   public: virtual bool __thiscall eCShaderDefault::IsVertexTangentUsed(void)const "
	[10694] ?IsVertexTangentUsed@eCShaderEllementBase@@UBE_NXZ    ==>   public: virtual bool __thiscall eCShaderEllementBase::IsVertexTangentUsed(void)const "
	[10695] ?IsVertexTangentUsed@eCShaderOcean@@UBE_NXZ    ==>   public: virtual bool __thiscall eCShaderOcean::IsVertexTangentUsed(void)const "
	[10696] ?IsVertexTangentUsed@eCShaderRiver@@UBE_NXZ    ==>   public: virtual bool __thiscall eCShaderRiver::IsVertexTangentUsed(void)const "
	[10697] ?IsVertexTangentUsed@eCTexCoordSrcBumpOffset@@UBE_NXZ    ==>   public: virtual bool __thiscall eCTexCoordSrcBumpOffset::IsVertexTangentUsed(void)const "
	[10698] ?IsVertexTexCoordUsed@?$eTShaderEllementProxy@VeCColorSrcBase@@@@UBE_NH_N@Z    ==>   public: virtual bool __thiscall eTShaderEllementProxy<class eCColorSrcBase>::IsVertexTexCoordUsed(int,bool)const "
	[10699] ?IsVertexTexCoordUsed@?$eTShaderEllementProxy@VeCTexCoordSrcBase@@@@UBE_NH_N@Z    ==>   public: virtual bool __thiscall eTShaderEllementProxy<class eCTexCoordSrcBase>::IsVertexTexCoordUsed(int,bool)const "
	[10700] ?IsVertexTexCoordUsed@eCShaderDefault@@UBE_NH_N@Z    ==>   public: virtual bool __thiscall eCShaderDefault::IsVertexTexCoordUsed(int,bool)const "
	[10701] ?IsVertexTexCoordUsed@eCShaderEllementBase@@UBE_NH_N@Z    ==>   public: virtual bool __thiscall eCShaderEllementBase::IsVertexTexCoordUsed(int,bool)const "
	[10702] ?IsVertexTexCoordUsed@eCShaderLightStreaks@@UBE_NH_N@Z    ==>   public: virtual bool __thiscall eCShaderLightStreaks::IsVertexTexCoordUsed(int,bool)const "
	[10703] ?IsVertexTexCoordUsed@eCShaderOcean@@UBE_NH_N@Z    ==>   public: virtual bool __thiscall eCShaderOcean::IsVertexTexCoordUsed(int,bool)const "
	[10704] ?IsVertexTexCoordUsed@eCShaderParticle@@UBE_NH_N@Z    ==>   public: virtual bool __thiscall eCShaderParticle::IsVertexTexCoordUsed(int,bool)const "
	[10705] ?IsVertexTexCoordUsed@eCShaderRiver@@UBE_NH_N@Z    ==>   public: virtual bool __thiscall eCShaderRiver::IsVertexTexCoordUsed(int,bool)const "
	[10706] ?IsVertexTexCoordUsed@eCShaderSkyDome@@UBE_NH_N@Z    ==>   public: virtual bool __thiscall eCShaderSkyDome::IsVertexTexCoordUsed(int,bool)const "
	[10707] ?IsVertexTexCoordUsed@eCShaderVegetation@@UBE_NH_N@Z    ==>   public: virtual bool __thiscall eCShaderVegetation::IsVertexTexCoordUsed(int,bool)const "
	[10708] ?IsVertexTexCoordUsed@eCTexCoordSrcBumpOffset@@UBE_NH_N@Z    ==>   public: virtual bool __thiscall eCTexCoordSrcBumpOffset::IsVertexTexCoordUsed(int,bool)const "
	[10709] ?IsVertexTexCoordUsed@eCTexCoordSrcProxy@@UBE_NH_N@Z    ==>   public: virtual bool __thiscall eCTexCoordSrcProxy::IsVertexTexCoordUsed(int,bool)const "
	[10710] ?IsVideoPlaying@eCPostProcessingAdmin@@QBE_NXZ    ==>   public: bool __thiscall eCPostProcessingAdmin::IsVideoPlaying(void)const "
	[10711] ?IsVirtual@eCAudioChannel@@QBE_NXZ    ==>   public: bool __thiscall eCAudioChannel::IsVirtual(void)const "
	[10712] ?IsVirtual@eCVirtualFileFind@@QBE_NXZ    ==>   public: bool __thiscall eCVirtualFileFind::IsVirtual(void)const "
	[10713] ?IsVirtualReferencingEnabled@eCEntityPropertySet@@UBE_NXZ    ==>   public: virtual bool __thiscall eCEntityPropertySet::IsVirtualReferencingEnabled(void)const "
	[10714] ?IsVirtualReferencingEnabled@eCResourceBase_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCResourceBase_PS::IsVirtualReferencingEnabled(void)const "
	[10715] ?IsVisible@eCCaret@@QBE_NXZ    ==>   public: bool __thiscall eCCaret::IsVisible(void)const "
	[10716] ?IsVisible@eCCursor@@QBE_NXZ    ==>   public: bool __thiscall eCCursor::IsVisible(void)const "
	[10717] ?IsVisible@eCDebugModule@@QBE_NXZ    ==>   public: bool __thiscall eCDebugModule::IsVisible(void)const "
	[10718] ?IsVisible@eCWnd@@QBE_NXZ    ==>   public: bool __thiscall eCWnd::IsVisible(void)const "
	[10719] ?IsVisibleEntities@eCDebugModule@@QBE_NXZ    ==>   public: bool __thiscall eCDebugModule::IsVisibleEntities(void)const "
	[10720] ?IsVisibleModules@eCDebugModule@@QBE_NXZ    ==>   public: bool __thiscall eCDebugModule::IsVisibleModules(void)const "
	[10721] ?IsVisual@eCDecal_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCDecal_PS::IsVisual(void)const "
	[10722] ?IsVisual@eCEntityPropertySet@@UBE_NXZ    ==>   public: virtual bool __thiscall eCEntityPropertySet::IsVisual(void)const "
	[10723] ?IsVisual@eCLightStreaks_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCLightStreaks_PS::IsVisual(void)const "
	[10724] ?IsVisual@eCParticle_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCParticle_PS::IsVisual(void)const "
	[10725] ?IsVisual@eCPointLight_PS@@MBE_NXZ    ==>   protected: virtual bool __thiscall eCPointLight_PS::IsVisual(void)const "
	[10726] ?IsVisual@eCPrecipitation_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCPrecipitation_PS::IsVisual(void)const "
	[10727] ?IsVisual@eCSkydome_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCSkydome_PS::IsVisual(void)const "
	[10728] ?IsVisual@eCSpeedTree_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCSpeedTree_PS::IsVisual(void)const "
	[10729] ?IsVisual@eCStaticPointLight_PS@@MBE_NXZ    ==>   protected: virtual bool __thiscall eCStaticPointLight_PS::IsVisual(void)const "
	[10730] ?IsVisual@eCStaticSpotLight_PS@@MBE_NXZ    ==>   protected: virtual bool __thiscall eCStaticSpotLight_PS::IsVisual(void)const "
	[10731] ?IsVisual@eCStrip_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCStrip_PS::IsVisual(void)const "
	[10732] ?IsVisual@eCVegetationBrush_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCVegetationBrush_PS::IsVisual(void)const "
	[10733] ?IsVisual@eCVegetationRubber_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCVegetationRubber_PS::IsVisual(void)const "
	[10734] ?IsVisual@eCVegetation_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCVegetation_PS::IsVisual(void)const "
	[10735] ?IsVisual@eCVisualAnimation_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCVisualAnimation_PS::IsVisual(void)const "
	[10736] ?IsVisual@eCVisualMeshBase_PS@@UBE_NXZ    ==>   public: virtual bool __thiscall eCVisualMeshBase_PS::IsVisual(void)const "
	[10737] ?IsVisual@eCWeatherZone_PS@@MBE_NXZ    ==>   protected: virtual bool __thiscall eCWeatherZone_PS::IsVisual(void)const "
	[10738] ?IsZWriteEnabled@eCShaderMaterialAdmin@@QBE_NXZ    ==>   public: bool __thiscall eCShaderMaterialAdmin::IsZWriteEnabled(void)const "
	[10739] ?ItStaticAOPropertySetCallback@eCStaticLightPreprocessor@@KG_NPAVeCEntityPropertySet@@AAVeCIterator@@@Z    ==>   protected: static bool __stdcall eCStaticLightPreprocessor::ItStaticAOPropertySetCallback(class eCEntityPropertySet *,class eCIterator &)"
	[10740] ?ItemFromPoint@eCListBoxCtrl@@QBEHABVbCPoint@@AA_N1@Z    ==>   public: int __thiscall eCListBoxCtrl::ItemFromPoint(class bCPoint const &,bool &,bool &)const "
	[10741] ?KeyPressed@eCKeyboard@@QBE_NW4eEKeyboardStateOffset@eCInpShared@@@Z    ==>   public: bool __thiscall eCKeyboard::KeyPressed(enum eCInpShared::eEKeyboardStateOffset)const "
	[10742] ?KeyToggled@eCKeyboard@@QBE_NW4eEKeyboardStateOffset@eCInpShared@@@Z    ==>   public: bool __thiscall eCKeyboard::KeyToggled(enum eCInpShared::eEKeyboardStateOffset)const "
	[10743] ?Kill@eCEntity@@UAEXXZ    ==>   public: virtual void __thiscall eCEntity::Kill(void)"
	[10744] ?Kill@eCTemplateEntity@@UAEXXZ    ==>   public: virtual void __thiscall eCTemplateEntity::Kill(void)"
	[10745] ?KillEntities@eCEntityAdmin@@QAEXXZ    ==>   public: void __thiscall eCEntityAdmin::KillEntities(void)"
	[10746] ?KillInstance@eCCommandManager@@QAE_NPAVeCScopeInstance@@@Z    ==>   public: bool __thiscall eCCommandManager::KillInstance(class eCScopeInstance *)"
	[10747] ?KillIntern@eCEntity@@IAEXXZ    ==>   protected: void __thiscall eCEntity::KillIntern(void)"
	[10748] ?KillParticles@eCParticleSystemBase_PS@@QAEXXZ    ==>   public: void __thiscall eCParticleSystemBase_PS::KillParticles(void)"
	[10749] ?LinkTo@eCEntity@@QAEPAVeCEffector@@PAV1@AAVeCEffectorDesc@@@Z    ==>   public: class eCEffector * __thiscall eCEntity::LinkTo(class eCEntity *,class eCEffectorDesc &)"
	[10750] ?LinkTo@eCEntity@@QAEPAVeCJoint@@PAV1@AAVeCJointDesc@@@Z    ==>   public: class eCJoint * __thiscall eCEntity::LinkTo(class eCEntity *,class eCJointDesc &)"
	[10751] ?Load@eCImageAdmin@@QAE_NABVbCString@@@Z    ==>   public: bool __thiscall eCImageAdmin::Load(class bCString const &)"
	[10752] ?Load@eCImageGroup@@QAE_NABVbCString@@@Z    ==>   public: bool __thiscall eCImageGroup::Load(class bCString const &)"
	[10753] ?Load@eCProcessibleElement@@MAE?AW4eEResult@1@AAVeCArchiveFile@@@Z    ==>   protected: virtual enum eCProcessibleElement::eEResult __thiscall eCProcessibleElement::Load(class eCArchiveFile &)"
	[10754] ?Load@eCProcessibleElement@@MAE?AW4eEResult@1@ABVbCString@@@Z    ==>   protected: virtual enum eCProcessibleElement::eEResult __thiscall eCProcessibleElement::Load(class bCString const &)"
	[10755] ?Load@eCResourceBase_PS@@AAE?AW4bEResult@@W4eEResourceCacheBehavior@@@Z    ==>   private: enum bEResult __thiscall eCResourceBase_PS::Load(enum eEResourceCacheBehavior)"
	[10756] ?Load@eCResourceDataEntity@@QAE?AW4bEResult@@W4eEResourceCacheBehavior@@@Z    ==>   public: enum bEResult __thiscall eCResourceDataEntity::Load(enum eEResourceCacheBehavior)"
	[10757] ?LoadAndGetImageData@eCResourceImage_PS@@QAE?AW4bEResult@@AAPAVeCGfxImageData@@@Z    ==>   public: enum bEResult __thiscall eCResourceImage_PS::LoadAndGetImageData(class eCGfxImageData * &)"
	[10758] ?LoadAndGetSpeedTreeData@eCResourceSpeedTree_PS@@QAE?AW4bEResult@@AAPAVeCWraper_SpeedTreeRT@@@Z    ==>   public: enum bEResult __thiscall eCResourceSpeedTree_PS::LoadAndGetSpeedTreeData(class eCWraper_SpeedTreeRT * &)"
	[10759] ?LoadBitmapA@eCGUIAdmin@@UAE_NABVbCString@@AAUSFFGUIBitmap@@@Z    ==>   public: virtual bool __thiscall eCGUIAdmin::LoadBitmapA(class bCString const &,struct SFFGUIBitmap &)"
	[10760] ?LoadCompiledTheme@eCThemeAdmin@@QAE_NH@Z    ==>   public: bool __thiscall eCThemeAdmin::LoadCompiledTheme(int)"
	[10761] ?LoadConfigFiles@eCApplication@@UAE_NXZ    ==>   public: virtual bool __thiscall eCApplication::LoadConfigFiles(void)"
	[10762] ?LoadData@eCProcessibleElement@@IAE?AW4eEResult@1@XZ    ==>   protected: enum eCProcessibleElement::eEResult __thiscall eCProcessibleElement::LoadData(void)"
	[10763] ?LoadFilePathCache@eCFilePathCache@@QAE_NABVbCString@@@Z    ==>   public: bool __thiscall eCFilePathCache::LoadFilePathCache(class bCString const &)"
	[10764] ?LoadGroup@eCImageAdmin@@QAE_NHABVbCString@@@Z    ==>   public: bool __thiscall eCImageAdmin::LoadGroup(int,class bCString const &)"
	[10765] ?LoadGroupList@eCImageAdmin@@QAE_NABVbCString@@AAV?$bTValArray@H@@_N2@Z    ==>   public: bool __thiscall eCImageAdmin::LoadGroupList(class bCString const &,class bTValArray<int> &,bool,bool)"
	[10766] ?LoadLayout@eCWnd@@QAE_NABVbCString@@@Z    ==>   public: bool __thiscall eCWnd::LoadLayout(class bCString const &)"
	[10767] ?LoadLayout_Recursive@eCWnd@@IAE_NAAVbCString@@@Z    ==>   protected: bool __thiscall eCWnd::LoadLayout_Recursive(class bCString &)"
	[10768] ?LoadMotion@eCWrapper_emfx2Motion@@QAE?AW4bEResult@@AAVeCArchiveFile@@@Z    ==>   public: enum bEResult __thiscall eCWrapper_emfx2Motion::LoadMotion(class eCArchiveFile &)"
	[10769] ?LoadMotion@eCWrapper_emfx2Motion@@QAE?AW4bEResult@@ABVbCString@@@Z    ==>   public: enum bEResult __thiscall eCWrapper_emfx2Motion::LoadMotion(class bCString const &)"
	[10770] ?LoadPoolEffects_Particle@eCMaterialEffectCache@@IAE?AW4bEResult@@XZ    ==>   protected: enum bEResult __thiscall eCMaterialEffectCache::LoadPoolEffects_Particle(void)"
	[10771] ?LoadPoolEffects_ShadowMap_P@eCMaterialEffectCache@@IAE?AW4bEResult@@_N@Z    ==>   protected: enum bEResult __thiscall eCMaterialEffectCache::LoadPoolEffects_ShadowMap_P(bool)"
	[10772] ?LoadPoolEffects_ShadowMap_V@eCMaterialEffectCache@@IAE?AW4bEResult@@_N@Z    ==>   protected: enum bEResult __thiscall eCMaterialEffectCache::LoadPoolEffects_ShadowMap_V(bool)"
	[10773] ?LoadPoolEffects_Skydome_0@eCMaterialEffectCache@@IAE?AW4bEResult@@XZ    ==>   protected: enum bEResult __thiscall eCMaterialEffectCache::LoadPoolEffects_Skydome_0(void)"
	[10774] ?LoadPoolEffects_Skydome_1@eCMaterialEffectCache@@IAE?AW4bEResult@@XZ    ==>   protected: enum bEResult __thiscall eCMaterialEffectCache::LoadPoolEffects_Skydome_1(void)"
	[10775] ?LoadPoolEffects_Standard_0@eCMaterialEffectCache@@IAE?AW4bEResult@@XZ    ==>   protected: enum bEResult __thiscall eCMaterialEffectCache::LoadPoolEffects_Standard_0(void)"
	[10776] ?LoadPoolEffects_Standard_1@eCMaterialEffectCache@@IAE?AW4bEResult@@XZ    ==>   protected: enum bEResult __thiscall eCMaterialEffectCache::LoadPoolEffects_Standard_1(void)"
	[10777] ?LoadPoolEffects_Standard_2@eCMaterialEffectCache@@IAE?AW4bEResult@@_N@Z    ==>   protected: enum bEResult __thiscall eCMaterialEffectCache::LoadPoolEffects_Standard_2(bool)"
	[10778] ?LoadPoolEffects_Standard_3@eCMaterialEffectCache@@IAE?AW4bEResult@@_N@Z    ==>   protected: enum bEResult __thiscall eCMaterialEffectCache::LoadPoolEffects_Standard_3(bool)"
	[10779] ?LoadPoolEffects_Standard_4@eCMaterialEffectCache@@IAE?AW4bEResult@@_N@Z    ==>   protected: enum bEResult __thiscall eCMaterialEffectCache::LoadPoolEffects_Standard_4(bool)"
	[10780] ?LoadPoolEffects_Standard_5@eCMaterialEffectCache@@IAE?AW4bEResult@@_N@Z    ==>   protected: enum bEResult __thiscall eCMaterialEffectCache::LoadPoolEffects_Standard_5(bool)"
	[10781] ?LoadPoolEffects_Standard_6@eCMaterialEffectCache@@IAE?AW4bEResult@@_N@Z    ==>   protected: enum bEResult __thiscall eCMaterialEffectCache::LoadPoolEffects_Standard_6(bool)"
	[10782] ?LoadPoolEffects_Standard_7@eCMaterialEffectCache@@IAE?AW4bEResult@@_N@Z    ==>   protected: enum bEResult __thiscall eCMaterialEffectCache::LoadPoolEffects_Standard_7(bool)"
	[10783] ?LoadPoolEffects_Vegetation@eCMaterialEffectCache@@IAE?AW4bEResult@@XZ    ==>   protected: enum bEResult __thiscall eCMaterialEffectCache::LoadPoolEffects_Vegetation(void)"
	[10784] ?LoadPoolEffects_Water@eCMaterialEffectCache@@IAE?AW4bEResult@@XZ    ==>   protected: enum bEResult __thiscall eCMaterialEffectCache::LoadPoolEffects_Water(void)"
	[10785] ?LoadResources@eCGUIModule@@IAE_NXZ    ==>   protected: bool __thiscall eCGUIModule::LoadResources(void)"
	[10786] ?LoadSample@eCResourceSoundList_PS@@IBEPAVeCAudioSound@@H@Z    ==>   protected: class eCAudioSound * __thiscall eCResourceSoundList_PS::LoadSample(int)const "
	[10787] ?LoadSurfaceFromSurface@eCDX9Texture@@UAE?AW4bEResult@@IPBXPBVbCRect@@PAVeCAPITexture@@I01KK@Z    ==>   public: virtual enum bEResult __thiscall eCDX9Texture::LoadSurfaceFromSurface(unsigned int,void const *,class bCRect const *,class eCAPITexture *,unsigned int,void const *,class bCRect const *,unsigned long,unsigned long)"
	[10788] ?LoadSurfaceFromSurface@eCGfxAssistantAdmin@@QBE?AW4bEResult@@PAVeCGfxImageData@@IPBXPBVbCRect@@0I12KK@Z    ==>   public: enum bEResult __thiscall eCGfxAssistantAdmin::LoadSurfaceFromSurface(class eCGfxImageData *,unsigned int,void const *,class bCRect const *,class eCGfxImageData *,unsigned int,void const *,class bCRect const *,unsigned long,unsigned long)const "
	[10789] ?LoadSurfaceFromSurface@eCGfxImageData@@QAE?AW4bEResult@@IPBXPBVbCRect@@PAV1@I01KK@Z    ==>   public: enum bEResult __thiscall eCGfxImageData::LoadSurfaceFromSurface(unsigned int,void const *,class bCRect const *,class eCGfxImageData *,unsigned int,void const *,class bCRect const *,unsigned long,unsigned long)"
	[10790] ?LoadTexture@eCImageAdmin@@KG_NAAUSTexture@1@@Z    ==>   protected: static bool __stdcall eCImageAdmin::LoadTexture(struct eCImageAdmin::STexture &)"
	[10791] ?LoadTexture@eCImageGroup@@KG_NAAUSTile@1@@Z    ==>   protected: static bool __stdcall eCImageGroup::LoadTexture(struct eCImageGroup::STile &)"
	[10792] ?LoadTextures@eCImageAdmin@@IAE_NXZ    ==>   protected: bool __thiscall eCImageAdmin::LoadTextures(void)"
	[10793] ?LoadTheme@eCGUIAdmin@@UAE_NPAVIFFGUITheme@@@Z    ==>   public: virtual bool __thiscall eCGUIAdmin::LoadTheme(class IFFGUITheme *)"
	[10794] ?LoadTheme@eCGUIStreamer@@QAE_NPAVIFFGUITheme@@@Z    ==>   public: bool __thiscall eCGUIStreamer::LoadTheme(class IFFGUITheme *)"
	[10795] ?LoadTiles@eCImageGroup@@IAE_NXZ    ==>   protected: bool __thiscall eCImageGroup::LoadTiles(void)"
	[10796] ?LoadWeatherStates@eCWeatherAdmin@@QAE_NXZ    ==>   public: bool __thiscall eCWeatherAdmin::LoadWeatherStates(void)"
	[10797] ?Lock@eCAudioSound@@QAE?AW4eEAudioResult@@KKPAPAX0PAI1@Z    ==>   public: enum eEAudioResult __thiscall eCAudioSound::Lock(unsigned long,unsigned long,void * *,void * *,unsigned int *,unsigned int *)"
	[10798] ?Lock@eCContextBase@@QAEGXZ    ==>   public: unsigned short __thiscall eCContextBase::Lock(void)"
	[10799] ?Lock@eCEntity@@QAEX_N@Z    ==>   public: void __thiscall eCEntity::Lock(bool)"
	[10800] ?Lock@eCGeometrySpatialContext@@QAEXXZ    ==>   public: void __thiscall eCGeometrySpatialContext::Lock(void)"
	[10801] ?Lock@eCResourceDataEntity@@QAEGXZ    ==>   public: unsigned short __thiscall eCResourceDataEntity::Lock(void)"
	[10802] ?LockBuffer@eCDX9IndexData@@UAE?AW4bEResult@@IIKPAPAE@Z    ==>   public: virtual enum bEResult __thiscall eCDX9IndexData::LockBuffer(unsigned int,unsigned int,unsigned long,unsigned char * *)"
