
./SharedBase.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:50:42 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000e4000
SizeOfInitializedData	00229000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000add1b
BaseOfCode		00001000
BaseOfData		000e5000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0030e000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f9760 00045198 Export Directory [.edata (or where ever we found it)]
Entry 1 002f9000 000000dc Import Directory [parts of .idata]
Entry 2 00302000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00303000 00007f68 Base Relocation Directory [.reloc]
Entry 6 000e5da0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 000f5e70 00000018 Thread Storage Directory [.tls]
Entry a 000f4048 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 002f95a0 000004c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x102f9000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc  111 offset  678 [f6678] HIGHLOW
	reloc  112 offset  67c [f667c] HIGHLOW
	reloc  113 offset  690 [f6690] HIGHLOW
	reloc  114 offset  694 [f6694] HIGHLOW
	reloc  115 offset  6a8 [f66a8] HIGHLOW
	reloc  116 offset  6ac [f66ac] HIGHLOW
	reloc  117 offset  6c0 [f66c0] HIGHLOW
	reloc  118 offset  6c8 [f66c8] HIGHLOW
	reloc  119 offset  6cc [f66cc] HIGHLOW
	reloc  120 offset  6d0 [f66d0] HIGHLOW
	reloc  121 offset  6d4 [f66d4] HIGHLOW
	reloc  122 offset  6d8 [f66d8] HIGHLOW
	reloc  123 offset  6e4 [f66e4] HIGHLOW
	reloc  124 offset  6fc [f66fc] HIGHLOW
	reloc  125 offset  708 [f6708] HIGHLOW
	reloc  126 offset  720 [f6720] HIGHLOW
	reloc  127 offset  72c [f672c] HIGHLOW
	reloc  128 offset  744 [f6744] HIGHLOW
	reloc  129 offset  75c [f675c] HIGHLOW
	reloc  130 offset  760 [f6760] HIGHLOW
	reloc  131 offset  774 [f6774] HIGHLOW
	reloc  132 offset  778 [f6778] HIGHLOW
	reloc  133 offset  78c [f678c] HIGHLOW
	reloc  134 offset  794 [f6794] HIGHLOW
	reloc  135 offset  79c [f679c] HIGHLOW
	reloc  136 offset  7b4 [f67b4] HIGHLOW
	reloc  137 offset  7cc [f67cc] HIGHLOW
	reloc  138 offset  7d0 [f67d0] HIGHLOW
	reloc  139 offset  7e4 [f67e4] HIGHLOW
	reloc  140 offset  7ec [f67ec] HIGHLOW
	reloc  141 offset  7f4 [f67f4] HIGHLOW
	reloc  142 offset  80c [f680c] HIGHLOW
	reloc  143 offset  824 [f6824] HIGHLOW
	reloc  144 offset  828 [f6828] HIGHLOW
	reloc  145 offset  83c [f683c] HIGHLOW
	reloc  146 offset  844 [f6844] HIGHLOW
	reloc  147 offset  848 [f6848] HIGHLOW
	reloc  148 offset  850 [f6850] HIGHLOW
	reloc  149 offset  868 [f6868] HIGHLOW
	reloc  150 offset  880 [f6880] HIGHLOW
	reloc  151 offset  884 [f6884] HIGHLOW
	reloc  152 offset  898 [f6898] HIGHLOW
	reloc  153 offset  8a0 [f68a0] HIGHLOW
	reloc  154 offset  8a4 [f68a4] HIGHLOW
	reloc  155 offset  8ac [f68ac] HIGHLOW
	reloc  156 offset  8c4 [f68c4] HIGHLOW
	reloc  157 offset  8dc [f68dc] HIGHLOW
	reloc  158 offset  8e0 [f68e0] HIGHLOW
	reloc  159 offset  8f4 [f68f4] HIGHLOW
	reloc  160 offset  8fc [f68fc] HIGHLOW
	reloc  161 offset  900 [f6900] HIGHLOW
	reloc  162 offset  904 [f6904] HIGHLOW
	reloc  163 offset  90c [f690c] HIGHLOW
	reloc  164 offset  924 [f6924] HIGHLOW
	reloc  165 offset  93c [f693c] HIGHLOW
	reloc  166 offset  940 [f6940] HIGHLOW
	reloc  167 offset  954 [f6954] HIGHLOW
	reloc  168 offset  95c [f695c] HIGHLOW
	reloc  169 offset  960 [f6960] HIGHLOW
	reloc  170 offset  964 [f6964] HIGHLOW
	reloc  171 offset  96c [f696c] HIGHLOW
	reloc  172 offset  984 [f6984] HIGHLOW
	reloc  173 offset  99c [f699c] HIGHLOW
	reloc  174 offset  9a0 [f69a0] HIGHLOW
	reloc  175 offset  9b4 [f69b4] HIGHLOW
	reloc  176 offset  9bc [f69bc] HIGHLOW
	reloc  177 offset  9c0 [f69c0] HIGHLOW
	reloc  178 offset  9c4 [f69c4] HIGHLOW
	reloc  179 offset  9cc [f69cc] HIGHLOW
	reloc  180 offset  9e4 [f69e4] HIGHLOW
	reloc  181 offset  9fc [f69fc] HIGHLOW
	reloc  182 offset  a00 [f6a00] HIGHLOW
	reloc  183 offset  a14 [f6a14] HIGHLOW
	reloc  184 offset  a1c [f6a1c] HIGHLOW
	reloc  185 offset  a20 [f6a20] HIGHLOW
	reloc  186 offset  a24 [f6a24] HIGHLOW
	reloc  187 offset  a2c [f6a2c] HIGHLOW
	reloc  188 offset  a44 [f6a44] HIGHLOW
	reloc  189 offset  a5c [f6a5c] HIGHLOW
	reloc  190 offset  a60 [f6a60] HIGHLOW
	reloc  191 offset  a74 [f6a74] HIGHLOW
	reloc  192 offset  a7c [f6a7c] HIGHLOW
	reloc  193 offset  a80 [f6a80] HIGHLOW
	reloc  194 offset  a84 [f6a84] HIGHLOW
	reloc  195 offset  a8c [f6a8c] HIGHLOW
	reloc  196 offset  aa4 [f6aa4] HIGHLOW
	reloc  197 offset  abc [f6abc] HIGHLOW
	reloc  198 offset  ac0 [f6ac0] HIGHLOW
	reloc  199 offset  ad4 [f6ad4] HIGHLOW
	reloc  200 offset  adc [f6adc] HIGHLOW
	reloc  201 offset  ae0 [f6ae0] HIGHLOW
	reloc  202 offset  ae4 [f6ae4] HIGHLOW
	reloc  203 offset  aec [f6aec] HIGHLOW
	reloc  204 offset  b04 [f6b04] HIGHLOW
	reloc  205 offset  b1c [f6b1c] HIGHLOW
	reloc  206 offset  b20 [f6b20] HIGHLOW
	reloc  207 offset  b34 [f6b34] HIGHLOW
	reloc  208 offset  b3c [f6b3c] HIGHLOW
	reloc  209 offset  b40 [f6b40] HIGHLOW
	reloc  210 offset  b44 [f6b44] HIGHLOW
	reloc  211 offset  b4c [f6b4c] HIGHLOW
	reloc  212 offset  b64 [f6b64] HIGHLOW
	reloc  213 offset  b7c [f6b7c] HIGHLOW
	reloc  214 offset  b80 [f6b80] HIGHLOW
	reloc  215 offset  b94 [f6b94] HIGHLOW
	reloc  216 offset  b9c [f6b9c] HIGHLOW
	reloc  217 offset  ba0 [f6ba0] HIGHLOW
	reloc  218 offset  ba4 [f6ba4] HIGHLOW
	reloc  219 offset  bac [f6bac] HIGHLOW
	reloc  220 offset  bc4 [f6bc4] HIGHLOW
	reloc  221 offset  bdc [f6bdc] HIGHLOW
	reloc  222 offset  be0 [f6be0] HIGHLOW
	reloc  223 offset  bf4 [f6bf4] HIGHLOW
	reloc  224 offset  bfc [f6bfc] HIGHLOW
	reloc  225 offset  c00 [f6c00] HIGHLOW
	reloc  226 offset  c08 [f6c08] HIGHLOW
	reloc  227 offset  c20 [f6c20] HIGHLOW
	reloc  228 offset  c2c [f6c2c] HIGHLOW
	reloc  229 offset  c44 [f6c44] HIGHLOW
	reloc  230 offset  c5c [f6c5c] HIGHLOW
	reloc  231 offset  c64 [f6c64] HIGHLOW
	reloc  232 offset  c78 [f6c78] HIGHLOW
	reloc  233 offset  c7c [f6c7c] HIGHLOW
	reloc  234 offset  c90 [f6c90] HIGHLOW
	reloc  235 offset  c94 [f6c94] HIGHLOW
	reloc  236 offset  ca8 [f6ca8] HIGHLOW
	reloc  237 offset  cb0 [f6cb0] HIGHLOW
	reloc  238 offset  cb4 [f6cb4] HIGHLOW
	reloc  239 offset  cbc [f6cbc] HIGHLOW
	reloc  240 offset  cd4 [f6cd4] HIGHLOW
	reloc  241 offset  cec [f6cec] HIGHLOW
	reloc  242 offset  cf0 [f6cf0] HIGHLOW
	reloc  243 offset  d04 [f6d04] HIGHLOW
	reloc  244 offset  d0c [f6d0c] HIGHLOW
	reloc  245 offset  d10 [f6d10] HIGHLOW
	reloc  246 offset  d18 [f6d18] HIGHLOW
	reloc  247 offset  d30 [f6d30] HIGHLOW
	reloc  248 offset  d48 [f6d48] HIGHLOW
	reloc  249 offset  d4c [f6d4c] HIGHLOW
	reloc  250 offset  d60 [f6d60] HIGHLOW
	reloc  251 offset  d68 [f6d68] HIGHLOW
	reloc  252 offset  d70 [f6d70] HIGHLOW
	reloc  253 offset  d88 [f6d88] HIGHLOW
	reloc  254 offset  da0 [f6da0] HIGHLOW
	reloc  255 offset  da4 [f6da4] HIGHLOW
	reloc  256 offset  db8 [f6db8] HIGHLOW
	reloc  257 offset  dc0 [f6dc0] HIGHLOW
	reloc  258 offset  dc8 [f6dc8] HIGHLOW
	reloc  259 offset  de0 [f6de0] HIGHLOW
	reloc  260 offset  df8 [f6df8] HIGHLOW
	reloc  261 offset  dfc [f6dfc] HIGHLOW
	reloc  262 offset  e10 [f6e10] HIGHLOW
	reloc  263 offset  e18 [f6e18] HIGHLOW
	reloc  264 offset  e20 [f6e20] HIGHLOW
	reloc  265 offset  e38 [f6e38] HIGHLOW
	reloc  266 offset  e50 [f6e50] HIGHLOW
	reloc  267 offset  e54 [f6e54] HIGHLOW
	reloc  268 offset  e68 [f6e68] HIGHLOW
	reloc  269 offset  e70 [f6e70] HIGHLOW
	reloc  270 offset  e78 [f6e78] HIGHLOW
	reloc  271 offset  e90 [f6e90] HIGHLOW
	reloc  272 offset  ea8 [f6ea8] HIGHLOW
	reloc  273 offset  eac [f6eac] HIGHLOW
	reloc  274 offset  ec0 [f6ec0] HIGHLOW
	reloc  275 offset  ec8 [f6ec8] HIGHLOW
	reloc  276 offset  ed0 [f6ed0] HIGHLOW
	reloc  277 offset  ee8 [f6ee8] HIGHLOW
	reloc  278 offset  f00 [f6f00] HIGHLOW
	reloc  279 offset  f04 [f6f04] HIGHLOW
	reloc  280 offset  f18 [f6f18] HIGHLOW
	reloc  281 offset  f20 [f6f20] HIGHLOW
	reloc  282 offset  f28 [f6f28] HIGHLOW
	reloc  283 offset  f40 [f6f40] HIGHLOW
	reloc  284 offset  f58 [f6f58] HIGHLOW
	reloc  285 offset  f5c [f6f5c] HIGHLOW
	reloc  286 offset  f70 [f6f70] HIGHLOW
	reloc  287 offset  f78 [f6f78] HIGHLOW
	reloc  288 offset  f7c [f6f7c] HIGHLOW
	reloc  289 offset  f80 [f6f80] HIGHLOW
	reloc  290 offset  f88 [f6f88] HIGHLOW
	reloc  291 offset  fa0 [f6fa0] HIGHLOW
	reloc  292 offset  fb8 [f6fb8] HIGHLOW
	reloc  293 offset  fbc [f6fbc] HIGHLOW
	reloc  294 offset  fd0 [f6fd0] HIGHLOW
	reloc  295 offset  fd8 [f6fd8] HIGHLOW
	reloc  296 offset  fdc [f6fdc] HIGHLOW
	reloc  297 offset  fe4 [f6fe4] HIGHLOW
	reloc  298 offset  ffc [f6ffc] HIGHLOW
	reloc  299 offset    0 [f6000] ABSOLUTE

Virtual Address: 000f7000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset   14 [f7014] HIGHLOW
	reloc    1 offset   18 [f7018] HIGHLOW
	reloc    2 offset   2c [f702c] HIGHLOW
	reloc    3 offset   34 [f7034] HIGHLOW
	reloc    4 offset   38 [f7038] HIGHLOW
	reloc    5 offset   3c [f703c] HIGHLOW
	reloc    6 offset   44 [f7044] HIGHLOW
	reloc    7 offset   5c [f705c] HIGHLOW
	reloc    8 offset   74 [f7074] HIGHLOW
	reloc    9 offset   78 [f7078] HIGHLOW
	reloc   10 offset   8c [f708c] HIGHLOW
	reloc   11 offset   94 [f7094] HIGHLOW
	reloc   12 offset   98 [f7098] HIGHLOW
	reloc   13 offset   a0 [f70a0] HIGHLOW
	reloc   14 offset   b8 [f70b8] HIGHLOW
	reloc   15 offset   d0 [f70d0] HIGHLOW
	reloc   16 offset   d4 [f70d4] HIGHLOW
	reloc   17 offset   e8 [f70e8] HIGHLOW
	reloc   18 offset   f0 [f70f0] HIGHLOW
	reloc   19 offset   f8 [f70f8] HIGHLOW
	reloc   20 offset  110 [f7110] HIGHLOW
	reloc   21 offset  128 [f7128] HIGHLOW
	reloc   22 offset  12c [f712c] HIGHLOW
	reloc   23 offset  140 [f7140] HIGHLOW
	reloc   24 offset  148 [f7148] HIGHLOW
	reloc   25 offset  14c [f714c] HIGHLOW
	reloc   26 offset  154 [f7154] HIGHLOW
	reloc   27 offset  16c [f716c] HIGHLOW
	reloc   28 offset  184 [f7184] HIGHLOW
	reloc   29 offset  188 [f7188] HIGHLOW
	reloc   30 offset  19c [f719c] HIGHLOW
	reloc   31 offset  1a4 [f71a4] HIGHLOW
	reloc   32 offset  1a8 [f71a8] HIGHLOW
	reloc   33 offset  1ac [f71ac] HIGHLOW
	reloc   34 offset  1b4 [f71b4] HIGHLOW
	reloc   35 offset  1cc [f71cc] HIGHLOW
	reloc   36 offset  1e4 [f71e4] HIGHLOW
	reloc   37 offset  1e8 [f71e8] HIGHLOW
	reloc   38 offset  1fc [f71fc] HIGHLOW
	reloc   39 offset  204 [f7204] HIGHLOW
	reloc   40 offset  20c [f720c] HIGHLOW
	reloc   41 offset  224 [f7224] HIGHLOW
	reloc   42 offset  23c [f723c] HIGHLOW
	reloc   43 offset  240 [f7240] HIGHLOW
	reloc   44 offset  254 [f7254] HIGHLOW
	reloc   45 offset  25c [f725c] HIGHLOW
	reloc   46 offset  260 [f7260] HIGHLOW
	reloc   47 offset  268 [f7268] HIGHLOW
	reloc   48 offset  280 [f7280] HIGHLOW
	reloc   49 offset  298 [f7298] HIGHLOW
	reloc   50 offset  29c [f729c] HIGHLOW
	reloc   51 offset  2b0 [f72b0] HIGHLOW
	reloc   52 offset  2b8 [f72b8] HIGHLOW
	reloc   53 offset  2bc [f72bc] HIGHLOW
	reloc   54 offset  2c4 [f72c4] HIGHLOW
	reloc   55 offset  2dc [f72dc] HIGHLOW
	reloc   56 offset  2f4 [f72f4] HIGHLOW
	reloc   57 offset  2f8 [f72f8] HIGHLOW
	reloc   58 offset  30c [f730c] HIGHLOW
	reloc   59 offset  314 [f7314] HIGHLOW
	reloc   60 offset  318 [f7318] HIGHLOW
	reloc   61 offset  320 [f7320] HIGHLOW
	reloc   62 offset  338 [f7338] HIGHLOW
	reloc   63 offset  350 [f7350] HIGHLOW
	reloc   64 offset  354 [f7354] HIGHLOW
	reloc   65 offset  368 [f7368] HIGHLOW
	reloc   66 offset  370 [f7370] HIGHLOW
	reloc   67 offset  374 [f7374] HIGHLOW
	reloc   68 offset  378 [f7378] HIGHLOW
	reloc   69 offset  380 [f7380] HIGHLOW
	reloc   70 offset  398 [f7398] HIGHLOW
	reloc   71 offset  3b0 [f73b0] HIGHLOW
	reloc   72 offset  3b4 [f73b4] HIGHLOW
	reloc   73 offset  3c8 [f73c8] HIGHLOW
	reloc   74 offset  3d0 [f73d0] HIGHLOW
	reloc   75 offset  3d4 [f73d4] HIGHLOW
	reloc   76 offset  3d8 [f73d8] HIGHLOW
	reloc   77 offset  3e0 [f73e0] HIGHLOW
	reloc   78 offset  3f8 [f73f8] HIGHLOW
	reloc   79 offset  410 [f7410] HIGHLOW
	reloc   80 offset  414 [f7414] HIGHLOW
	reloc   81 offset  424 [f7424] HIGHLOW
	reloc   82 offset  428 [f7428] HIGHLOW
	reloc   83 offset  430 [f7430] HIGHLOW
	reloc   84 offset  448 [f7448] HIGHLOW
	reloc   85 offset  458 [f7458] HIGHLOW
	reloc   86 offset  45c [f745c] HIGHLOW
	reloc   87 offset  46c [f746c] HIGHLOW
	reloc   88 offset  470 [f7470] HIGHLOW
	reloc   89 offset  474 [f7474] HIGHLOW
	reloc   90 offset  47c [f747c] HIGHLOW
	reloc   91 offset  494 [f7494] HIGHLOW
	reloc   92 offset  498 [f7498] HIGHLOW
	reloc   93 offset  4b0 [f74b0] HIGHLOW
	reloc   94 offset  4c0 [f74c0] HIGHLOW
	reloc   95 offset  4c4 [f74c4] HIGHLOW
	reloc   96 offset  4d8 [f74d8] HIGHLOW
	reloc   97 offset  4dc [f74dc] HIGHLOW
	reloc   98 offset  4ec [f74ec] HIGHLOW
	reloc   99 offset  4f0 [f74f0] HIGHLOW
	reloc  100 offset  4f4 [f74f4] HIGHLOW
	reloc  101 offset  4fc [f74fc] HIGHLOW
	reloc  102 offset  514 [f7514] HIGHLOW
	reloc  103 offset  524 [f7524] HIGHLOW
	reloc  104 offset  528 [f7528] HIGHLOW
	reloc  105 offset  538 [f7538] HIGHLOW
	reloc  106 offset  53c [f753c] HIGHLOW
	reloc  107 offset  540 [f7540] HIGHLOW
	reloc  108 offset  544 [f7544] HIGHLOW
	reloc  109 offset  54c [f754c] HIGHLOW
	reloc  110 offset  564 [f7564] HIGHLOW
	reloc  111 offset  574 [f7574] HIGHLOW
	reloc  112 offset  578 [f7578] HIGHLOW
	reloc  113 offset  588 [f7588] HIGHLOW
	reloc  114 offset  58c [f758c] HIGHLOW
	reloc  115 offset  594 [f7594] HIGHLOW
	reloc  116 offset  5ac [f75ac] HIGHLOW
	reloc  117 offset  5bc [f75bc] HIGHLOW
	reloc  118 offset  5c0 [f75c0] HIGHLOW
	reloc  119 offset  5d0 [f75d0] HIGHLOW
	reloc  120 offset  5d4 [f75d4] HIGHLOW
	reloc  121 offset  5e4 [f75e4] HIGHLOW
	reloc  122 offset  5e8 [f75e8] HIGHLOW
	reloc  123 offset  5ec [f75ec] HIGHLOW
	reloc  124 offset  5f4 [f75f4] HIGHLOW
	reloc  125 offset  60c [f760c] HIGHLOW
	reloc  126 offset  61c [f761c] HIGHLOW
	reloc  127 offset  620 [f7620] HIGHLOW
	reloc  128 offset  630 [f7630] HIGHLOW
	reloc  129 offset  634 [f7634] HIGHLOW
	reloc  130 offset  638 [f7638] HIGHLOW
	reloc  131 offset  640 [f7640] HIGHLOW
	reloc  132 offset  658 [f7658] HIGHLOW
	reloc  133 offset  668 [f7668] HIGHLOW
	reloc  134 offset  66c [f766c] HIGHLOW
	reloc  135 offset  67c [f767c] HIGHLOW
	reloc  136 offset  680 [f7680] HIGHLOW
	reloc  137 offset  684 [f7684] HIGHLOW
	reloc  138 offset  688 [f7688] HIGHLOW
	reloc  139 offset  690 [f7690] HIGHLOW
	reloc  140 offset  6a8 [f76a8] HIGHLOW
	reloc  141 offset  6b8 [f76b8] HIGHLOW
	reloc  142 offset  6bc [f76bc] HIGHLOW
	reloc  143 offset  6cc [f76cc] HIGHLOW
	reloc  144 offset  6d0 [f76d0] HIGHLOW
	reloc  145 offset  6d4 [f76d4] HIGHLOW
	reloc  146 offset  6dc [f76dc] HIGHLOW
	reloc  147 offset  6f4 [f76f4] HIGHLOW
	reloc  148 offset  704 [f7704] HIGHLOW
	reloc  149 offset  708 [f7708] HIGHLOW
	reloc  150 offset  718 [f7718] HIGHLOW
	reloc  151 offset  71c [f771c] HIGHLOW
	reloc  152 offset  724 [f7724] HIGHLOW
	reloc  153 offset  73c [f773c] HIGHLOW
	reloc  154 offset  74c [f774c] HIGHLOW
	reloc  155 offset  750 [f7750] HIGHLOW
	reloc  156 offset  760 [f7760] HIGHLOW
	reloc  157 offset  764 [f7764] HIGHLOW
	reloc  158 offset  768 [f7768] HIGHLOW
	reloc  159 offset  770 [f7770] HIGHLOW
	reloc  160 offset  788 [f7788] HIGHLOW
	reloc  161 offset  798 [f7798] HIGHLOW
	reloc  162 offset  79c [f779c] HIGHLOW
	reloc  163 offset  7ac [f77ac] HIGHLOW
	reloc  164 offset  7b0 [f77b0] HIGHLOW
	reloc  165 offset  7b4 [f77b4] HIGHLOW
	reloc  166 offset  7bc [f77bc] HIGHLOW
	reloc  167 offset  7d4 [f77d4] HIGHLOW
	reloc  168 offset  7e4 [f77e4] HIGHLOW
	reloc  169 offset  7e8 [f77e8] HIGHLOW
	reloc  170 offset  7f8 [f77f8] HIGHLOW
	reloc  171 offset  7fc [f77fc] HIGHLOW
	reloc  172 offset  800 [f7800] HIGHLOW
	reloc  173 offset  808 [f7808] HIGHLOW
	reloc  174 offset  820 [f7820] HIGHLOW
	reloc  175 offset  830 [f7830] HIGHLOW
	reloc  176 offset  834 [f7834] HIGHLOW
	reloc  177 offset  844 [f7844] HIGHLOW
	reloc  178 offset  848 [f7848] HIGHLOW
	reloc  179 offset  84c [f784c] HIGHLOW
	reloc  180 offset  854 [f7854] HIGHLOW
	reloc  181 offset  86c [f786c] HIGHLOW
	reloc  182 offset  87c [f787c] HIGHLOW
	reloc  183 offset  880 [f7880] HIGHLOW
	reloc  184 offset  890 [f7890] HIGHLOW
	reloc  185 offset  894 [f7894] HIGHLOW
	reloc  186 offset  898 [f7898] HIGHLOW
	reloc  187 offset  89c [f789c] HIGHLOW
	reloc  188 offset  8a4 [f78a4] HIGHLOW
	reloc  189 offset  8bc [f78bc] HIGHLOW
	reloc  190 offset  8cc [f78cc] HIGHLOW
	reloc  191 offset  8d0 [f78d0] HIGHLOW
	reloc  192 offset  8e0 [f78e0] HIGHLOW
	reloc  193 offset  8e4 [f78e4] HIGHLOW
	reloc  194 offset  8e8 [f78e8] HIGHLOW
	reloc  195 offset  8ec [f78ec] HIGHLOW
	reloc  196 offset  8f4 [f78f4] HIGHLOW
	reloc  197 offset  90c [f790c] HIGHLOW

Virtual Address: 000f8000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset  104 [f8104] HIGHLOW
	reloc    1 offset  114 [f8114] HIGHLOW
	reloc    2 offset  124 [f8124] HIGHLOW
	reloc    3 offset  130 [f8130] HIGHLOW
	reloc    4 offset  138 [f8138] HIGHLOW
	reloc    5 offset  18c [f818c] HIGHLOW
	reloc    6 offset  1a0 [f81a0] HIGHLOW
	reloc    7 offset  1b4 [f81b4] HIGHLOW
	reloc    8 offset  1d8 [f81d8] HIGHLOW
	reloc    9 offset  1fc [f81fc] HIGHLOW
	reloc   10 offset  208 [f8208] HIGHLOW
	reloc   11 offset  210 [f8210] HIGHLOW
	reloc   12 offset  234 [f8234] HIGHLOW
	reloc   13 offset  238 [f8238] HIGHLOW
	reloc   14 offset  244 [f8244] HIGHLOW
	reloc   15 offset  248 [f8248] HIGHLOW
	reloc   16 offset  254 [f8254] HIGHLOW
	reloc   17 offset  258 [f8258] HIGHLOW
	reloc   18 offset  264 [f8264] HIGHLOW
	reloc   19 offset  268 [f8268] HIGHLOW
	reloc   20 offset  274 [f8274] HIGHLOW
	reloc   21 offset  278 [f8278] HIGHLOW
	reloc   22 offset  28c [f828c] HIGHLOW
	reloc   23 offset  298 [f8298] HIGHLOW
	reloc   24 offset  29c [f829c] HIGHLOW
	reloc   25 offset  2a8 [f82a8] HIGHLOW
	reloc   26 offset  2c8 [f82c8] HIGHLOW
	reloc   27 offset  2ec [f82ec] HIGHLOW
	reloc   28 offset  2f0 [f82f0] HIGHLOW
	reloc   29 offset  2fc [f82fc] HIGHLOW
	reloc   30 offset  300 [f8300] HIGHLOW
	reloc   31 offset  30c [f830c] HIGHLOW
	reloc   32 offset  310 [f8310] HIGHLOW
	reloc   33 offset  31c [f831c] HIGHLOW
	reloc   34 offset  320 [f8320] HIGHLOW
	reloc   35 offset  32c [f832c] HIGHLOW
	reloc   36 offset  330 [f8330] HIGHLOW
	reloc   37 offset  33c [f833c] HIGHLOW
	reloc   38 offset  340 [f8340] HIGHLOW
	reloc   39 offset  354 [f8354] HIGHLOW
	reloc   40 offset  358 [f8358] HIGHLOW
	reloc   41 offset  364 [f8364] HIGHLOW
	reloc   42 offset  368 [f8368] HIGHLOW
	reloc   43 offset  374 [f8374] HIGHLOW
	reloc   44 offset  378 [f8378] HIGHLOW
	reloc   45 offset  384 [f8384] HIGHLOW
	reloc   46 offset  388 [f8388] HIGHLOW
	reloc   47 offset  394 [f8394] HIGHLOW
	reloc   48 offset  398 [f8398] HIGHLOW
	reloc   49 offset  3a4 [f83a4] HIGHLOW
	reloc   50 offset  3a8 [f83a8] HIGHLOW
	reloc   51 offset  3b4 [f83b4] HIGHLOW
	reloc   52 offset  3b8 [f83b8] HIGHLOW
	reloc   53 offset  3c4 [f83c4] HIGHLOW
	reloc   54 offset  3c8 [f83c8] HIGHLOW
	reloc   55 offset  3d4 [f83d4] HIGHLOW
	reloc   56 offset  3d8 [f83d8] HIGHLOW
	reloc   57 offset  3e0 [f83e0] HIGHLOW
	reloc   58 offset  3e8 [f83e8] HIGHLOW
	reloc   59 offset  3f0 [f83f0] HIGHLOW
	reloc   60 offset  3f4 [f83f4] HIGHLOW
	reloc   61 offset  3fc [f83fc] HIGHLOW
	reloc   62 offset  410 [f8410] HIGHLOW
	reloc   63 offset  418 [f8418] HIGHLOW
	reloc   64 offset  42c [f842c] HIGHLOW
	reloc   65 offset  43c [f843c] HIGHLOW
	reloc   66 offset  44c [f844c] HIGHLOW
	reloc   67 offset  478 [f8478] HIGHLOW
	reloc   68 offset  480 [f8480] HIGHLOW
	reloc   69 offset  4a4 [f84a4] HIGHLOW
	reloc   70 offset  4b8 [f84b8] HIGHLOW
	reloc   71 offset  4c0 [f84c0] HIGHLOW
	reloc   72 offset  4cc [f84cc] HIGHLOW
	reloc   73 offset  4ec [f84ec] HIGHLOW
	reloc   74 offset  4f4 [f84f4] HIGHLOW
	reloc   75 offset  4fc [f84fc] HIGHLOW
	reloc   76 offset  508 [f8508] HIGHLOW
	reloc   77 offset  528 [f8528] HIGHLOW
	reloc   78 offset  52c [f852c] HIGHLOW
	reloc   79 offset  530 [f8530] HIGHLOW
	reloc   80 offset  538 [f8538] HIGHLOW
	reloc   81 offset  54c [f854c] HIGHLOW
	reloc   82 offset  554 [f8554] HIGHLOW
	reloc   83 offset  568 [f8568] HIGHLOW
	reloc   84 offset  570 [f8570] HIGHLOW
	reloc   85 offset  57c [f857c] HIGHLOW
	reloc   86 offset  59c [f859c] HIGHLOW
	reloc   87 offset  5a8 [f85a8] HIGHLOW
	reloc   88 offset  5c8 [f85c8] HIGHLOW
	reloc   89 offset  5d4 [f85d4] HIGHLOW
	reloc   90 offset  604 [f8604] HIGHLOW
	reloc   91 offset  608 [f8608] HIGHLOW
	reloc   92 offset  624 [f8624] HIGHLOW
	reloc   93 offset  628 [f8628] HIGHLOW
	reloc   94 offset  648 [f8648] HIGHLOW
	reloc   95 offset  668 [f8668] HIGHLOW
	reloc   96 offset  688 [f8688] HIGHLOW
	reloc   97 offset  6a8 [f86a8] HIGHLOW
	reloc   98 offset  6c8 [f86c8] HIGHLOW
	reloc   99 offset  6e8 [f86e8] HIGHLOW
	reloc  100 offset  708 [f8708] HIGHLOW
	reloc  101 offset  728 [f8728] HIGHLOW
	reloc  102 offset  748 [f8748] HIGHLOW
	reloc  103 offset  750 [f8750] HIGHLOW
