
./Engine.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:03:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		007ba000
SizeOfInitializedData	00356000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0067744b
BaseOfCode		00001000
BaseOfData		007bb000
ImageBase		30000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00b11000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00959150 00148385 Export Directory [.edata (or where ever we found it)]
Entry 1 00afa000 00000140 Import Directory [parts of .idata]
Entry 2 00b10000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00817370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00903a58 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00afc348 00002208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x30afa000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	b0a4c6	  411  ?PreCreateWindow@CFFGFCWnd@@UAE_NAAUSCreateWnd@1@@Z    ==>   public: virtual bool __thiscall CFFGFCWnd::PreCreateWindow(struct CFFGFCWnd::SCreateWnd &)"
	b0a48a	  193  ?DoDataExchange@CFFGFCWnd@@UAEXPAVCFFGFCDataExchange@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::DoDataExchange(class CFFGFCDataExchange *)"
	b0a466	  203  ?EndModalLoop@CFFGFCWnd@@UAEXH@Z    ==>   public: virtual void __thiscall CFFGFCWnd::EndModalLoop(int)"
	b0ac84	  387  ?OnNcRButtonUp@CFFGFCWnd@@UAEXIVbCPoint@@@Z    ==>   public: virtual void __thiscall CFFGFCWnd::OnNcRButtonUp(unsigned int,class bCPoint)"
	b0a442	  147  ?ContinueModal@CFFGFCWnd@@UAE_NXZ    ==>   public: virtual bool __thiscall CFFGFCWnd::ContinueModal(void)"
	b0a3f0	   41  ??0CFFGFCStatic@@QAE@ABV0@@Z    ==>   public: __thiscall CFFGFCStatic::CFFGFCStatic(class CFFGFCStatic const &)"
	b0b300	   92  ??4CFFGFCEdit@@QAEAAV0@ABV0@@Z    ==>   public: class CFFGFCEdit & __thiscall CFFGFCEdit::operator=(class CFFGFCEdit const &)"
	b0b322	   15  ??0CFFGFCDialog@@QAE@ABV0@@Z    ==>   public: __thiscall CFFGFCDialog::CFFGFCDialog(class CFFGFCDialog const &)"
	b0b342	   91  ??4CFFGFCDialog@@QAEAAV0@ABV0@@Z    ==>   public: class CFFGFCDialog & __thiscall CFFGFCDialog::operator=(class CFFGFCDialog const &)"
	b0b366	   20  ??0CFFGFCEdit@@QAE@XZ    ==>   public: __thiscall CFFGFCEdit::CFFGFCEdit(void)"
	b0b37e	   65  ??1CFFGFCEdit@@UAE@XZ    ==>   public: virtual __thiscall CFFGFCEdit::~CFFGFCEdit(void)"
	b0b396	  426  ?SendMessage@CFFGFCWnd@@QBEHIII@Z    ==>   public: int __thiscall CFFGFCWnd::SendMessage(unsigned int,unsigned int,unsigned int)const "
	b0b3ba	  268  ?GetParentWindow@CFFGFCWnd@@QBEPAV1@XZ    ==>   public: class CFFGFCWnd * __thiscall CFFGFCWnd::GetParentWindow(void)const "
	b0b3e4	  235  ?GetDlgCtrlID@CFFGFCWnd@@QBEKXZ    ==>   public: unsigned long __thiscall CFFGFCWnd::GetDlgCtrlID(void)const "
	b0b406	   28  ??0CFFGFCListBox@@QAE@XZ    ==>   public: __thiscall CFFGFCListBox::CFFGFCListBox(void)"
	b0b422	   69  ??1CFFGFCListBox@@UAE@XZ    ==>   public: virtual __thiscall CFFGFCListBox::~CFFGFCListBox(void)"
	b0b43e	  263  ?GetItemRect@CFFGFCListBox@@QBEHHAAVbCRect@@@Z    ==>   public: int __thiscall CFFGFCListBox::GetItemRect(int,class bCRect &)const "
	b0b470	  287  ?GetText@CFFGFCListBox@@QBEXHAAVbCUnicodeString@@@Z    ==>   public: void __thiscall CFFGFCListBox::GetText(int,class bCUnicodeString &)const "
	b0b4a6	  182  ?DeleteString@CFFGFCListBox@@QAEHH@Z    ==>   public: int __thiscall CFFGFCListBox::DeleteString(int)"
	b0b4ce	  135  ?AddString@CFFGFCListBox@@QAEHABVbCUnicodeString@@@Z    ==>   public: int __thiscall CFFGFCListBox::AddString(class bCUnicodeString const &)"
	b0b506	  316  ?InsertString@CFFGFCListBox@@QAEHHABVbCUnicodeString@@@Z    ==>   public: int __thiscall CFFGFCListBox::InsertString(int,class bCUnicodeString const &)"
	b0b542	  466  ?SetItemDataPtr@CFFGFCListBox@@QAEHHPAX@Z    ==>   public: int __thiscall CFFGFCListBox::SetItemDataPtr(int,void *)"
	b0b56e	   42  ??0CFFGFCStatic@@QAE@XZ    ==>   public: __thiscall CFFGFCStatic::CFFGFCStatic(void)"
	b0b588	   76  ??1CFFGFCStatic@@UAE@XZ    ==>   public: virtual __thiscall CFFGFCStatic::~CFFGFCStatic(void)"
	b0b5a2	  164  ?Create@CFFGFCStatic@@QAE_NABVbCUnicodeString@@KABVbCRect@@PAVCFFGFCWnd@@K@Z    ==>   public: bool __thiscall CFFGFCStatic::Create(class bCUnicodeString const &,unsigned long,class bCRect const &,class CFFGFCWnd *,unsigned long)"
	b0b5f2	  198  ?DrawTextA@CFFGFCDeviceContext@@QAE_NKPBDHPAVbCRect@@KVbCFloatAlphaColor@@PAV3@@Z    ==>   public: bool __thiscall CFFGFCDeviceContext::DrawTextA(unsigned long,char const *,int,class bCRect *,unsigned long,class bCFloatAlphaColor,class bCFloatAlphaColor *)"
	b0b646	  141  ?CalcTextRect@CFFGFCDeviceContext@@QAEHKPBDHAAVbCRect@@K@Z    ==>   public: int __thiscall CFFGFCDeviceContext::CalcTextRect(unsigned long,char const *,int,class bCRect &,unsigned long)"
	b0b684	  231  ?GetDC@CFFGFCWnd@@QBEPAVCFFGFCDeviceContext@@XZ    ==>   public: class CFFGFCDeviceContext * __thiscall CFFGFCWnd::GetDC(void)const "
	b0aeb2	  516  ?WindowProc@CFFGFCWnd@@MAEHIII@Z    ==>   protected: virtual int __thiscall CFFGFCWnd::WindowProc(unsigned int,unsigned int,unsigned int)"

 00afa078	00afa170 00000000 00000000 00b0b6ec 00afc378

	DLL Name: FileSystem.dll
	vma:  Hint/Ord Member-Name Bound-To
	b0b6be	   23  ?GetInstance@CFFFileSystemModule@@SGAAV1@XZ    ==>   public: static class CFFFileSystemModule & __stdcall CFFFileSystemModule::GetInstance(void)"

 00afa08c	00afc14c 00000000 00000000 00b0ce66 00afe354

	DLL Name: fmodex.dll
	vma:  Hint/Ord Member-Name Bound-To
	b0cdfc	  327  ?update@System@FMOD@@QAG?AW4FMOD_RESULT@@XZ    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::update(void)"
	b0ce2a	  121  ?getOutputHandle@System@FMOD@@QAG?AW4FMOD_RESULT@@PAPAX@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::getOutputHandle(void * *)"
	b0c0a2	  283  ?setPitch@ChannelGroup@FMOD@@QAG?AW4FMOD_RESULT@@M@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::ChannelGroup::setPitch(float)"
	b0c06a	  317  ?setVolume@ChannelGroup@FMOD@@QAG?AW4FMOD_RESULT@@M@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::ChannelGroup::setVolume(float)"
	b0c030	  130  ?getPitch@ChannelGroup@FMOD@@QAG?AW4FMOD_RESULT@@PAM@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::ChannelGroup::getPitch(float *)"
	b0bff6	  184  ?getVolume@ChannelGroup@FMOD@@QAG?AW4FMOD_RESULT@@PAM@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::ChannelGroup::getVolume(float *)"
	b0bfc0	  287  ?setPosition@Channel@FMOD@@QAG?AW4FMOD_RESULT@@II@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::setPosition(unsigned int,unsigned int)"
	b0bf92	  320  ?stop@Channel@FMOD@@QAG?AW4FMOD_RESULT@@XZ    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::stop(void)"
	b0bf5e	  281  ?setPaused@Channel@FMOD@@QAG?AW4FMOD_RESULT@@_N@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::setPaused(bool)"
	b0bf2c	  270  ?setMute@Channel@FMOD@@QAG?AW4FMOD_RESULT@@_N@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::setMute(bool)"
	b0bef8	   95  ?getMute@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PA_N@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::getMute(bool *)"
	b0bec2	  128  ?getPaused@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PA_N@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::getPaused(bool *)"
	b0be8c	  190  ?isPlaying@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PA_N@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::isPlaying(bool *)"
	b0be50	   42  ?get3DOcclusion@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAM0@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::get3DOcclusion(float *,float *)"
	b0be16	  186  ?getWaveData@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAMHH@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::getWaveData(float *,int,int)"
	b0bdde	  135  ?getPosition@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAII@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::getPosition(unsigned int *,unsigned int)"
	b0bd98	   60  ?getCurrentSound@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAPAVSound@2@@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::getCurrentSound(class FMOD::Sound * *)"
	b0bd64	   83  ?getLength@Sound@FMOD@@QAG?AW4FMOD_RESULT@@PAII@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::getLength(unsigned int *,unsigned int)"
	b0bd2a	   52  ?getAudibility@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAM@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::getAudibility(float *)"
	b0bcf4	  192  ?isVirtual@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PA_N@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::isVirtual(bool *)"
	b0bcaa	  249  ?setChannelGroup@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAVChannelGroup@2@@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::setChannelGroup(class FMOD::ChannelGroup *)"
	b0bc5c	  300  ?setSpeakerLevels@Channel@FMOD@@QAG?AW4FMOD_RESULT@@W4FMOD_SPEAKER@@PAMH@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::setSpeakerLevels(enum FMOD_SPEAKER,float *,int)"
	b0bc0e	  225  ?set3DConeOrientation@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAUFMOD_VECTOR@@@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::set3DConeOrientation(struct FMOD_VECTOR *)"
	b0bbd0	  226  ?set3DConeSettings@Channel@FMOD@@QAG?AW4FMOD_RESULT@@MMM@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::set3DConeSettings(float,float,float)"
	b0bb92	  232  ?set3DMinMaxDistance@Channel@FMOD@@QAG?AW4FMOD_RESULT@@MM@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::set3DMinMaxDistance(float,float)"
	b0bb48	  223  ?set3DAttributes@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PBUFMOD_VECTOR@@0@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::set3DAttributes(struct FMOD_VECTOR const *,struct FMOD_VECTOR const *)"
	b0bb14	  253  ?setDelay@Channel@FMOD@@QAG?AW4FMOD_RESULT@@II@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::setDelay(unsigned int,unsigned int)"
	b0bade	  289  ?setPriority@Channel@FMOD@@QAG?AW4FMOD_RESULT@@H@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::setPriority(int)"
	b0baa8	  262  ?setLoopCount@Channel@FMOD@@QAG?AW4FMOD_RESULT@@H@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::setLoopCount(int)"
	b0ba76	  268  ?setMode@Channel@FMOD@@QAG?AW4FMOD_RESULT@@I@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::setMode(unsigned int)"
	b0ba40	  256  ?setFrequency@Channel@FMOD@@QAG?AW4FMOD_RESULT@@M@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::setFrequency(float)"
	b0ba0c	  316  ?setVolume@Channel@FMOD@@QAG?AW4FMOD_RESULT@@M@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::setVolume(float)"
	b0b9dc	  279  ?setPan@Channel@FMOD@@QAG?AW4FMOD_RESULT@@M@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::setPan(float)"
	b0b98e	  155  ?getSpeakerLevels@Channel@FMOD@@QAG?AW4FMOD_RESULT@@W4FMOD_SPEAKER@@PAMH@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::getSpeakerLevels(enum FMOD_SPEAKER,float *,int)"
	b0b940	   32  ?get3DConeOrientation@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAUFMOD_VECTOR@@@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::get3DConeOrientation(struct FMOD_VECTOR *)"
	b0b900	   33  ?get3DConeSettings@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAM00@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::get3DConeSettings(float *,float *,float *)"
	b0b8c0	   39  ?get3DMinMaxDistance@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAM0@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::get3DMinMaxDistance(float *,float *)"
	b0b876	   30  ?get3DAttributes@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAUFMOD_VECTOR@@0@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::get3DAttributes(struct FMOD_VECTOR *,struct FMOD_VECTOR *)"
	b0b840	   67  ?getDelay@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAI0@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::getDelay(unsigned int *,unsigned int *)"
	b0b808	  137  ?getPriority@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAH@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::getPriority(int *)"
	b0b7d0	   84  ?getLoopCount@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAH@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::getLoopCount(int *)"
	b0b79c	   93  ?getMode@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAI@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::getMode(unsigned int *)"
	b0b764	   72  ?getFrequency@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAM@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::getFrequency(float *)"
	b0b72e	  183  ?getVolume@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAM@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::getVolume(float *)"
	b0b6fc	  124  ?getPan@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAM@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::getPan(float *)"
	b0cda8	  231  ?set3DListenerAttributes@System@FMOD@@QAG?AW4FMOD_RESULT@@HPBUFMOD_VECTOR@@000@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::set3DListenerAttributes(int,struct FMOD_VECTOR const *,struct FMOD_VECTOR const *,struct FMOD_VECTOR const *,struct FMOD_VECTOR const *)"
	b0cd6a	   59  ?getChannelsPlaying@System@FMOD@@QAG?AW4FMOD_RESULT@@PAH@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::getChannelsPlaying(int *)"
	b0cd2c	  149  ?getSoftwareChannels@System@FMOD@@QAG?AW4FMOD_RESULT@@PAH@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::getSoftwareChannels(int *)"
	b0ccec	   76  ?getHardwareChannels@System@FMOD@@QAG?AW4FMOD_RESULT@@PAH00@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::getHardwareChannels(int *,int *,int *)"
	b0ccb4	  154  ?getSoundRAM@System@FMOD@@QAG?AW4FMOD_RESULT@@PAH00@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::getSoundRAM(int *,int *,int *)"
	b0cc7a	   55  ?getCPUUsage@System@FMOD@@QAG?AW4FMOD_RESULT@@PAM000@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::getCPUUsage(float *,float *,float *,float *)"
	b0cc44	  182  ?getVersion@System@FMOD@@QAG?AW4FMOD_RESULT@@PAI@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::getVersion(unsigned int *)"
	b0cbfa	  302  ?setSpeakerMode@System@FMOD@@QAG?AW4FMOD_RESULT@@W4FMOD_SPEAKERMODE@@@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::setSpeakerMode(enum FMOD_SPEAKERMODE)"
	b0cbb6	  275  ?setOutput@System@FMOD@@QAG?AW4FMOD_RESULT@@W4FMOD_OUTPUTTYPE@@@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::setOutput(enum FMOD_OUTPUTTYPE)"
	b0cb84	  189  ?init@System@FMOD@@QAG?AW4FMOD_RESULT@@HIPAX@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::init(int,unsigned int,void *)"
	b0cb46	  303  ?setStreamBufferSize@System@FMOD@@QAG?AW4FMOD_RESULT@@II@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::setStreamBufferSize(unsigned int,unsigned int)"
	b0cb0e	  239  ?set3DSettings@System@FMOD@@QAG?AW4FMOD_RESULT@@MMM@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::set3DSettings(float,float,float)"
	b0ca92	  255  ?setFileSystem@System@FMOD@@QAG?AW4FMOD_RESULT@@P6G?AW43@PBDHPAIPAPAX2@ZP6G?AW43@PAX4@ZP6G?AW43@44I14@ZP6G?AW43@4I4@ZH@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::setFileSystem(enum FMOD_RESULT (__stdcall*)(char const *,int,unsigned int *,void * *,void * *),enum FMOD_RESULT (__stdcall*)(void *,void *),enum FMOD_RESULT (__stdcall*)(void *,void *,unsigned int,unsigned int *,void *),enum FMOD_RESULT (__stdcall*)(void *,unsigned int,void *),int)"
	b0ca4c	  119  ?getOutput@System@FMOD@@QAG?AW4FMOD_RESULT@@PAW4FMOD_OUTPUTTYPE@@@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::getOutput(enum FMOD_OUTPUTTYPE *)"
	b0ca00	  157  ?getSpeakerMode@System@FMOD@@QAG?AW4FMOD_RESULT@@PAW4FMOD_SPEAKERMODE@@@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::getSpeakerMode(enum FMOD_SPEAKERMODE *)"
	b0c9d0	  216  ?release@System@FMOD@@QAG?AW4FMOD_RESULT@@XZ    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::release(void)"
	b0c9ba	  555  FMOD_System_Create    ==>   FMOD_System_Create"
	b0c9a0	  484  FMOD_Memory_Initialize    ==>   FMOD_Memory_Initialize"
	b0c95c	  168  ?getSystemObject@Sound@FMOD@@QAG?AW4FMOD_RESULT@@PAPAVSystem@2@@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::getSystemObject(class FMOD::System * *)"
	b0c8fa	  205  ?playSound@System@FMOD@@QAG?AW4FMOD_RESULT@@W4FMOD_CHANNELINDEX@@PAVSound@2@_NPAPAVChannel@2@@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::playSound(enum FMOD_CHANNELINDEX,class FMOD::Sound *,bool,class FMOD::Channel * *)"
	b0c8b0	   27  ?deleteSyncPoint@Sound@FMOD@@QAG?AW4FMOD_RESULT@@PAUFMOD_SYNCPOINT@@@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::deleteSyncPoint(struct FMOD_SYNCPOINT *)"
	b0c862	   11  ?addSyncPoint@Sound@FMOD@@QAG?AW4FMOD_RESULT@@IIPBDPAPAUFMOD_SYNCPOINT@@@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::addSyncPoint(unsigned int,unsigned int,char const *,struct FMOD_SYNCPOINT * *)"
	b0c818	  163  ?getSyncPoint@Sound@FMOD@@QAG?AW4FMOD_RESULT@@HPAPAUFMOD_SYNCPOINT@@@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::getSyncPoint(int,struct FMOD_SYNCPOINT * *)"
	b0c7c6	  164  ?getSyncPointInfo@Sound@FMOD@@QAG?AW4FMOD_RESULT@@PAUFMOD_SYNCPOINT@@PADHPAII@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::getSyncPointInfo(struct FMOD_SYNCPOINT *,char *,int,unsigned int *,unsigned int)"
	b0c78c	  115  ?getNumSyncPoints@Sound@FMOD@@QAG?AW4FMOD_RESULT@@PAH@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::getNumSyncPoints(int *)"
	b0c758	  325  ?unlock@Sound@FMOD@@QAG?AW4FMOD_RESULT@@PAX0II@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::unlock(void *,void *,unsigned int,unsigned int)"
	b0c720	  195  ?lock@Sound@FMOD@@QAG?AW4FMOD_RESULT@@IIPAPAX0PAI1@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::lock(unsigned int,unsigned int,void * *,void * *,unsigned int *,unsigned int *)"
	b0c6c0	   71  ?getFormat@Sound@FMOD@@QAG?AW4FMOD_RESULT@@PAW4FMOD_SOUND_TYPE@@PAW4FMOD_SOUND_FORMAT@@PAH2@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::getFormat(enum FMOD_SOUND_TYPE *,enum FMOD_SOUND_FORMAT *,int *,int *)"
	b0c690	  269  ?setMode@Sound@FMOD@@QAG?AW4FMOD_RESULT@@I@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::setMode(unsigned int)"
	b0c654	  233  ?set3DMinMaxDistance@Sound@FMOD@@QAG?AW4FMOD_RESULT@@MM@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::set3DMinMaxDistance(float,float)"
	b0c618	  227  ?set3DConeSettings@Sound@FMOD@@QAG?AW4FMOD_RESULT@@MMM@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::set3DConeSettings(float,float,float)"
	b0c5e4	  263  ?setLoopCount@Sound@FMOD@@QAG?AW4FMOD_RESULT@@H@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::setLoopCount(int)"
	b0c5ac	  315  ?setVariations@Sound@FMOD@@QAG?AW4FMOD_RESULT@@MMM@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::setVariations(float,float,float)"
	b0c576	  252  ?setDefaults@Sound@FMOD@@QAG?AW4FMOD_RESULT@@MMMH@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::setDefaults(float,float,float,int)"
	b0c544	   94  ?getMode@Sound@FMOD@@QAG?AW4FMOD_RESULT@@PAI@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::getMode(unsigned int *)"
	b0c506	   40  ?get3DMinMaxDistance@Sound@FMOD@@QAG?AW4FMOD_RESULT@@PAM0@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::get3DMinMaxDistance(float *,float *)"
	b0c4c8	   34  ?get3DConeSettings@Sound@FMOD@@QAG?AW4FMOD_RESULT@@PAM00@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::get3DConeSettings(float *,float *,float *)"
	b0c492	   85  ?getLoopCount@Sound@FMOD@@QAG?AW4FMOD_RESULT@@PAH@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::getLoopCount(int *)"
	b0c458	  181  ?getVariations@Sound@FMOD@@QAG?AW4FMOD_RESULT@@PAM00@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::getVariations(float *,float *,float *)"
	b0c41e	   66  ?getDefaults@Sound@FMOD@@QAG?AW4FMOD_RESULT@@PAM00PAH@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::getDefaults(float *,float *,float *,int *)"
	b0c3be	   24  ?createSound@System@FMOD@@QAG?AW4FMOD_RESULT@@PBDIPAUFMOD_CREATESOUNDEXINFO@@PAPAVSound@2@@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::createSound(char const *,unsigned int,struct FMOD_CREATESOUNDEXINFO *,class FMOD::Sound * *)"
	b0c390	  214  ?release@Sound@FMOD@@QAG?AW4FMOD_RESULT@@XZ    ==>   public: enum FMOD_RESULT __stdcall FMOD::Sound::release(void)"
	b0c34e	   57  ?getChannel@System@FMOD@@QAG?AW4FMOD_RESULT@@HPAPAVChannel@2@@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::getChannel(int,class FMOD::Channel * *)"
	b0c308	  165  ?getSystemObject@Channel@FMOD@@QAG?AW4FMOD_RESULT@@PAPAVSystem@2@@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::getSystemObject(class FMOD::System * *)"
	b0c2b4	   38  ?get3DListenerAttributes@System@FMOD@@QAG?AW4FMOD_RESULT@@HPAUFMOD_VECTOR@@000@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::get3DListenerAttributes(int,struct FMOD_VECTOR *,struct FMOD_VECTOR *,struct FMOD_VECTOR *,struct FMOD_VECTOR *)"
	b0c27a	  235  ?set3DOcclusion@Channel@FMOD@@QAG?AW4FMOD_RESULT@@MM@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::Channel::set3DOcclusion(float,float)"
	b0c228	   88  ?getMasterChannelGroup@System@FMOD@@QAG?AW4FMOD_RESULT@@PAPAVChannelGroup@2@@Z    ==>   public: enum FMOD_RESULT __stdcall FMOD::System::getMasterChannelGroup(class FMOD::ChannelGroup * *)"
