
./FileSystem.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:51:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00046000
SizeOfInitializedData	00018000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001c433
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052860 00000d4c Export Directory [.edata (or where ever we found it)]
Entry 1 00059000 0000003c Import Directory [parts of .idata]
Entry 2 0005b000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005c000 00002994 Base Relocation Directory [.reloc]
Entry 6 00047b40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0004ec90 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00059398 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x10059000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc    0 offset  6f0 [4c6f0] HIGHLOW
	reloc    1 offset  6f4 [4c6f4] HIGHLOW
	reloc    2 offset  6f8 [4c6f8] HIGHLOW
	reloc    3 offset  6fc [4c6fc] HIGHLOW
	reloc    4 offset  700 [4c700] HIGHLOW
	reloc    5 offset  71c [4c71c] HIGHLOW
	reloc    6 offset  720 [4c720] HIGHLOW
	reloc    7 offset  724 [4c724] HIGHLOW
	reloc    8 offset  73c [4c73c] HIGHLOW
	reloc    9 offset  740 [4c740] HIGHLOW
	reloc   10 offset  744 [4c744] HIGHLOW
	reloc   11 offset  748 [4c748] HIGHLOW
	reloc   12 offset  74c [4c74c] HIGHLOW
	reloc   13 offset  750 [4c750] HIGHLOW
	reloc   14 offset  754 [4c754] HIGHLOW
	reloc   15 offset  758 [4c758] HIGHLOW
	reloc   16 offset  75c [4c75c] HIGHLOW
	reloc   17 offset  e58 [4ce58] HIGHLOW
	reloc   18 offset  e60 [4ce60] HIGHLOW
	reloc   19 offset  e64 [4ce64] HIGHLOW
	reloc   20 offset  e68 [4ce68] HIGHLOW
	reloc   21 offset  e6c [4ce6c] HIGHLOW
	reloc   22 offset  e70 [4ce70] HIGHLOW
	reloc   23 offset  e74 [4ce74] HIGHLOW
	reloc   24 offset  e78 [4ce78] HIGHLOW
	reloc   25 offset  e7c [4ce7c] HIGHLOW
	reloc   26 offset  e80 [4ce80] HIGHLOW
	reloc   27 offset  e84 [4ce84] HIGHLOW
	reloc   28 offset  e88 [4ce88] HIGHLOW
	reloc   29 offset  e8c [4ce8c] HIGHLOW
	reloc   30 offset  e90 [4ce90] HIGHLOW
	reloc   31 offset  e94 [4ce94] HIGHLOW
	reloc   32 offset  e98 [4ce98] HIGHLOW
	reloc   33 offset  e9c [4ce9c] HIGHLOW
	reloc   34 offset  f60 [4cf60] HIGHLOW
	reloc   35 offset  f64 [4cf64] HIGHLOW

Virtual Address: 0004d000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset  500 [4d500] HIGHLOW
	reloc    1 offset  504 [4d504] HIGHLOW
	reloc    2 offset  508 [4d508] HIGHLOW
	reloc    3 offset  50c [4d50c] HIGHLOW
	reloc    4 offset  510 [4d510] HIGHLOW
	reloc    5 offset  514 [4d514] HIGHLOW
	reloc    6 offset  518 [4d518] HIGHLOW
	reloc    7 offset  51c [4d51c] HIGHLOW
	reloc    8 offset  520 [4d520] HIGHLOW
	reloc    9 offset  524 [4d524] HIGHLOW
	reloc   10 offset  528 [4d528] HIGHLOW
	reloc   11 offset  52c [4d52c] HIGHLOW
	reloc   12 offset  530 [4d530] HIGHLOW
	reloc   13 offset  534 [4d534] HIGHLOW
	reloc   14 offset  538 [4d538] HIGHLOW
	reloc   15 offset  53c [4d53c] HIGHLOW
	reloc   16 offset  540 [4d540] HIGHLOW
	reloc   17 offset  544 [4d544] HIGHLOW
	reloc   18 offset  548 [4d548] HIGHLOW
	reloc   19 offset  54c [4d54c] HIGHLOW
	reloc   20 offset  550 [4d550] HIGHLOW
	reloc   21 offset  554 [4d554] HIGHLOW
	reloc   22 offset  558 [4d558] HIGHLOW
	reloc   23 offset  55c [4d55c] HIGHLOW
	reloc   24 offset  560 [4d560] HIGHLOW
	reloc   25 offset  564 [4d564] HIGHLOW
	reloc   26 offset  568 [4d568] HIGHLOW
	reloc   27 offset  56c [4d56c] HIGHLOW
	reloc   28 offset  570 [4d570] HIGHLOW
	reloc   29 offset  574 [4d574] HIGHLOW
	reloc   30 offset  578 [4d578] HIGHLOW
	reloc   31 offset  57c [4d57c] HIGHLOW
	reloc   32 offset  580 [4d580] HIGHLOW
	reloc   33 offset  584 [4d584] HIGHLOW
	reloc   34 offset  588 [4d588] HIGHLOW
	reloc   35 offset  58c [4d58c] HIGHLOW
	reloc   36 offset  590 [4d590] HIGHLOW
	reloc   37 offset  594 [4d594] HIGHLOW
	reloc   38 offset  598 [4d598] HIGHLOW
	reloc   39 offset  59c [4d59c] HIGHLOW
	reloc   40 offset  5a0 [4d5a0] HIGHLOW
	reloc   41 offset  5a4 [4d5a4] HIGHLOW
	reloc   42 offset  5a8 [4d5a8] HIGHLOW
	reloc   43 offset  5ac [4d5ac] HIGHLOW
	reloc   44 offset  5b0 [4d5b0] HIGHLOW
	reloc   45 offset  5b4 [4d5b4] HIGHLOW
	reloc   46 offset  5b8 [4d5b8] HIGHLOW
	reloc   47 offset  5bc [4d5bc] HIGHLOW
	reloc   48 offset  5c0 [4d5c0] HIGHLOW
	reloc   49 offset  5c4 [4d5c4] HIGHLOW
	reloc   50 offset  5c8 [4d5c8] HIGHLOW
	reloc   51 offset  5cc [4d5cc] HIGHLOW
	reloc   52 offset  5d0 [4d5d0] HIGHLOW
	reloc   53 offset  5d4 [4d5d4] HIGHLOW
	reloc   54 offset  5d8 [4d5d8] HIGHLOW
	reloc   55 offset  5dc [4d5dc] HIGHLOW
	reloc   56 offset  5e0 [4d5e0] HIGHLOW
	reloc   57 offset  5e4 [4d5e4] HIGHLOW
	reloc   58 offset  5e8 [4d5e8] HIGHLOW
	reloc   59 offset  5ec [4d5ec] HIGHLOW
	reloc   60 offset  5f0 [4d5f0] HIGHLOW
	reloc   61 offset  5f4 [4d5f4] HIGHLOW
	reloc   62 offset  5f8 [4d5f8] HIGHLOW
	reloc   63 offset  5fc [4d5fc] HIGHLOW
	reloc   64 offset  600 [4d600] HIGHLOW
	reloc   65 offset  604 [4d604] HIGHLOW
	reloc   66 offset  608 [4d608] HIGHLOW
	reloc   67 offset  60c [4d60c] HIGHLOW
	reloc   68 offset  610 [4d610] HIGHLOW
	reloc   69 offset  614 [4d614] HIGHLOW
	reloc   70 offset  618 [4d618] HIGHLOW
	reloc   71 offset  61c [4d61c] HIGHLOW
	reloc   72 offset  620 [4d620] HIGHLOW
	reloc   73 offset  624 [4d624] HIGHLOW
	reloc   74 offset  628 [4d628] HIGHLOW
	reloc   75 offset  62c [4d62c] HIGHLOW
	reloc   76 offset  630 [4d630] HIGHLOW
	reloc   77 offset  634 [4d634] HIGHLOW
	reloc   78 offset  638 [4d638] HIGHLOW
	reloc   79 offset  63c [4d63c] HIGHLOW
	reloc   80 offset  640 [4d640] HIGHLOW
	reloc   81 offset  644 [4d644] HIGHLOW
	reloc   82 offset  648 [4d648] HIGHLOW
	reloc   83 offset  64c [4d64c] HIGHLOW
	reloc   84 offset  650 [4d650] HIGHLOW
	reloc   85 offset  654 [4d654] HIGHLOW
	reloc   86 offset  658 [4d658] HIGHLOW
	reloc   87 offset  65c [4d65c] HIGHLOW
	reloc   88 offset  660 [4d660] HIGHLOW
	reloc   89 offset  664 [4d664] HIGHLOW
	reloc   90 offset  668 [4d668] HIGHLOW
	reloc   91 offset  66c [4d66c] HIGHLOW
	reloc   92 offset  670 [4d670] HIGHLOW
	reloc   93 offset  674 [4d674] HIGHLOW
	reloc   94 offset  678 [4d678] HIGHLOW
	reloc   95 offset  67c [4d67c] HIGHLOW
	reloc   96 offset  680 [4d680] HIGHLOW
	reloc   97 offset  684 [4d684] HIGHLOW
	reloc   98 offset  688 [4d688] HIGHLOW
	reloc   99 offset  68c [4d68c] HIGHLOW
	reloc  100 offset  690 [4d690] HIGHLOW
	reloc  101 offset  694 [4d694] HIGHLOW
	reloc  102 offset  698 [4d698] HIGHLOW
	reloc  103 offset  69c [4d69c] HIGHLOW
	reloc  104 offset  6a0 [4d6a0] HIGHLOW
	reloc  105 offset  6a4 [4d6a4] HIGHLOW
	reloc  106 offset  6a8 [4d6a8] HIGHLOW
	reloc  107 offset  6ac [4d6ac] HIGHLOW
	reloc  108 offset  6b0 [4d6b0] HIGHLOW
	reloc  109 offset  6b4 [4d6b4] HIGHLOW
	reloc  110 offset  6b8 [4d6b8] HIGHLOW
	reloc  111 offset  6bc [4d6bc] HIGHLOW
	reloc  112 offset  6c0 [4d6c0] HIGHLOW
	reloc  113 offset  6c4 [4d6c4] HIGHLOW
	reloc  114 offset  6c8 [4d6c8] HIGHLOW
	reloc  115 offset  6cc [4d6cc] HIGHLOW

Virtual Address: 0004e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  928 [4e928] HIGHLOW
	reloc    1 offset  930 [4e930] HIGHLOW
	reloc    2 offset  938 [4e938] HIGHLOW
	reloc    3 offset  940 [4e940] HIGHLOW
	reloc    4 offset  948 [4e948] HIGHLOW
	reloc    5 offset  950 [4e950] HIGHLOW
	reloc    6 offset  958 [4e958] HIGHLOW
	reloc    7 offset  960 [4e960] HIGHLOW
	reloc    8 offset  968 [4e968] HIGHLOW
	reloc    9 offset  970 [4e970] HIGHLOW
	reloc   10 offset  978 [4e978] HIGHLOW
	reloc   11 offset  980 [4e980] HIGHLOW
	reloc   12 offset  988 [4e988] HIGHLOW
	reloc   13 offset  990 [4e990] HIGHLOW
	reloc   14 offset  998 [4e998] HIGHLOW
	reloc   15 offset  9a0 [4e9a0] HIGHLOW
	reloc   16 offset  9a8 [4e9a8] HIGHLOW
	reloc   17 offset  9b0 [4e9b0] HIGHLOW
	reloc   18 offset  9b8 [4e9b8] HIGHLOW
	reloc   19 offset  9c0 [4e9c0] HIGHLOW
	reloc   20 offset  9c8 [4e9c8] HIGHLOW
	reloc   21 offset  9d0 [4e9d0] HIGHLOW
	reloc   22 offset  9d8 [4e9d8] HIGHLOW
	reloc   23 offset  9e0 [4e9e0] HIGHLOW
	reloc   24 offset  9e8 [4e9e8] HIGHLOW
	reloc   25 offset  9f0 [4e9f0] HIGHLOW
	reloc   26 offset  9f8 [4e9f8] HIGHLOW
	reloc   27 offset  a00 [4ea00] HIGHLOW
	reloc   28 offset  a08 [4ea08] HIGHLOW
	reloc   29 offset  a10 [4ea10] HIGHLOW
	reloc   30 offset  a18 [4ea18] HIGHLOW
	reloc   31 offset  a20 [4ea20] HIGHLOW
	reloc   32 offset  a28 [4ea28] HIGHLOW
	reloc   33 offset  a30 [4ea30] HIGHLOW
	reloc   34 offset  a38 [4ea38] HIGHLOW
	reloc   35 offset  a40 [4ea40] HIGHLOW
	reloc   36 offset  a48 [4ea48] HIGHLOW
	reloc   37 offset  a50 [4ea50] HIGHLOW
	reloc   38 offset  a58 [4ea58] HIGHLOW
	reloc   39 offset  a60 [4ea60] HIGHLOW
	reloc   40 offset  a68 [4ea68] HIGHLOW
	reloc   41 offset  a70 [4ea70] HIGHLOW
	reloc   42 offset  a78 [4ea78] HIGHLOW
	reloc   43 offset  a80 [4ea80] HIGHLOW
	reloc   44 offset  a88 [4ea88] HIGHLOW
	reloc   45 offset  a90 [4ea90] HIGHLOW
	reloc   46 offset  a98 [4ea98] HIGHLOW
	reloc   47 offset  aa0 [4eaa0] HIGHLOW
	reloc   48 offset  aa8 [4eaa8] HIGHLOW
	reloc   49 offset  ab0 [4eab0] HIGHLOW
	reloc   50 offset  ab8 [4eab8] HIGHLOW
	reloc   51 offset  ac0 [4eac0] HIGHLOW
	reloc   52 offset  ac8 [4eac8] HIGHLOW
	reloc   53 offset  ad0 [4ead0] HIGHLOW
	reloc   54 offset  ad8 [4ead8] HIGHLOW
	reloc   55 offset  ae0 [4eae0] HIGHLOW
	reloc   56 offset  ae8 [4eae8] HIGHLOW
	reloc   57 offset  af0 [4eaf0] HIGHLOW
	reloc   58 offset  af8 [4eaf8] HIGHLOW
	reloc   59 offset  b00 [4eb00] HIGHLOW
	reloc   60 offset  b08 [4eb08] HIGHLOW
	reloc   61 offset  b10 [4eb10] HIGHLOW
	reloc   62 offset  b18 [4eb18] HIGHLOW
	reloc   63 offset  b20 [4eb20] HIGHLOW
	reloc   64 offset  b28 [4eb28] HIGHLOW
	reloc   65 offset  b30 [4eb30] HIGHLOW
	reloc   66 offset  b38 [4eb38] HIGHLOW
	reloc   67 offset  b40 [4eb40] HIGHLOW
	reloc   68 offset  b48 [4eb48] HIGHLOW
	reloc   69 offset  b50 [4eb50] HIGHLOW
	reloc   70 offset  b58 [4eb58] HIGHLOW
	reloc   71 offset  b60 [4eb60] HIGHLOW
	reloc   72 offset  b68 [4eb68] HIGHLOW
	reloc   73 offset  b70 [4eb70] HIGHLOW
	reloc   74 offset  b78 [4eb78] HIGHLOW
	reloc   75 offset  b80 [4eb80] HIGHLOW
	reloc   76 offset  b88 [4eb88] HIGHLOW
	reloc   77 offset  b90 [4eb90] HIGHLOW
	reloc   78 offset  b98 [4eb98] HIGHLOW
	reloc   79 offset  ba0 [4eba0] HIGHLOW
	reloc   80 offset  ba8 [4eba8] HIGHLOW
	reloc   81 offset  bb0 [4ebb0] HIGHLOW
	reloc   82 offset  bb8 [4ebb8] HIGHLOW
	reloc   83 offset  bc0 [4ebc0] HIGHLOW
	reloc   84 offset  bc8 [4ebc8] HIGHLOW
	reloc   85 offset  bd0 [4ebd0] HIGHLOW
	reloc   86 offset  bd8 [4ebd8] HIGHLOW
	reloc   87 offset  be0 [4ebe0] HIGHLOW
	reloc   88 offset  ccc [4eccc] HIGHLOW
	reloc   89 offset  cd0 [4ecd0] HIGHLOW

Virtual Address: 00050000 Chunk size 604 (0x25c) Number of fixups 298
	reloc    0 offset  268 [50268] HIGHLOW
	reloc    1 offset  26c [5026c] HIGHLOW
	reloc    2 offset  280 [50280] HIGHLOW
	reloc    3 offset  288 [50288] HIGHLOW
	reloc    4 offset  290 [50290] HIGHLOW
	reloc    5 offset  2a8 [502a8] HIGHLOW
	reloc    6 offset  2c0 [502c0] HIGHLOW
	reloc    7 offset  2c4 [502c4] HIGHLOW
	reloc    8 offset  2d8 [502d8] HIGHLOW
	reloc    9 offset  2e0 [502e0] HIGHLOW
	reloc   10 offset  2e8 [502e8] HIGHLOW
	reloc   11 offset  300 [50300] HIGHLOW
	reloc   12 offset  318 [50318] HIGHLOW
	reloc   13 offset  31c [5031c] HIGHLOW
	reloc   14 offset  330 [50330] HIGHLOW
	reloc   15 offset  338 [50338] HIGHLOW
	reloc   16 offset  33c [5033c] HIGHLOW
	reloc   17 offset  344 [50344] HIGHLOW
	reloc   18 offset  35c [5035c] HIGHLOW
	reloc   19 offset  368 [50368] HIGHLOW
	reloc   20 offset  380 [50380] HIGHLOW
	reloc   21 offset  398 [50398] HIGHLOW
	reloc   22 offset  39c [5039c] HIGHLOW
	reloc   23 offset  3b0 [503b0] HIGHLOW
	reloc   24 offset  3b4 [503b4] HIGHLOW
	reloc   25 offset  3c8 [503c8] HIGHLOW
	reloc   26 offset  3d0 [503d0] HIGHLOW
	reloc   27 offset  3d4 [503d4] HIGHLOW
	reloc   28 offset  3dc [503dc] HIGHLOW
	reloc   29 offset  3f4 [503f4] HIGHLOW
	reloc   30 offset  40c [5040c] HIGHLOW
	reloc   31 offset  410 [50410] HIGHLOW
	reloc   32 offset  424 [50424] HIGHLOW
	reloc   33 offset  428 [50428] HIGHLOW
	reloc   34 offset  43c [5043c] HIGHLOW
	reloc   35 offset  444 [50444] HIGHLOW
	reloc   36 offset  448 [50448] HIGHLOW
	reloc   37 offset  44c [5044c] HIGHLOW
	reloc   38 offset  450 [50450] HIGHLOW
	reloc   39 offset  454 [50454] HIGHLOW
	reloc   40 offset  460 [50460] HIGHLOW
	reloc   41 offset  478 [50478] HIGHLOW
	reloc   42 offset  484 [50484] HIGHLOW
	reloc   43 offset  49c [5049c] HIGHLOW
	reloc   44 offset  4b4 [504b4] HIGHLOW
	reloc   45 offset  4b8 [504b8] HIGHLOW
	reloc   46 offset  4cc [504cc] HIGHLOW
	reloc   47 offset  4d0 [504d0] HIGHLOW
	reloc   48 offset  4e4 [504e4] HIGHLOW
	reloc   49 offset  4e8 [504e8] HIGHLOW
	reloc   50 offset  4fc [504fc] HIGHLOW
	reloc   51 offset  504 [50504] HIGHLOW
	reloc   52 offset  508 [50508] HIGHLOW
	reloc   53 offset  510 [50510] HIGHLOW
	reloc   54 offset  528 [50528] HIGHLOW
	reloc   55 offset  540 [50540] HIGHLOW
	reloc   56 offset  544 [50544] HIGHLOW
	reloc   57 offset  558 [50558] HIGHLOW
	reloc   58 offset  55c [5055c] HIGHLOW
	reloc   59 offset  570 [50570] HIGHLOW
	reloc   60 offset  578 [50578] HIGHLOW
	reloc   61 offset  57c [5057c] HIGHLOW
	reloc   62 offset  580 [50580] HIGHLOW
	reloc   63 offset  584 [50584] HIGHLOW
	reloc   64 offset  588 [50588] HIGHLOW
	reloc   65 offset  594 [50594] HIGHLOW
	reloc   66 offset  5ac [505ac] HIGHLOW
	reloc   67 offset  5b8 [505b8] HIGHLOW
	reloc   68 offset  5d0 [505d0] HIGHLOW
	reloc   69 offset  5e8 [505e8] HIGHLOW
	reloc   70 offset  5ec [505ec] HIGHLOW
	reloc   71 offset  600 [50600] HIGHLOW
	reloc   72 offset  604 [50604] HIGHLOW
	reloc   73 offset  618 [50618] HIGHLOW
	reloc   74 offset  61c [5061c] HIGHLOW
	reloc   75 offset  630 [50630] HIGHLOW
	reloc   76 offset  638 [50638] HIGHLOW
	reloc   77 offset  63c [5063c] HIGHLOW
	reloc   78 offset  640 [50640] HIGHLOW
	reloc   79 offset  644 [50644] HIGHLOW
	reloc   80 offset  648 [50648] HIGHLOW
	reloc   81 offset  64c [5064c] HIGHLOW
	reloc   82 offset  658 [50658] HIGHLOW
	reloc   83 offset  670 [50670] HIGHLOW
	reloc   84 offset  688 [50688] HIGHLOW
	reloc   85 offset  68c [5068c] HIGHLOW
	reloc   86 offset  6a0 [506a0] HIGHLOW
	reloc   87 offset  6a4 [506a4] HIGHLOW
	reloc   88 offset  6b8 [506b8] HIGHLOW
	reloc   89 offset  6bc [506bc] HIGHLOW
	reloc   90 offset  6d0 [506d0] HIGHLOW
	reloc   91 offset  6d8 [506d8] HIGHLOW
	reloc   92 offset  6e0 [506e0] HIGHLOW
	reloc   93 offset  6f8 [506f8] HIGHLOW
	reloc   94 offset  710 [50710] HIGHLOW
	reloc   95 offset  714 [50714] HIGHLOW
	reloc   96 offset  728 [50728] HIGHLOW
	reloc   97 offset  730 [50730] HIGHLOW
	reloc   98 offset  734 [50734] HIGHLOW
	reloc   99 offset  73c [5073c] HIGHLOW
	reloc  100 offset  754 [50754] HIGHLOW
	reloc  101 offset  76c [5076c] HIGHLOW
	reloc  102 offset  770 [50770] HIGHLOW
	reloc  103 offset  784 [50784] HIGHLOW
	reloc  104 offset  78c [5078c] HIGHLOW
	reloc  105 offset  794 [50794] HIGHLOW
	reloc  106 offset  7ac [507ac] HIGHLOW
	reloc  107 offset  7c4 [507c4] HIGHLOW
	reloc  108 offset  7c8 [507c8] HIGHLOW
	reloc  109 offset  7dc [507dc] HIGHLOW
	reloc  110 offset  7e4 [507e4] HIGHLOW
	reloc  111 offset  7e8 [507e8] HIGHLOW
	reloc  112 offset  7f0 [507f0] HIGHLOW
	reloc  113 offset  808 [50808] HIGHLOW
	reloc  114 offset  820 [50820] HIGHLOW
	reloc  115 offset  824 [50824] HIGHLOW
	reloc  116 offset  838 [50838] HIGHLOW
	reloc  117 offset  840 [50840] HIGHLOW
	reloc  118 offset  844 [50844] HIGHLOW
	reloc  119 offset  848 [50848] HIGHLOW
	reloc  120 offset  850 [50850] HIGHLOW
	reloc  121 offset  868 [50868] HIGHLOW
	reloc  122 offset  880 [50880] HIGHLOW
	reloc  123 offset  884 [50884] HIGHLOW
	reloc  124 offset  898 [50898] HIGHLOW
	reloc  125 offset  8a0 [508a0] HIGHLOW
	reloc  126 offset  8a4 [508a4] HIGHLOW
	reloc  127 offset  8a8 [508a8] HIGHLOW
	reloc  128 offset  8b0 [508b0] HIGHLOW
	reloc  129 offset  8c8 [508c8] HIGHLOW
	reloc  130 offset  8e0 [508e0] HIGHLOW
	reloc  131 offset  8e4 [508e4] HIGHLOW
	reloc  132 offset  8f8 [508f8] HIGHLOW
	reloc  133 offset  900 [50900] HIGHLOW
	reloc  134 offset  904 [50904] HIGHLOW
	reloc  135 offset  908 [50908] HIGHLOW
	reloc  136 offset  90c [5090c] HIGHLOW
	reloc  137 offset  914 [50914] HIGHLOW
	reloc  138 offset  92c [5092c] HIGHLOW
	reloc  139 offset  944 [50944] HIGHLOW
	reloc  140 offset  948 [50948] HIGHLOW
	reloc  141 offset  95c [5095c] HIGHLOW
	reloc  142 offset  964 [50964] HIGHLOW
	reloc  143 offset  968 [50968] HIGHLOW
	reloc  144 offset  96c [5096c] HIGHLOW
	reloc  145 offset  970 [50970] HIGHLOW
	reloc  146 offset  978 [50978] HIGHLOW
	reloc  147 offset  990 [50990] HIGHLOW
	reloc  148 offset  9a8 [509a8] HIGHLOW
	reloc  149 offset  9ac [509ac] HIGHLOW
	reloc  150 offset  9c0 [509c0] HIGHLOW
	reloc  151 offset  9c8 [509c8] HIGHLOW
	reloc  152 offset  9cc [509cc] HIGHLOW
	reloc  153 offset  9d0 [509d0] HIGHLOW
	reloc  154 offset  9d4 [509d4] HIGHLOW
	reloc  155 offset  9d8 [509d8] HIGHLOW
	reloc  156 offset  9e4 [509e4] HIGHLOW
	reloc  157 offset  9fc [509fc] HIGHLOW
	reloc  158 offset  a14 [50a14] HIGHLOW
	reloc  159 offset  a18 [50a18] HIGHLOW
	reloc  160 offset  a2c [50a2c] HIGHLOW
	reloc  161 offset  a34 [50a34] HIGHLOW
	reloc  162 offset  a38 [50a38] HIGHLOW
	reloc  163 offset  a40 [50a40] HIGHLOW
	reloc  164 offset  a58 [50a58] HIGHLOW
	reloc  165 offset  a70 [50a70] HIGHLOW
	reloc  166 offset  a74 [50a74] HIGHLOW
	reloc  167 offset  a88 [50a88] HIGHLOW
	reloc  168 offset  a8c [50a8c] HIGHLOW
	reloc  169 offset  aa0 [50aa0] HIGHLOW
	reloc  170 offset  aa8 [50aa8] HIGHLOW
	reloc  171 offset  aac [50aac] HIGHLOW
	reloc  172 offset  ab0 [50ab0] HIGHLOW
	reloc  173 offset  ab4 [50ab4] HIGHLOW
	reloc  174 offset  ab8 [50ab8] HIGHLOW
	reloc  175 offset  abc [50abc] HIGHLOW
	reloc  176 offset  ac8 [50ac8] HIGHLOW
	reloc  177 offset  ae0 [50ae0] HIGHLOW
	reloc  178 offset  aec [50aec] HIGHLOW
	reloc  179 offset  b04 [50b04] HIGHLOW
	reloc  180 offset  b10 [50b10] HIGHLOW
	reloc  181 offset  b28 [50b28] HIGHLOW
	reloc  182 offset  b34 [50b34] HIGHLOW
	reloc  183 offset  b4c [50b4c] HIGHLOW
	reloc  184 offset  b64 [50b64] HIGHLOW
	reloc  185 offset  b68 [50b68] HIGHLOW
	reloc  186 offset  b7c [50b7c] HIGHLOW
	reloc  187 offset  b80 [50b80] HIGHLOW
	reloc  188 offset  b94 [50b94] HIGHLOW
	reloc  189 offset  b98 [50b98] HIGHLOW
	reloc  190 offset  bac [50bac] HIGHLOW
	reloc  191 offset  bb0 [50bb0] HIGHLOW
	reloc  192 offset  bc4 [50bc4] HIGHLOW
	reloc  193 offset  bcc [50bcc] HIGHLOW
	reloc  194 offset  bd0 [50bd0] HIGHLOW
	reloc  195 offset  bd8 [50bd8] HIGHLOW
	reloc  196 offset  bf0 [50bf0] HIGHLOW
	reloc  197 offset  c08 [50c08] HIGHLOW
	reloc  198 offset  c0c [50c0c] HIGHLOW
	reloc  199 offset  c20 [50c20] HIGHLOW
	reloc  200 offset  c28 [50c28] HIGHLOW
	reloc  201 offset  c2c [50c2c] HIGHLOW
	reloc  202 offset  c30 [50c30] HIGHLOW
	reloc  203 offset  c38 [50c38] HIGHLOW
	reloc  204 offset  c50 [50c50] HIGHLOW
	reloc  205 offset  c68 [50c68] HIGHLOW
	reloc  206 offset  c6c [50c6c] HIGHLOW
	reloc  207 offset  c80 [50c80] HIGHLOW
	reloc  208 offset  c84 [50c84] HIGHLOW
	reloc  209 offset  c98 [50c98] HIGHLOW
	reloc  210 offset  c9c [50c9c] HIGHLOW
	reloc  211 offset  cb0 [50cb0] HIGHLOW
	reloc  212 offset  cb8 [50cb8] HIGHLOW
	reloc  213 offset  cbc [50cbc] HIGHLOW
	reloc  214 offset  cc0 [50cc0] HIGHLOW
	reloc  215 offset  cc4 [50cc4] HIGHLOW
	reloc  216 offset  cc8 [50cc8] HIGHLOW
	reloc  217 offset  ccc [50ccc] HIGHLOW
	reloc  218 offset  cd0 [50cd0] HIGHLOW
	reloc  219 offset  cd4 [50cd4] HIGHLOW
	reloc  220 offset  cd8 [50cd8] HIGHLOW
	reloc  221 offset  cdc [50cdc] HIGHLOW
	reloc  222 offset  cec [50cec] HIGHLOW
	reloc  223 offset  d04 [50d04] HIGHLOW
	reloc  224 offset  d10 [50d10] HIGHLOW
	reloc  225 offset  d28 [50d28] HIGHLOW
	reloc  226 offset  d40 [50d40] HIGHLOW
	reloc  227 offset  d48 [50d48] HIGHLOW
	reloc  228 offset  d4c [50d4c] HIGHLOW
	reloc  229 offset  d50 [50d50] HIGHLOW
	reloc  230 offset  d54 [50d54] HIGHLOW
	reloc  231 offset  d58 [50d58] HIGHLOW
	reloc  232 offset  d5c [50d5c] HIGHLOW
	reloc  233 offset  d60 [50d60] HIGHLOW
	reloc  234 offset  d64 [50d64] HIGHLOW
	reloc  235 offset  d68 [50d68] HIGHLOW
	reloc  236 offset  d74 [50d74] HIGHLOW
	reloc  237 offset  d8c [50d8c] HIGHLOW
	reloc  238 offset  da4 [50da4] HIGHLOW
	reloc  239 offset  da8 [50da8] HIGHLOW
	reloc  240 offset  dbc [50dbc] HIGHLOW
	reloc  241 offset  dc0 [50dc0] HIGHLOW
	reloc  242 offset  dd4 [50dd4] HIGHLOW
	reloc  243 offset  dd8 [50dd8] HIGHLOW
	reloc  244 offset  dec [50dec] HIGHLOW
	reloc  245 offset  df0 [50df0] HIGHLOW
	reloc  246 offset  e04 [50e04] HIGHLOW
	reloc  247 offset  e0c [50e0c] HIGHLOW
	reloc  248 offset  e10 [50e10] HIGHLOW
	reloc  249 offset  e14 [50e14] HIGHLOW
	reloc  250 offset  e18 [50e18] HIGHLOW
