
./Game.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:12:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0056b000
SizeOfInitializedData	0028b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00467ab3
BaseOfCode		00001000
BaseOfData		0056c000
ImageBase		20000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		007f7000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 006e9630 000ac746 Export Directory [.edata (or where ever we found it)]
Entry 1 007d3000 000000dc Import Directory [parts of .idata]
Entry 2 007f6000 000006f9 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00655e50 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 006c02f0 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 007d5ec8 00002dec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x207d3000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	[8037] ?ms_PropertyMember_m_fRadius@gCNavZone_PS@@2V?$bTPropertyType@VgCNavZone_PS@@M@@A    ==>   public: static class bTPropertyType<class gCNavZone_PS,float> gCNavZone_PS::ms_PropertyMember_m_fRadius"
	[8038] ?ms_PropertyMember_m_fRadius@gCNegZone_PS@@2V?$bTPropertyType@VgCNegZone_PS@@M@@A    ==>   public: static class bTPropertyType<class gCNegZone_PS,float> gCNegZone_PS::ms_PropertyMember_m_fRadius"
	[8039] ?ms_PropertyMember_m_fRadius@gCPrefPath_PS@@2V?$bTPropertyType@VgCPrefPath_PS@@M@@A    ==>   public: static class bTPropertyType<class gCPrefPath_PS,float> gCPrefPath_PS::ms_PropertyMember_m_fRadius"
	[8040] ?ms_PropertyMember_m_fRangedModeCharacterPriority@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fRangedModeCharacterPriority"
	[8041] ?ms_PropertyMember_m_fRangedModeCharacterScanAzi@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fRangedModeCharacterScanAzi"
	[8042] ?ms_PropertyMember_m_fRangedModeCharacterScanElevDown@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fRangedModeCharacterScanElevDown"
	[8043] ?ms_PropertyMember_m_fRangedModeCharacterScanElevUp@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fRangedModeCharacterScanElevUp"
	[8044] ?ms_PropertyMember_m_fRangedModeCharacterScanRange@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fRangedModeCharacterScanRange"
	[8045] ?ms_PropertyMember_m_fRangedModeInteractPriority@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fRangedModeInteractPriority"
	[8046] ?ms_PropertyMember_m_fRangedModeInteractScanAzi@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fRangedModeInteractScanAzi"
	[8047] ?ms_PropertyMember_m_fRangedModeInteractScanElevDown@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fRangedModeInteractScanElevDown"
	[8048] ?ms_PropertyMember_m_fRangedModeInteractScanElevUp@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fRangedModeInteractScanElevUp"
	[8049] ?ms_PropertyMember_m_fRangedModeInteractScanRange@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fRangedModeInteractScanRange"
	[8050] ?ms_PropertyMember_m_fRangedModeItemPriority@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fRangedModeItemPriority"
	[8051] ?ms_PropertyMember_m_fRangedModeItemScanAzi@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fRangedModeItemScanAzi"
	[8052] ?ms_PropertyMember_m_fRangedModeItemScanElevDown@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fRangedModeItemScanElevDown"
	[8053] ?ms_PropertyMember_m_fRangedModeItemScanElevUp@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fRangedModeItemScanElevUp"
	[8054] ?ms_PropertyMember_m_fRangedModeItemScanRange@gCFocus_PS@@2V?$bTPropertyType@VgCFocus_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFocus_PS,float> gCFocus_PS::ms_PropertyMember_m_fRangedModeItemScanRange"
	[8055] ?ms_PropertyMember_m_fReloadDelaySeconds@gCMagic_PS@@2V?$bTPropertyType@VgCMagic_PS@@M@@A    ==>   public: static class bTPropertyType<class gCMagic_PS,float> gCMagic_PS::ms_PropertyMember_m_fReloadDelaySeconds"
	[8056] ?ms_PropertyMember_m_fRoamPropabilitySecsMax@gCFlock_PS@@2V?$bTPropertyType@VgCFlock_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFlock_PS,float> gCFlock_PS::ms_PropertyMember_m_fRoamPropabilitySecsMax"
	[8057] ?ms_PropertyMember_m_fRoamPropabilitySecsMin@gCFlock_PS@@2V?$bTPropertyType@VgCFlock_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFlock_PS,float> gCFlock_PS::ms_PropertyMember_m_fRoamPropabilitySecsMin"
	[8058] ?ms_PropertyMember_m_fSecondsMistRemain@gCPlayerMemory_PS@@2V?$bTPropertyType@VgCPlayerMemory_PS@@M@@A    ==>   public: static class bTPropertyType<class gCPlayerMemory_PS,float> gCPlayerMemory_PS::ms_PropertyMember_m_fSecondsMistRemain"
	[8059] ?ms_PropertyMember_m_fSecondsTransformRemain@gCPlayerMemory_PS@@2V?$bTPropertyType@VgCPlayerMemory_PS@@M@@A    ==>   public: static class bTPropertyType<class gCPlayerMemory_PS,float> gCPlayerMemory_PS::ms_PropertyMember_m_fSecondsTransformRemain"
	[8060] ?ms_PropertyMember_m_fSeekMemberDist@gCFlock_PS@@2V?$bTPropertyType@VgCFlock_PS@@M@@A    ==>   public: static class bTPropertyType<class gCFlock_PS,float> gCFlock_PS::ms_PropertyMember_m_fSeekMemberDist"
	[8061] ?ms_PropertyMember_m_fSensorAdvanceDuration@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fSensorAdvanceDuration"
	[8062] ?ms_PropertyMember_m_fSensorInertia@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fSensorInertia"
	[8063] ?ms_PropertyMember_m_fSensorMinSlideAngle@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fSensorMinSlideAngle"
	[8064] ?ms_PropertyMember_m_fShootVelocity@gCProjectile_PS@@2V?$bTPropertyType@VgCProjectile_PS@@M@@A    ==>   public: static class bTPropertyType<class gCProjectile_PS,float> gCProjectile_PS::ms_PropertyMember_m_fShootVelocity"
	[8065] ?ms_PropertyMember_m_fSlideInertia@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fSlideInertia"
	[8066] ?ms_PropertyMember_m_fSlideSpeedMax@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fSlideSpeedMax"
	[8067] ?ms_PropertyMember_m_fSlowModifier@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fSlowModifier"
	[8068] ?ms_PropertyMember_m_fSneakModifier@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fSneakModifier"
	[8069] ?ms_PropertyMember_m_fSpawnProbability@gCAmbientEnvironment@@2V?$bTPropertyType@VgCAmbientEnvironment@@M@@A    ==>   public: static class bTPropertyType<class gCAmbientEnvironment,float> gCAmbientEnvironment::ms_PropertyMember_m_fSpawnProbability"
	[8070] ?ms_PropertyMember_m_fSpeedBackwardMax@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fSpeedBackwardMax"
	[8071] ?ms_PropertyMember_m_fSpeedForwardMax@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fSpeedForwardMax"
	[8072] ?ms_PropertyMember_m_fSpeedStrafeMax@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fSpeedStrafeMax"
	[8073] ?ms_PropertyMember_m_fSpeedTurnMax@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fSpeedTurnMax"
	[8074] ?ms_PropertyMember_m_fSpeedTurnModifier@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fSpeedTurnModifier"
	[8075] ?ms_PropertyMember_m_fSquareRadius@gCWaterZone_PS@@2V?$bTPropertyType@VgCWaterZone_PS@@M@@A    ==>   public: static class bTPropertyType<class gCWaterZone_PS,float> gCWaterZone_PS::ms_PropertyMember_m_fSquareRadius"
	[8076] ?ms_PropertyMember_m_fStateTime@gCScriptRoutine_PS@@2V?$bTPropertyType@VgCScriptRoutine_PS@@M@@A    ==>   public: static class bTPropertyType<class gCScriptRoutine_PS,float> gCScriptRoutine_PS::ms_PropertyMember_m_fStateTime"
	[8077] ?ms_PropertyMember_m_fSteepGroundAngleMax@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fSteepGroundAngleMax"
	[8078] ?ms_PropertyMember_m_fSteepGroundAngleMin@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fSteepGroundAngleMin"
	[8079] ?ms_PropertyMember_m_fStepHeight@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fStepHeight"
	[8080] ?ms_PropertyMember_m_fSwimDepth@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fSwimDepth"
	[8081] ?ms_PropertyMember_m_fTaskTime@gCScriptRoutine_PS@@2V?$bTPropertyType@VgCScriptRoutine_PS@@M@@A    ==>   public: static class bTPropertyType<class gCScriptRoutine_PS,float> gCScriptRoutine_PS::ms_PropertyMember_m_fTaskTime"
	[8082] ?ms_PropertyMember_m_fThickness@gCMagicBarrier_PS@@2V?$bTPropertyType@VgCMagicBarrier_PS@@M@@A    ==>   public: static class bTPropertyType<class gCMagicBarrier_PS,float> gCMagicBarrier_PS::ms_PropertyMember_m_fThickness"
	[8083] ?ms_PropertyMember_m_fTimeOffset@gCEffectCommand@@2V?$bTPropertyType@VgCEffectCommand@@M@@A    ==>   public: static class bTPropertyType<class gCEffectCommand,float> gCEffectCommand::ms_PropertyMember_m_fTimeOffset"
	[8084] ?ms_PropertyMember_m_fTimeScale@gCTimeZone_PS@@2V?$bTPropertyType@VgCTimeZone_PS@@M@@A    ==>   public: static class bTPropertyType<class gCTimeZone_PS,float> gCTimeZone_PS::ms_PropertyMember_m_fTimeScale"
	[8085] ?ms_PropertyMember_m_fTimeStampStart@gCPlayerMemory_PS@@2V?$bTPropertyType@VgCPlayerMemory_PS@@M@@A    ==>   public: static class bTPropertyType<class gCPlayerMemory_PS,float> gCPlayerMemory_PS::ms_PropertyMember_m_fTimeStampStart"
	[8086] ?ms_PropertyMember_m_fTopToleranz@gCNavPath_PS@@2V?$bTPropertyType@VgCNavPath_PS@@M@@A    ==>   public: static class bTPropertyType<class gCNavPath_PS,float> gCNavPath_PS::ms_PropertyMember_m_fTopToleranz"
	[8087] ?ms_PropertyMember_m_fTopToleranz@gCNavZone_PS@@2V?$bTPropertyType@VgCNavZone_PS@@M@@A    ==>   public: static class bTPropertyType<class gCNavZone_PS,float> gCNavZone_PS::ms_PropertyMember_m_fTopToleranz"
	[8088] ?ms_PropertyMember_m_fTouchAngleTreshold@gCProjectile_PS@@2V?$bTPropertyType@VgCProjectile_PS@@M@@A    ==>   public: static class bTPropertyType<class gCProjectile_PS,float> gCProjectile_PS::ms_PropertyMember_m_fTouchAngleTreshold"
	[8089] ?ms_PropertyMember_m_fTurnAcceleration@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fTurnAcceleration"
	[8090] ?ms_PropertyMember_m_fTurnDecceleration@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fTurnDecceleration"
	[8091] ?ms_PropertyMember_m_fVisualLoDFactor@gCSector@@2V?$bTPropertyType@VgCSector@@M@@A    ==>   public: static class bTPropertyType<class gCSector,float> gCSector::ms_PropertyMember_m_fVisualLoDFactor"
	[8092] ?ms_PropertyMember_m_fVolume@gCAmbientSound@@2V?$bTPropertyType@VgCAmbientSound@@M@@A    ==>   public: static class bTPropertyType<class gCAmbientSound,float> gCAmbientSound::ms_PropertyMember_m_fVolume"
	[8093] ?ms_PropertyMember_m_fVolume@gCEffectCommandPlaySound@@2V?$bTPropertyType@VgCEffectCommandPlaySound@@M@@A    ==>   public: static class bTPropertyType<class gCEffectCommandPlaySound,float> gCEffectCommandPlaySound::ms_PropertyMember_m_fVolume"
	[8094] ?ms_PropertyMember_m_fVolume@gCEffectCommandPlayVoice@@2V?$bTPropertyType@VgCEffectCommandPlayVoice@@M@@A    ==>   public: static class bTPropertyType<class gCEffectCommandPlayVoice,float> gCEffectCommandPlayVoice::ms_PropertyMember_m_fVolume"
	[8095] ?ms_PropertyMember_m_fVolume@gCMusicStream@@2V?$bTPropertyType@VgCMusicStream@@M@@A    ==>   public: static class bTPropertyType<class gCMusicStream,float> gCMusicStream::ms_PropertyMember_m_fVolume"
	[8096] ?ms_PropertyMember_m_fWalkDownSpeedScale@gCCharacterMovement_PS@@2V?$bTPropertyType@VgCCharacterMovement_PS@@M@@A    ==>   public: static class bTPropertyType<class gCCharacterMovement_PS,float> gCCharacterMovement_PS::ms_PropertyMember_m_fWalkDownSpeedScale"
	[8097] ?ms_PropertyMember_m_guardPoint@gCNPC_PS@@2V?$bTPropertyType@VgCNPC_PS@@VeCEntityProxy@@@@A    ==>   public: static class bTPropertyType<class gCNPC_PS,class eCEntityProxy> gCNPC_PS::ms_PropertyMember_m_guardPoint"
	[8098] ?ms_PropertyMember_m_i32DamageAmount@gCDamageReceiver_PS@@2V?$bTPropertyType@VgCDamageReceiver_PS@@J@@A    ==>   public: static class bTPropertyType<class gCDamageReceiver_PS,long> gCDamageReceiver_PS::ms_PropertyMember_m_i32DamageAmount"
	[8099] ?ms_PropertyMember_m_i32PlayerFame@gCEnclave_PS@@2V?$bTPropertyType@VgCEnclave_PS@@J@@A    ==>   public: static class bTPropertyType<class gCEnclave_PS,long> gCEnclave_PS::ms_PropertyMember_m_i32PlayerFame"
	[8100] ?ms_PropertyMember_m_iActivationCount@gCInventoryStack@@2V?$bTPropertyType@VgCInventoryStack@@H@@A    ==>   public: static class bTPropertyType<class gCInventoryStack,int> gCInventoryStack::ms_PropertyMember_m_iActivationCount"
	[8101] ?ms_PropertyMember_m_iAmount@gCInventoryStack@@2V?$bTPropertyType@VgCInventoryStack@@H@@A    ==>   public: static class bTPropertyType<class gCInventoryStack,int> gCInventoryStack::ms_PropertyMember_m_iAmount"
	[8102] ?ms_PropertyMember_m_iBaseMaximum@gCStat@@2V?$bTPropertyType@VgCStat@@H@@A    ==>   public: static class bTPropertyType<class gCStat,int> gCStat::ms_PropertyMember_m_iBaseMaximum"
	[8103] ?ms_PropertyMember_m_iBaseValue@gCAttribute@@2V?$bTPropertyType@VgCAttribute@@H@@A    ==>   public: static class bTPropertyType<class gCAttribute,int> gCAttribute::ms_PropertyMember_m_iBaseValue"
	[8104] ?ms_PropertyMember_m_iChapter@gCPlayerMemory_PS@@2V?$bTPropertyType@VgCPlayerMemory_PS@@J@@A    ==>   public: static class bTPropertyType<class gCPlayerMemory_PS,long> gCPlayerMemory_PS::ms_PropertyMember_m_iChapter"
	[8105] ?ms_PropertyMember_m_iCombatState@gCNPC_PS@@2V?$bTPropertyType@VgCNPC_PS@@K@@A    ==>   public: static class bTPropertyType<class gCNPC_PS,unsigned long> gCNPC_PS::ms_PropertyMember_m_iCombatState"
	[8106] ?ms_PropertyMember_m_iCommandTime@gCScriptRoutine_PS@@2V?$bTPropertyType@VgCScriptRoutine_PS@@J@@A    ==>   public: static class bTPropertyType<class gCScriptRoutine_PS,long> gCScriptRoutine_PS::ms_PropertyMember_m_iCommandTime"
	[8107] ?ms_PropertyMember_m_iConnectIn@gCEffectCommandMusicTrigger@@2V?$bTPropertyType@VgCEffectCommandMusicTrigger@@H@@A    ==>   public: static class bTPropertyType<class gCEffectCommandMusicTrigger,int> gCEffectCommandMusicTrigger::ms_PropertyMember_m_iConnectIn"
	[8108] ?ms_PropertyMember_m_iConnectIn@gCMusicLink@@2V?$bTPropertyType@VgCMusicLink@@H@@A    ==>   public: static class bTPropertyType<class gCMusicLink,int> gCMusicLink::ms_PropertyMember_m_iConnectIn"
	[8109] ?ms_PropertyMember_m_iConnectIn@gCMusicTransition@@2V?$bTPropertyType@VgCMusicTransition@@H@@A    ==>   public: static class bTPropertyType<class gCMusicTransition,int> gCMusicTransition::ms_PropertyMember_m_iConnectIn"
	[8110] ?ms_PropertyMember_m_iConnectIn@gCMusicTrigger@@2V?$bTPropertyType@VgCMusicTrigger@@H@@A    ==>   public: static class bTPropertyType<class gCMusicTrigger,int> gCMusicTrigger::ms_PropertyMember_m_iConnectIn"
	[8111] ?ms_PropertyMember_m_iConnectOut@gCEffectCommandMusicTrigger@@2V?$bTPropertyType@VgCEffectCommandMusicTrigger@@H@@A    ==>   public: static class bTPropertyType<class gCEffectCommandMusicTrigger,int> gCEffectCommandMusicTrigger::ms_PropertyMember_m_iConnectOut"
	[8112] ?ms_PropertyMember_m_iConnectOut@gCMusicLink@@2V?$bTPropertyType@VgCMusicLink@@H@@A    ==>   public: static class bTPropertyType<class gCMusicLink,int> gCMusicLink::ms_PropertyMember_m_iConnectOut"
	[8113] ?ms_PropertyMember_m_iConnectOut@gCMusicTransition@@2V?$bTPropertyType@VgCMusicTransition@@H@@A    ==>   public: static class bTPropertyType<class gCMusicTransition,int> gCMusicTransition::ms_PropertyMember_m_iConnectOut"
	[8114] ?ms_PropertyMember_m_iConnectOut@gCMusicTrigger@@2V?$bTPropertyType@VgCMusicTrigger@@H@@A    ==>   public: static class bTPropertyType<class gCMusicTrigger,int> gCMusicTrigger::ms_PropertyMember_m_iConnectOut"
	[8115] ?ms_PropertyMember_m_iCurrentBreakBlock@gCScriptRoutine_PS@@2V?$bTPropertyType@VgCScriptRoutine_PS@@J@@A    ==>   public: static class bTPropertyType<class gCScriptRoutine_PS,long> gCScriptRoutine_PS::ms_PropertyMember_m_iCurrentBreakBlock"
	[8116] ?ms_PropertyMember_m_iDamageAmount@gCDamage_PS@@2V?$bTPropertyType@VgCDamage_PS@@J@@A    ==>   public: static class bTPropertyType<class gCDamage_PS,long> gCDamage_PS::ms_PropertyMember_m_iDamageAmount"
	[8117] ?ms_PropertyMember_m_iDuskToDawnStartHour@gCPlayerMemory_PS@@2V?$bTPropertyType@VgCPlayerMemory_PS@@J@@A    ==>   public: static class bTPropertyType<class gCPlayerMemory_PS,long> gCPlayerMemory_PS::ms_PropertyMember_m_iDuskToDawnStartHour"
	[8118] ?ms_PropertyMember_m_iEntityIndex@gCEffectCommandKillEntity@@2V?$bTPropertyType@VgCEffectCommandKillEntity@@H@@A    ==>   public: static class bTPropertyType<class gCEffectCommandKillEntity,int> gCEffectCommandKillEntity::ms_PropertyMember_m_iEntityIndex"
	[8119] ?ms_PropertyMember_m_iEntityIndex@gCEffectCommandModifyEntity@@2V?$bTPropertyType@VgCEffectCommandModifyEntity@@H@@A    ==>   public: static class bTPropertyType<class gCEffectCommandModifyEntity,int> gCEffectCommandModifyEntity::ms_PropertyMember_m_iEntityIndex"
	[8120] ?ms_PropertyMember_m_iEntityIndex@gCEffectCommandSpawnEntity@@2V?$bTPropertyType@VgCEffectCommandSpawnEntity@@H@@A    ==>   public: static class bTPropertyType<class gCEffectCommandSpawnEntity,int> gCEffectCommandSpawnEntity::ms_PropertyMember_m_iEntityIndex"
	[8121] ?ms_PropertyMember_m_iEntityIndex@gCEffectCommandTriggerEntity@@2V?$bTPropertyType@VgCEffectCommandTriggerEntity@@H@@A    ==>   public: static class bTPropertyType<class gCEffectCommandTriggerEntity,int> gCEffectCommandTriggerEntity::ms_PropertyMember_m_iEntityIndex"
	[8122] ?ms_PropertyMember_m_iGoldValue@gCItem_PS@@2V?$bTPropertyType@VgCItem_PS@@J@@A    ==>   public: static class bTPropertyType<class gCItem_PS,long> gCItem_PS::ms_PropertyMember_m_iGoldValue"
	[8123] ?ms_PropertyMember_m_iHitPoints@gCDamageReceiver_PS@@2V?$bTPropertyType@VgCDamageReceiver_PS@@J@@A    ==>   public: static class bTPropertyType<class gCDamageReceiver_PS,long> gCDamageReceiver_PS::ms_PropertyMember_m_iHitPoints"
	[8124] ?ms_PropertyMember_m_iHitPointsMax@gCDamageReceiver_PS@@2V?$bTPropertyType@VgCDamageReceiver_PS@@J@@A    ==>   public: static class bTPropertyType<class gCDamageReceiver_PS,long> gCDamageReceiver_PS::ms_PropertyMember_m_iHitPointsMax"
	[8125] ?ms_PropertyMember_m_iInfoGoldCost@gCInfo_PS@@2V?$bTPropertyType@VgCInfo_PS@@J@@A    ==>   public: static class bTPropertyType<class gCInfo_PS,long> gCInfo_PS::ms_PropertyMember_m_iInfoGoldCost"
	[8126] ?ms_PropertyMember_m_iLPAttribs@gCPlayerMemory_PS@@2V?$bTPropertyType@VgCPlayerMemory_PS@@J@@A    ==>   public: static class bTPropertyType<class gCPlayerMemory_PS,long> gCPlayerMemory_PS::ms_PropertyMember_m_iLPAttribs"
	[8127] ?ms_PropertyMember_m_iLPPerks@gCPlayerMemory_PS@@2V?$bTPropertyType@VgCPlayerMemory_PS@@J@@A    ==>   public: static class bTPropertyType<class gCPlayerMemory_PS,long> gCPlayerMemory_PS::ms_PropertyMember_m_iLPPerks"
	[8128] ?ms_PropertyMember_m_iLearnPoints@gCMagic_PS@@2V?$bTPropertyType@VgCMagic_PS@@H@@A    ==>   public: static class bTPropertyType<class gCMagic_PS,int> gCMagic_PS::ms_PropertyMember_m_iLearnPoints"
	[8129] ?ms_PropertyMember_m_iLearnPoints@gCSkill_PS@@2V?$bTPropertyType@VgCSkill_PS@@H@@A    ==>   public: static class bTPropertyType<class gCSkill_PS,int> gCSkill_PS::ms_PropertyMember_m_iLearnPoints"
	[8130] ?ms_PropertyMember_m_iManaPoints@gCDamageReceiver_PS@@2V?$bTPropertyType@VgCDamageReceiver_PS@@J@@A    ==>   public: static class bTPropertyType<class gCDamageReceiver_PS,long> gCDamageReceiver_PS::ms_PropertyMember_m_iManaPoints"
	[8131] ?ms_PropertyMember_m_iManaPointsMax@gCDamageReceiver_PS@@2V?$bTPropertyType@VgCDamageReceiver_PS@@J@@A    ==>   public: static class bTPropertyType<class gCDamageReceiver_PS,long> gCDamageReceiver_PS::ms_PropertyMember_m_iManaPointsMax"
