
./Script.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:14:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0007c000
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003e104
BaseOfCode		00001000
BaseOfData		0007d000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d2000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008acd0 00022532 Export Directory [.edata (or where ever we found it)]
Entry 1 000b6000 00000064 Import Directory [parts of .idata]
Entry 2 000c6000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 000098e4 Base Relocation Directory [.reloc]
Entry 6 00080310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00087450 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000b7330 000012cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100b6000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   11 offset   b6 [6e0b6] HIGHLOW
	reloc   12 offset   c6 [6e0c6] HIGHLOW
	reloc   13 offset   d6 [6e0d6] HIGHLOW
	reloc   14 offset   e6 [6e0e6] HIGHLOW
	reloc   15 offset   f6 [6e0f6] HIGHLOW
	reloc   16 offset  106 [6e106] HIGHLOW
	reloc   17 offset  116 [6e116] HIGHLOW
	reloc   18 offset  126 [6e126] HIGHLOW
	reloc   19 offset  136 [6e136] HIGHLOW
	reloc   20 offset  146 [6e146] HIGHLOW
	reloc   21 offset  156 [6e156] HIGHLOW
	reloc   22 offset  166 [6e166] HIGHLOW
	reloc   23 offset  176 [6e176] HIGHLOW
	reloc   24 offset  186 [6e186] HIGHLOW
	reloc   25 offset  196 [6e196] HIGHLOW
	reloc   26 offset  1a6 [6e1a6] HIGHLOW
	reloc   27 offset  1b6 [6e1b6] HIGHLOW
	reloc   28 offset  1c6 [6e1c6] HIGHLOW
	reloc   29 offset  1d6 [6e1d6] HIGHLOW
	reloc   30 offset  1e6 [6e1e6] HIGHLOW
	reloc   31 offset  1f6 [6e1f6] HIGHLOW
	reloc   32 offset  206 [6e206] HIGHLOW
	reloc   33 offset  216 [6e216] HIGHLOW
	reloc   34 offset  226 [6e226] HIGHLOW
	reloc   35 offset  236 [6e236] HIGHLOW
	reloc   36 offset  246 [6e246] HIGHLOW
	reloc   37 offset  256 [6e256] HIGHLOW
	reloc   38 offset  266 [6e266] HIGHLOW
	reloc   39 offset  276 [6e276] HIGHLOW
	reloc   40 offset  286 [6e286] HIGHLOW
	reloc   41 offset  296 [6e296] HIGHLOW
	reloc   42 offset  2a6 [6e2a6] HIGHLOW
	reloc   43 offset  2b6 [6e2b6] HIGHLOW
	reloc   44 offset  2c6 [6e2c6] HIGHLOW
	reloc   45 offset  2d6 [6e2d6] HIGHLOW
	reloc   46 offset  2e6 [6e2e6] HIGHLOW
	reloc   47 offset  2f6 [6e2f6] HIGHLOW
	reloc   48 offset  306 [6e306] HIGHLOW
	reloc   49 offset  316 [6e316] HIGHLOW
	reloc   50 offset  326 [6e326] HIGHLOW
	reloc   51 offset  336 [6e336] HIGHLOW
	reloc   52 offset  346 [6e346] HIGHLOW
	reloc   53 offset  356 [6e356] HIGHLOW
	reloc   54 offset  366 [6e366] HIGHLOW
	reloc   55 offset  376 [6e376] HIGHLOW
	reloc   56 offset  386 [6e386] HIGHLOW
	reloc   57 offset  396 [6e396] HIGHLOW
	reloc   58 offset  3a6 [6e3a6] HIGHLOW
	reloc   59 offset  3b6 [6e3b6] HIGHLOW
	reloc   60 offset  3c6 [6e3c6] HIGHLOW
	reloc   61 offset  3d6 [6e3d6] HIGHLOW
	reloc   62 offset  3e6 [6e3e6] HIGHLOW
	reloc   63 offset  3f6 [6e3f6] HIGHLOW
	reloc   64 offset  406 [6e406] HIGHLOW
	reloc   65 offset  416 [6e416] HIGHLOW
	reloc   66 offset  426 [6e426] HIGHLOW
	reloc   67 offset  436 [6e436] HIGHLOW
	reloc   68 offset  446 [6e446] HIGHLOW
	reloc   69 offset  456 [6e456] HIGHLOW
	reloc   70 offset  466 [6e466] HIGHLOW
	reloc   71 offset  476 [6e476] HIGHLOW
	reloc   72 offset  486 [6e486] HIGHLOW
	reloc   73 offset  496 [6e496] HIGHLOW
	reloc   74 offset  4a6 [6e4a6] HIGHLOW
	reloc   75 offset  4b6 [6e4b6] HIGHLOW
	reloc   76 offset  4c6 [6e4c6] HIGHLOW
	reloc   77 offset  4d6 [6e4d6] HIGHLOW
	reloc   78 offset  4e6 [6e4e6] HIGHLOW
	reloc   79 offset  4f6 [6e4f6] HIGHLOW
	reloc   80 offset  506 [6e506] HIGHLOW
	reloc   81 offset  516 [6e516] HIGHLOW
	reloc   82 offset  526 [6e526] HIGHLOW
	reloc   83 offset  536 [6e536] HIGHLOW
	reloc   84 offset  546 [6e546] HIGHLOW
	reloc   85 offset  556 [6e556] HIGHLOW
	reloc   86 offset  566 [6e566] HIGHLOW
	reloc   87 offset  576 [6e576] HIGHLOW
	reloc   88 offset  586 [6e586] HIGHLOW
	reloc   89 offset  596 [6e596] HIGHLOW
	reloc   90 offset  5a6 [6e5a6] HIGHLOW
	reloc   91 offset  5b6 [6e5b6] HIGHLOW
	reloc   92 offset  5c6 [6e5c6] HIGHLOW
	reloc   93 offset  5d6 [6e5d6] HIGHLOW
	reloc   94 offset  5e6 [6e5e6] HIGHLOW
	reloc   95 offset  5f6 [6e5f6] HIGHLOW
	reloc   96 offset  606 [6e606] HIGHLOW
	reloc   97 offset  616 [6e616] HIGHLOW
	reloc   98 offset  626 [6e626] HIGHLOW
	reloc   99 offset  636 [6e636] HIGHLOW
	reloc  100 offset  646 [6e646] HIGHLOW
	reloc  101 offset  656 [6e656] HIGHLOW
	reloc  102 offset  666 [6e666] HIGHLOW
	reloc  103 offset  676 [6e676] HIGHLOW
	reloc  104 offset  686 [6e686] HIGHLOW
	reloc  105 offset  696 [6e696] HIGHLOW
	reloc  106 offset  6a6 [6e6a6] HIGHLOW
	reloc  107 offset  6b6 [6e6b6] HIGHLOW
	reloc  108 offset  6c6 [6e6c6] HIGHLOW
	reloc  109 offset  6d6 [6e6d6] HIGHLOW
	reloc  110 offset  6e6 [6e6e6] HIGHLOW
	reloc  111 offset  6f6 [6e6f6] HIGHLOW
	reloc  112 offset  706 [6e706] HIGHLOW
	reloc  113 offset  716 [6e716] HIGHLOW
	reloc  114 offset  726 [6e726] HIGHLOW
	reloc  115 offset  736 [6e736] HIGHLOW
	reloc  116 offset  746 [6e746] HIGHLOW
	reloc  117 offset  756 [6e756] HIGHLOW
	reloc  118 offset  766 [6e766] HIGHLOW
	reloc  119 offset  776 [6e776] HIGHLOW
	reloc  120 offset  786 [6e786] HIGHLOW
	reloc  121 offset  796 [6e796] HIGHLOW
	reloc  122 offset  7a6 [6e7a6] HIGHLOW
	reloc  123 offset  7b6 [6e7b6] HIGHLOW
	reloc  124 offset  7c6 [6e7c6] HIGHLOW
	reloc  125 offset  7d6 [6e7d6] HIGHLOW
	reloc  126 offset  7e6 [6e7e6] HIGHLOW
	reloc  127 offset  7f6 [6e7f6] HIGHLOW
	reloc  128 offset  806 [6e806] HIGHLOW
	reloc  129 offset  816 [6e816] HIGHLOW
	reloc  130 offset  826 [6e826] HIGHLOW
	reloc  131 offset  836 [6e836] HIGHLOW
	reloc  132 offset  846 [6e846] HIGHLOW
	reloc  133 offset  856 [6e856] HIGHLOW
	reloc  134 offset  866 [6e866] HIGHLOW
	reloc  135 offset  876 [6e876] HIGHLOW
	reloc  136 offset  886 [6e886] HIGHLOW
	reloc  137 offset  896 [6e896] HIGHLOW
	reloc  138 offset  8a6 [6e8a6] HIGHLOW
	reloc  139 offset  8b6 [6e8b6] HIGHLOW
	reloc  140 offset  8c6 [6e8c6] HIGHLOW
	reloc  141 offset  8d6 [6e8d6] HIGHLOW
	reloc  142 offset  8e6 [6e8e6] HIGHLOW
	reloc  143 offset  8f6 [6e8f6] HIGHLOW
	reloc  144 offset  906 [6e906] HIGHLOW
	reloc  145 offset  916 [6e916] HIGHLOW
	reloc  146 offset  926 [6e926] HIGHLOW
	reloc  147 offset  936 [6e936] HIGHLOW
	reloc  148 offset  946 [6e946] HIGHLOW
	reloc  149 offset  956 [6e956] HIGHLOW
	reloc  150 offset  966 [6e966] HIGHLOW
	reloc  151 offset  976 [6e976] HIGHLOW
	reloc  152 offset  986 [6e986] HIGHLOW
	reloc  153 offset  996 [6e996] HIGHLOW
	reloc  154 offset  9a6 [6e9a6] HIGHLOW
	reloc  155 offset  9b6 [6e9b6] HIGHLOW
	reloc  156 offset  9c6 [6e9c6] HIGHLOW
	reloc  157 offset  9d6 [6e9d6] HIGHLOW
	reloc  158 offset  9e6 [6e9e6] HIGHLOW
	reloc  159 offset  9f6 [6e9f6] HIGHLOW
	reloc  160 offset  a06 [6ea06] HIGHLOW
	reloc  161 offset  a16 [6ea16] HIGHLOW
	reloc  162 offset  a26 [6ea26] HIGHLOW
	reloc  163 offset  a36 [6ea36] HIGHLOW
	reloc  164 offset  a46 [6ea46] HIGHLOW
	reloc  165 offset  a56 [6ea56] HIGHLOW
	reloc  166 offset  a66 [6ea66] HIGHLOW
	reloc  167 offset  a76 [6ea76] HIGHLOW
	reloc  168 offset  a86 [6ea86] HIGHLOW
	reloc  169 offset  a96 [6ea96] HIGHLOW
	reloc  170 offset  aa6 [6eaa6] HIGHLOW
	reloc  171 offset  ab6 [6eab6] HIGHLOW
	reloc  172 offset  ac6 [6eac6] HIGHLOW
	reloc  173 offset  ad6 [6ead6] HIGHLOW
	reloc  174 offset  ae6 [6eae6] HIGHLOW
	reloc  175 offset  af6 [6eaf6] HIGHLOW
	reloc  176 offset  b06 [6eb06] HIGHLOW
	reloc  177 offset  b16 [6eb16] HIGHLOW
	reloc  178 offset  b26 [6eb26] HIGHLOW
	reloc  179 offset  b36 [6eb36] HIGHLOW
	reloc  180 offset  b46 [6eb46] HIGHLOW
	reloc  181 offset  b56 [6eb56] HIGHLOW
	reloc  182 offset  b66 [6eb66] HIGHLOW
	reloc  183 offset  b76 [6eb76] HIGHLOW
	reloc  184 offset  b86 [6eb86] HIGHLOW
	reloc  185 offset  b96 [6eb96] HIGHLOW
	reloc  186 offset  ba6 [6eba6] HIGHLOW
	reloc  187 offset  bb6 [6ebb6] HIGHLOW
	reloc  188 offset  bc6 [6ebc6] HIGHLOW
	reloc  189 offset  bd6 [6ebd6] HIGHLOW
	reloc  190 offset  be6 [6ebe6] HIGHLOW
	reloc  191 offset  bf6 [6ebf6] HIGHLOW
	reloc  192 offset  c06 [6ec06] HIGHLOW
	reloc  193 offset  c16 [6ec16] HIGHLOW
	reloc  194 offset  c26 [6ec26] HIGHLOW
	reloc  195 offset  c36 [6ec36] HIGHLOW
	reloc  196 offset  c46 [6ec46] HIGHLOW
	reloc  197 offset  c56 [6ec56] HIGHLOW
	reloc  198 offset  c66 [6ec66] HIGHLOW
	reloc  199 offset  c76 [6ec76] HIGHLOW
	reloc  200 offset  c86 [6ec86] HIGHLOW
	reloc  201 offset  c96 [6ec96] HIGHLOW
	reloc  202 offset  ca6 [6eca6] HIGHLOW
	reloc  203 offset  cb6 [6ecb6] HIGHLOW
	reloc  204 offset  cc6 [6ecc6] HIGHLOW
	reloc  205 offset  cd6 [6ecd6] HIGHLOW
	reloc  206 offset  ce6 [6ece6] HIGHLOW
	reloc  207 offset  cf6 [6ecf6] HIGHLOW
	reloc  208 offset  d06 [6ed06] HIGHLOW
	reloc  209 offset  d16 [6ed16] HIGHLOW
	reloc  210 offset  d26 [6ed26] HIGHLOW
	reloc  211 offset  d36 [6ed36] HIGHLOW
	reloc  212 offset  d46 [6ed46] HIGHLOW
	reloc  213 offset  d56 [6ed56] HIGHLOW
	reloc  214 offset  d66 [6ed66] HIGHLOW
	reloc  215 offset  d76 [6ed76] HIGHLOW
	reloc  216 offset  d86 [6ed86] HIGHLOW
	reloc  217 offset  d96 [6ed96] HIGHLOW
	reloc  218 offset  da6 [6eda6] HIGHLOW
	reloc  219 offset  db6 [6edb6] HIGHLOW
	reloc  220 offset  dc6 [6edc6] HIGHLOW
	reloc  221 offset  dd6 [6edd6] HIGHLOW
	reloc  222 offset  de6 [6ede6] HIGHLOW
	reloc  223 offset  df6 [6edf6] HIGHLOW
	reloc  224 offset  e06 [6ee06] HIGHLOW
	reloc  225 offset  e16 [6ee16] HIGHLOW
	reloc  226 offset  e26 [6ee26] HIGHLOW
	reloc  227 offset  e36 [6ee36] HIGHLOW
	reloc  228 offset  e46 [6ee46] HIGHLOW
	reloc  229 offset  e56 [6ee56] HIGHLOW
	reloc  230 offset  e66 [6ee66] HIGHLOW
	reloc  231 offset  e76 [6ee76] HIGHLOW
	reloc  232 offset  e86 [6ee86] HIGHLOW
	reloc  233 offset  e96 [6ee96] HIGHLOW
	reloc  234 offset  ea6 [6eea6] HIGHLOW
	reloc  235 offset  eb6 [6eeb6] HIGHLOW
	reloc  236 offset  ec6 [6eec6] HIGHLOW
	reloc  237 offset  ed6 [6eed6] HIGHLOW
	reloc  238 offset  ee6 [6eee6] HIGHLOW
	reloc  239 offset  ef6 [6eef6] HIGHLOW
	reloc  240 offset  f06 [6ef06] HIGHLOW
	reloc  241 offset  f16 [6ef16] HIGHLOW
	reloc  242 offset  f26 [6ef26] HIGHLOW
	reloc  243 offset  f36 [6ef36] HIGHLOW
	reloc  244 offset  f46 [6ef46] HIGHLOW
	reloc  245 offset  f56 [6ef56] HIGHLOW
	reloc  246 offset  f66 [6ef66] HIGHLOW
	reloc  247 offset  f76 [6ef76] HIGHLOW
	reloc  248 offset  f86 [6ef86] HIGHLOW
	reloc  249 offset  f96 [6ef96] HIGHLOW
	reloc  250 offset  fa6 [6efa6] HIGHLOW
	reloc  251 offset  fb6 [6efb6] HIGHLOW
	reloc  252 offset  fc6 [6efc6] HIGHLOW
	reloc  253 offset  fd6 [6efd6] HIGHLOW
	reloc  254 offset  fe6 [6efe6] HIGHLOW
	reloc  255 offset  ff6 [6eff6] HIGHLOW

Virtual Address: 0006f000 Chunk size 520 (0x208) Number of fixups 256
	reloc    0 offset    6 [6f006] HIGHLOW
	reloc    1 offset   16 [6f016] HIGHLOW
	reloc    2 offset   26 [6f026] HIGHLOW
	reloc    3 offset   36 [6f036] HIGHLOW
	reloc    4 offset   46 [6f046] HIGHLOW
	reloc    5 offset   56 [6f056] HIGHLOW
	reloc    6 offset   66 [6f066] HIGHLOW
	reloc    7 offset   76 [6f076] HIGHLOW
	reloc    8 offset   86 [6f086] HIGHLOW
	reloc    9 offset   96 [6f096] HIGHLOW
	reloc   10 offset   a6 [6f0a6] HIGHLOW
	reloc   11 offset   b6 [6f0b6] HIGHLOW
	reloc   12 offset   c6 [6f0c6] HIGHLOW
	reloc   13 offset   d6 [6f0d6] HIGHLOW
	reloc   14 offset   e6 [6f0e6] HIGHLOW
	reloc   15 offset   f6 [6f0f6] HIGHLOW
	reloc   16 offset  106 [6f106] HIGHLOW
	reloc   17 offset  116 [6f116] HIGHLOW
	reloc   18 offset  126 [6f126] HIGHLOW
	reloc   19 offset  136 [6f136] HIGHLOW
	reloc   20 offset  146 [6f146] HIGHLOW
	reloc   21 offset  156 [6f156] HIGHLOW
	reloc   22 offset  166 [6f166] HIGHLOW
	reloc   23 offset  176 [6f176] HIGHLOW
	reloc   24 offset  186 [6f186] HIGHLOW
	reloc   25 offset  196 [6f196] HIGHLOW
	reloc   26 offset  1a6 [6f1a6] HIGHLOW
	reloc   27 offset  1b6 [6f1b6] HIGHLOW
	reloc   28 offset  1c6 [6f1c6] HIGHLOW
	reloc   29 offset  1d6 [6f1d6] HIGHLOW
	reloc   30 offset  1e6 [6f1e6] HIGHLOW
	reloc   31 offset  1f6 [6f1f6] HIGHLOW
	reloc   32 offset  206 [6f206] HIGHLOW
	reloc   33 offset  216 [6f216] HIGHLOW
	reloc   34 offset  226 [6f226] HIGHLOW
	reloc   35 offset  236 [6f236] HIGHLOW
	reloc   36 offset  246 [6f246] HIGHLOW
	reloc   37 offset  256 [6f256] HIGHLOW
	reloc   38 offset  266 [6f266] HIGHLOW
	reloc   39 offset  276 [6f276] HIGHLOW
	reloc   40 offset  286 [6f286] HIGHLOW
	reloc   41 offset  296 [6f296] HIGHLOW
	reloc   42 offset  2a6 [6f2a6] HIGHLOW
	reloc   43 offset  2b6 [6f2b6] HIGHLOW
	reloc   44 offset  2c6 [6f2c6] HIGHLOW
	reloc   45 offset  2d6 [6f2d6] HIGHLOW
	reloc   46 offset  2e6 [6f2e6] HIGHLOW
	reloc   47 offset  2f6 [6f2f6] HIGHLOW
	reloc   48 offset  306 [6f306] HIGHLOW
	reloc   49 offset  316 [6f316] HIGHLOW
	reloc   50 offset  326 [6f326] HIGHLOW
	reloc   51 offset  336 [6f336] HIGHLOW
	reloc   52 offset  346 [6f346] HIGHLOW
	reloc   53 offset  356 [6f356] HIGHLOW
	reloc   54 offset  366 [6f366] HIGHLOW
	reloc   55 offset  376 [6f376] HIGHLOW
	reloc   56 offset  386 [6f386] HIGHLOW
	reloc   57 offset  396 [6f396] HIGHLOW
	reloc   58 offset  3a6 [6f3a6] HIGHLOW
	reloc   59 offset  3b6 [6f3b6] HIGHLOW
	reloc   60 offset  3c6 [6f3c6] HIGHLOW
	reloc   61 offset  3d6 [6f3d6] HIGHLOW
	reloc   62 offset  3e6 [6f3e6] HIGHLOW
	reloc   63 offset  3f6 [6f3f6] HIGHLOW
	reloc   64 offset  406 [6f406] HIGHLOW
	reloc   65 offset  416 [6f416] HIGHLOW
	reloc   66 offset  426 [6f426] HIGHLOW
	reloc   67 offset  436 [6f436] HIGHLOW
	reloc   68 offset  446 [6f446] HIGHLOW
	reloc   69 offset  456 [6f456] HIGHLOW
	reloc   70 offset  466 [6f466] HIGHLOW
	reloc   71 offset  476 [6f476] HIGHLOW
	reloc   72 offset  486 [6f486] HIGHLOW
	reloc   73 offset  496 [6f496] HIGHLOW
	reloc   74 offset  4a6 [6f4a6] HIGHLOW
	reloc   75 offset  4b6 [6f4b6] HIGHLOW
	reloc   76 offset  4c6 [6f4c6] HIGHLOW
	reloc   77 offset  4d6 [6f4d6] HIGHLOW
	reloc   78 offset  4e6 [6f4e6] HIGHLOW
	reloc   79 offset  4f6 [6f4f6] HIGHLOW
	reloc   80 offset  506 [6f506] HIGHLOW
	reloc   81 offset  516 [6f516] HIGHLOW
	reloc   82 offset  526 [6f526] HIGHLOW
	reloc   83 offset  536 [6f536] HIGHLOW
	reloc   84 offset  546 [6f546] HIGHLOW
	reloc   85 offset  556 [6f556] HIGHLOW
	reloc   86 offset  566 [6f566] HIGHLOW
	reloc   87 offset  576 [6f576] HIGHLOW
	reloc   88 offset  586 [6f586] HIGHLOW
	reloc   89 offset  596 [6f596] HIGHLOW
	reloc   90 offset  5a6 [6f5a6] HIGHLOW
	reloc   91 offset  5b6 [6f5b6] HIGHLOW
	reloc   92 offset  5c6 [6f5c6] HIGHLOW
	reloc   93 offset  5d6 [6f5d6] HIGHLOW
	reloc   94 offset  5e6 [6f5e6] HIGHLOW
	reloc   95 offset  5f6 [6f5f6] HIGHLOW
	reloc   96 offset  606 [6f606] HIGHLOW
	reloc   97 offset  616 [6f616] HIGHLOW
	reloc   98 offset  626 [6f626] HIGHLOW
	reloc   99 offset  636 [6f636] HIGHLOW
	reloc  100 offset  646 [6f646] HIGHLOW
	reloc  101 offset  656 [6f656] HIGHLOW
	reloc  102 offset  666 [6f666] HIGHLOW
	reloc  103 offset  676 [6f676] HIGHLOW
	reloc  104 offset  686 [6f686] HIGHLOW
	reloc  105 offset  696 [6f696] HIGHLOW
	reloc  106 offset  6a6 [6f6a6] HIGHLOW
	reloc  107 offset  6b6 [6f6b6] HIGHLOW
	reloc  108 offset  6c6 [6f6c6] HIGHLOW
	reloc  109 offset  6d6 [6f6d6] HIGHLOW
	reloc  110 offset  6e6 [6f6e6] HIGHLOW
	reloc  111 offset  6f6 [6f6f6] HIGHLOW
	reloc  112 offset  706 [6f706] HIGHLOW
	reloc  113 offset  716 [6f716] HIGHLOW
	reloc  114 offset  726 [6f726] HIGHLOW
	reloc  115 offset  736 [6f736] HIGHLOW
	reloc  116 offset  746 [6f746] HIGHLOW
	reloc  117 offset  756 [6f756] HIGHLOW
	reloc  118 offset  766 [6f766] HIGHLOW
	reloc  119 offset  776 [6f776] HIGHLOW
	reloc  120 offset  786 [6f786] HIGHLOW
	reloc  121 offset  796 [6f796] HIGHLOW
	reloc  122 offset  7a6 [6f7a6] HIGHLOW
	reloc  123 offset  7b6 [6f7b6] HIGHLOW
	reloc  124 offset  7c6 [6f7c6] HIGHLOW
	reloc  125 offset  7d6 [6f7d6] HIGHLOW
	reloc  126 offset  7e6 [6f7e6] HIGHLOW
	reloc  127 offset  7f6 [6f7f6] HIGHLOW
	reloc  128 offset  806 [6f806] HIGHLOW
	reloc  129 offset  816 [6f816] HIGHLOW
	reloc  130 offset  826 [6f826] HIGHLOW
	reloc  131 offset  836 [6f836] HIGHLOW
	reloc  132 offset  846 [6f846] HIGHLOW
	reloc  133 offset  856 [6f856] HIGHLOW
	reloc  134 offset  866 [6f866] HIGHLOW
	reloc  135 offset  876 [6f876] HIGHLOW
	reloc  136 offset  886 [6f886] HIGHLOW
	reloc  137 offset  896 [6f896] HIGHLOW
	reloc  138 offset  8a6 [6f8a6] HIGHLOW
	reloc  139 offset  8b6 [6f8b6] HIGHLOW
	reloc  140 offset  8c6 [6f8c6] HIGHLOW
	reloc  141 offset  8d6 [6f8d6] HIGHLOW
	reloc  142 offset  8e6 [6f8e6] HIGHLOW
	reloc  143 offset  8f6 [6f8f6] HIGHLOW
	reloc  144 offset  906 [6f906] HIGHLOW
	reloc  145 offset  916 [6f916] HIGHLOW
	reloc  146 offset  926 [6f926] HIGHLOW
	reloc  147 offset  936 [6f936] HIGHLOW
	reloc  148 offset  946 [6f946] HIGHLOW
	reloc  149 offset  956 [6f956] HIGHLOW
	reloc  150 offset  966 [6f966] HIGHLOW
	reloc  151 offset  976 [6f976] HIGHLOW
	reloc  152 offset  986 [6f986] HIGHLOW
	reloc  153 offset  996 [6f996] HIGHLOW
	reloc  154 offset  9a6 [6f9a6] HIGHLOW
	reloc  155 offset  9b6 [6f9b6] HIGHLOW
	reloc  156 offset  9c6 [6f9c6] HIGHLOW
	reloc  157 offset  9d6 [6f9d6] HIGHLOW
	reloc  158 offset  9e6 [6f9e6] HIGHLOW
	reloc  159 offset  9f6 [6f9f6] HIGHLOW
	reloc  160 offset  a06 [6fa06] HIGHLOW
	reloc  161 offset  a16 [6fa16] HIGHLOW
	reloc  162 offset  a26 [6fa26] HIGHLOW
	reloc  163 offset  a36 [6fa36] HIGHLOW
	reloc  164 offset  a46 [6fa46] HIGHLOW
	reloc  165 offset  a56 [6fa56] HIGHLOW
	reloc  166 offset  a66 [6fa66] HIGHLOW
	reloc  167 offset  a76 [6fa76] HIGHLOW
	reloc  168 offset  a86 [6fa86] HIGHLOW
	reloc  169 offset  a96 [6fa96] HIGHLOW
	reloc  170 offset  aa6 [6faa6] HIGHLOW
	reloc  171 offset  ab6 [6fab6] HIGHLOW
	reloc  172 offset  ac6 [6fac6] HIGHLOW
	reloc  173 offset  ad6 [6fad6] HIGHLOW
	reloc  174 offset  ae6 [6fae6] HIGHLOW
	reloc  175 offset  af6 [6faf6] HIGHLOW
	reloc  176 offset  b06 [6fb06] HIGHLOW
	reloc  177 offset  b16 [6fb16] HIGHLOW
	reloc  178 offset  b26 [6fb26] HIGHLOW
	reloc  179 offset  b36 [6fb36] HIGHLOW
	reloc  180 offset  b46 [6fb46] HIGHLOW
	reloc  181 offset  b56 [6fb56] HIGHLOW
	reloc  182 offset  b66 [6fb66] HIGHLOW
	reloc  183 offset  b76 [6fb76] HIGHLOW
	reloc  184 offset  b86 [6fb86] HIGHLOW
	reloc  185 offset  b96 [6fb96] HIGHLOW
	reloc  186 offset  ba6 [6fba6] HIGHLOW
	reloc  187 offset  bb6 [6fbb6] HIGHLOW
	reloc  188 offset  bc6 [6fbc6] HIGHLOW
	reloc  189 offset  bd6 [6fbd6] HIGHLOW
	reloc  190 offset  be6 [6fbe6] HIGHLOW
	reloc  191 offset  bf6 [6fbf6] HIGHLOW
	reloc  192 offset  c06 [6fc06] HIGHLOW
	reloc  193 offset  c16 [6fc16] HIGHLOW
	reloc  194 offset  c26 [6fc26] HIGHLOW
	reloc  195 offset  c36 [6fc36] HIGHLOW
	reloc  196 offset  c46 [6fc46] HIGHLOW
	reloc  197 offset  c56 [6fc56] HIGHLOW
	reloc  198 offset  c66 [6fc66] HIGHLOW
	reloc  199 offset  c76 [6fc76] HIGHLOW
	reloc  200 offset  c86 [6fc86] HIGHLOW
	reloc  201 offset  c96 [6fc96] HIGHLOW
	reloc  202 offset  ca6 [6fca6] HIGHLOW
	reloc  203 offset  cb6 [6fcb6] HIGHLOW
	reloc  204 offset  cc6 [6fcc6] HIGHLOW
	reloc  205 offset  cd6 [6fcd6] HIGHLOW
	reloc  206 offset  ce6 [6fce6] HIGHLOW
	reloc  207 offset  cf6 [6fcf6] HIGHLOW
	reloc  208 offset  d06 [6fd06] HIGHLOW
	reloc  209 offset  d16 [6fd16] HIGHLOW
	reloc  210 offset  d26 [6fd26] HIGHLOW
	reloc  211 offset  d36 [6fd36] HIGHLOW
	reloc  212 offset  d46 [6fd46] HIGHLOW
	reloc  213 offset  d56 [6fd56] HIGHLOW
	reloc  214 offset  d66 [6fd66] HIGHLOW
	reloc  215 offset  d76 [6fd76] HIGHLOW
	reloc  216 offset  d86 [6fd86] HIGHLOW
	reloc  217 offset  d96 [6fd96] HIGHLOW
	reloc  218 offset  da6 [6fda6] HIGHLOW
	reloc  219 offset  db6 [6fdb6] HIGHLOW
	reloc  220 offset  dc6 [6fdc6] HIGHLOW
	reloc  221 offset  dd6 [6fdd6] HIGHLOW
	reloc  222 offset  de6 [6fde6] HIGHLOW
	reloc  223 offset  df6 [6fdf6] HIGHLOW
	reloc  224 offset  e06 [6fe06] HIGHLOW
	reloc  225 offset  e16 [6fe16] HIGHLOW
	reloc  226 offset  e26 [6fe26] HIGHLOW
	reloc  227 offset  e36 [6fe36] HIGHLOW
	reloc  228 offset  e46 [6fe46] HIGHLOW
	reloc  229 offset  e56 [6fe56] HIGHLOW
	reloc  230 offset  e66 [6fe66] HIGHLOW
	reloc  231 offset  e76 [6fe76] HIGHLOW
	reloc  232 offset  e86 [6fe86] HIGHLOW
	reloc  233 offset  e96 [6fe96] HIGHLOW
	reloc  234 offset  ea6 [6fea6] HIGHLOW
	reloc  235 offset  eb6 [6feb6] HIGHLOW
	reloc  236 offset  ec6 [6fec6] HIGHLOW
	reloc  237 offset  ed6 [6fed6] HIGHLOW
	reloc  238 offset  ee6 [6fee6] HIGHLOW
