
./Gothic3.exe:     file format pei-i386

Characteristics 0x122
	executable
	large address aware
	32 bit words

Time/Date		Thu Jan 31 00:20:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001b000
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003a2ed
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00800000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00021f4c 0000008c Import Directory [parts of .idata]
Entry 2 00030000 000057e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00002760 Base Relocation Directory [.reloc]
Entry 6 0001cf60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00020d98 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 0001c000 00000d34 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x421f4c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc  445 offset  be8 [1ebe8] HIGHLOW
	reloc  446 offset  bec [1ebec] HIGHLOW
	reloc  447 offset  bf0 [1ebf0] HIGHLOW
	reloc  448 offset  bf4 [1ebf4] HIGHLOW
	reloc  449 offset  bf8 [1ebf8] HIGHLOW
	reloc  450 offset  e30 [1ee30] HIGHLOW
	reloc  451 offset  e34 [1ee34] HIGHLOW
	reloc  452 offset  e38 [1ee38] HIGHLOW
	reloc  453 offset  e3c [1ee3c] HIGHLOW
	reloc  454 offset  e40 [1ee40] HIGHLOW
	reloc  455 offset  e44 [1ee44] HIGHLOW
	reloc  456 offset  e48 [1ee48] HIGHLOW
	reloc  457 offset  e4c [1ee4c] HIGHLOW
	reloc  458 offset  e50 [1ee50] HIGHLOW
	reloc  459 offset  e54 [1ee54] HIGHLOW
	reloc  460 offset  e58 [1ee58] HIGHLOW
	reloc  461 offset  e5c [1ee5c] HIGHLOW
	reloc  462 offset  e60 [1ee60] HIGHLOW
	reloc  463 offset  e64 [1ee64] HIGHLOW
	reloc  464 offset  e68 [1ee68] HIGHLOW
	reloc  465 offset  e6c [1ee6c] HIGHLOW
	reloc  466 offset  e70 [1ee70] HIGHLOW
	reloc  467 offset  e74 [1ee74] HIGHLOW
	reloc  468 offset  e78 [1ee78] HIGHLOW
	reloc  469 offset  e7c [1ee7c] HIGHLOW
	reloc  470 offset  e80 [1ee80] HIGHLOW
	reloc  471 offset  e84 [1ee84] HIGHLOW
	reloc  472 offset  e88 [1ee88] HIGHLOW
	reloc  473 offset  e8c [1ee8c] HIGHLOW
	reloc  474 offset  e90 [1ee90] HIGHLOW
	reloc  475 offset  e94 [1ee94] HIGHLOW
	reloc  476 offset  fc0 [1efc0] HIGHLOW
	reloc  477 offset  fc4 [1efc4] HIGHLOW
	reloc  478 offset  fc8 [1efc8] HIGHLOW
	reloc  479 offset  fcc [1efcc] HIGHLOW
	reloc  480 offset  fd0 [1efd0] HIGHLOW
	reloc  481 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    4 [1f004] HIGHLOW
	reloc    1 offset    8 [1f008] HIGHLOW
	reloc    2 offset   60 [1f060] HIGHLOW
	reloc    3 offset   64 [1f064] HIGHLOW
	reloc    4 offset   68 [1f068] HIGHLOW
	reloc    5 offset   d0 [1f0d0] HIGHLOW
	reloc    6 offset   d4 [1f0d4] HIGHLOW
	reloc    7 offset   d8 [1f0d8] HIGHLOW
	reloc    8 offset   f0 [1f0f0] HIGHLOW
	reloc    9 offset   f4 [1f0f4] HIGHLOW
	reloc   10 offset   f8 [1f0f8] HIGHLOW
	reloc   11 offset   fc [1f0fc] HIGHLOW
	reloc   12 offset  100 [1f100] HIGHLOW
	reloc   13 offset  104 [1f104] HIGHLOW
	reloc   14 offset  108 [1f108] HIGHLOW
	reloc   15 offset  10c [1f10c] HIGHLOW
	reloc   16 offset  110 [1f110] HIGHLOW
	reloc   17 offset  e20 [1fe20] HIGHLOW
	reloc   18 offset  e24 [1fe24] HIGHLOW
	reloc   19 offset  e28 [1fe28] HIGHLOW
	reloc   20 offset  e2c [1fe2c] HIGHLOW
	reloc   21 offset  e30 [1fe30] HIGHLOW
	reloc   22 offset  e34 [1fe34] HIGHLOW
	reloc   23 offset  e38 [1fe38] HIGHLOW
	reloc   24 offset  e3c [1fe3c] HIGHLOW
	reloc   25 offset  e40 [1fe40] HIGHLOW
	reloc   26 offset  e44 [1fe44] HIGHLOW
	reloc   27 offset  e48 [1fe48] HIGHLOW
	reloc   28 offset  e4c [1fe4c] HIGHLOW
	reloc   29 offset  e50 [1fe50] HIGHLOW
	reloc   30 offset  e54 [1fe54] HIGHLOW
	reloc   31 offset  e58 [1fe58] HIGHLOW
	reloc   32 offset  e5c [1fe5c] HIGHLOW
	reloc   33 offset  e60 [1fe60] HIGHLOW
	reloc   34 offset  e64 [1fe64] HIGHLOW
	reloc   35 offset  e68 [1fe68] HIGHLOW
	reloc   36 offset  e6c [1fe6c] HIGHLOW
	reloc   37 offset  e70 [1fe70] HIGHLOW
	reloc   38 offset  e74 [1fe74] HIGHLOW
	reloc   39 offset  e78 [1fe78] HIGHLOW
	reloc   40 offset  e7c [1fe7c] HIGHLOW
	reloc   41 offset  e80 [1fe80] HIGHLOW
	reloc   42 offset  e84 [1fe84] HIGHLOW
	reloc   43 offset  e88 [1fe88] HIGHLOW
	reloc   44 offset  e8c [1fe8c] HIGHLOW
	reloc   45 offset  e90 [1fe90] HIGHLOW
	reloc   46 offset  e94 [1fe94] HIGHLOW
	reloc   47 offset  e98 [1fe98] HIGHLOW
	reloc   48 offset  e9c [1fe9c] HIGHLOW
	reloc   49 offset  ea0 [1fea0] HIGHLOW
	reloc   50 offset  ea4 [1fea4] HIGHLOW
	reloc   51 offset  ea8 [1fea8] HIGHLOW
	reloc   52 offset  eac [1feac] HIGHLOW
	reloc   53 offset  eb0 [1feb0] HIGHLOW
	reloc   54 offset  eb4 [1feb4] HIGHLOW
	reloc   55 offset  eb8 [1feb8] HIGHLOW
	reloc   56 offset  ebc [1febc] HIGHLOW
	reloc   57 offset  ec0 [1fec0] HIGHLOW
	reloc   58 offset  ec4 [1fec4] HIGHLOW
	reloc   59 offset  ec8 [1fec8] HIGHLOW
	reloc   60 offset  ecc [1fecc] HIGHLOW
	reloc   61 offset  ed0 [1fed0] HIGHLOW
	reloc   62 offset  ed4 [1fed4] HIGHLOW
	reloc   63 offset  ed8 [1fed8] HIGHLOW
	reloc   64 offset  edc [1fedc] HIGHLOW
	reloc   65 offset  ee0 [1fee0] HIGHLOW
	reloc   66 offset  ee4 [1fee4] HIGHLOW
	reloc   67 offset  ee8 [1fee8] HIGHLOW
	reloc   68 offset  eec [1feec] HIGHLOW
	reloc   69 offset  ef0 [1fef0] HIGHLOW
	reloc   70 offset  ef4 [1fef4] HIGHLOW
	reloc   71 offset  ef8 [1fef8] HIGHLOW
	reloc   72 offset  efc [1fefc] HIGHLOW
	reloc   73 offset  f00 [1ff00] HIGHLOW
	reloc   74 offset  f04 [1ff04] HIGHLOW
	reloc   75 offset  f08 [1ff08] HIGHLOW
	reloc   76 offset  f0c [1ff0c] HIGHLOW
	reloc   77 offset  f10 [1ff10] HIGHLOW
	reloc   78 offset  f14 [1ff14] HIGHLOW
	reloc   79 offset  f18 [1ff18] HIGHLOW
	reloc   80 offset  f1c [1ff1c] HIGHLOW
	reloc   81 offset  f20 [1ff20] HIGHLOW
	reloc   82 offset  f24 [1ff24] HIGHLOW
	reloc   83 offset  f28 [1ff28] HIGHLOW
	reloc   84 offset  f2c [1ff2c] HIGHLOW
	reloc   85 offset  f30 [1ff30] HIGHLOW
	reloc   86 offset  f34 [1ff34] HIGHLOW
	reloc   87 offset  f38 [1ff38] HIGHLOW
	reloc   88 offset  f3c [1ff3c] HIGHLOW
	reloc   89 offset  f40 [1ff40] HIGHLOW
	reloc   90 offset  f44 [1ff44] HIGHLOW
	reloc   91 offset  f48 [1ff48] HIGHLOW
	reloc   92 offset  f4c [1ff4c] HIGHLOW
	reloc   93 offset  f50 [1ff50] HIGHLOW
	reloc   94 offset  f54 [1ff54] HIGHLOW
	reloc   95 offset  f58 [1ff58] HIGHLOW
	reloc   96 offset  f5c [1ff5c] HIGHLOW
	reloc   97 offset  f60 [1ff60] HIGHLOW
	reloc   98 offset  f64 [1ff64] HIGHLOW
	reloc   99 offset  f68 [1ff68] HIGHLOW
	reloc  100 offset  f6c [1ff6c] HIGHLOW
	reloc  101 offset  f70 [1ff70] HIGHLOW
	reloc  102 offset  f74 [1ff74] HIGHLOW
	reloc  103 offset  f78 [1ff78] HIGHLOW
	reloc  104 offset  f7c [1ff7c] HIGHLOW
	reloc  105 offset  f80 [1ff80] HIGHLOW
	reloc  106 offset  f84 [1ff84] HIGHLOW
	reloc  107 offset  f88 [1ff88] HIGHLOW
	reloc  108 offset  f8c [1ff8c] HIGHLOW
	reloc  109 offset  f90 [1ff90] HIGHLOW
	reloc  110 offset  f94 [1ff94] HIGHLOW
	reloc  111 offset  f98 [1ff98] HIGHLOW
	reloc  112 offset  f9c [1ff9c] HIGHLOW
	reloc  113 offset  fa0 [1ffa0] HIGHLOW
	reloc  114 offset  fa4 [1ffa4] HIGHLOW
	reloc  115 offset  fa8 [1ffa8] HIGHLOW
	reloc  116 offset  fac [1ffac] HIGHLOW
	reloc  117 offset  fb0 [1ffb0] HIGHLOW
	reloc  118 offset  fb4 [1ffb4] HIGHLOW
	reloc  119 offset  fb8 [1ffb8] HIGHLOW
	reloc  120 offset  fbc [1ffbc] HIGHLOW
	reloc  121 offset  fc0 [1ffc0] HIGHLOW
	reloc  122 offset  fc4 [1ffc4] HIGHLOW
	reloc  123 offset  fc8 [1ffc8] HIGHLOW
	reloc  124 offset  fcc [1ffcc] HIGHLOW
	reloc  125 offset  fd0 [1ffd0] HIGHLOW
	reloc  126 offset  fd4 [1ffd4] HIGHLOW
	reloc  127 offset  fd8 [1ffd8] HIGHLOW
	reloc  128 offset  fdc [1ffdc] HIGHLOW
	reloc  129 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  d28 [20d28] HIGHLOW
	reloc    1 offset  d2c [20d2c] HIGHLOW
	reloc    2 offset  dd4 [20dd4] HIGHLOW
	reloc    3 offset  dd8 [20dd8] HIGHLOW
	reloc    4 offset  e2c [20e2c] HIGHLOW
	reloc    5 offset  e30 [20e30] HIGHLOW
	reloc    6 offset  e38 [20e38] HIGHLOW
	reloc    7 offset  e50 [20e50] HIGHLOW
	reloc    8 offset  e60 [20e60] HIGHLOW
	reloc    9 offset  e64 [20e64] HIGHLOW
	reloc   10 offset  e68 [20e68] HIGHLOW
	reloc   11 offset  e70 [20e70] HIGHLOW
	reloc   12 offset  e88 [20e88] HIGHLOW
	reloc   13 offset  e98 [20e98] HIGHLOW
	reloc   14 offset  e9c [20e9c] HIGHLOW
	reloc   15 offset  eac [20eac] HIGHLOW
	reloc   16 offset  eb0 [20eb0] HIGHLOW
	reloc   17 offset  eb4 [20eb4] HIGHLOW
	reloc   18 offset  eb8 [20eb8] HIGHLOW
	reloc   19 offset  ebc [20ebc] HIGHLOW
	reloc   20 offset  ec0 [20ec0] HIGHLOW
	reloc   21 offset  ec4 [20ec4] HIGHLOW
	reloc   22 offset  ec8 [20ec8] HIGHLOW
	reloc   23 offset  ed0 [20ed0] HIGHLOW
	reloc   24 offset  ee8 [20ee8] HIGHLOW
	reloc   25 offset  eec [20eec] HIGHLOW
	reloc   26 offset  f04 [20f04] HIGHLOW
	reloc   27 offset  f14 [20f14] HIGHLOW
	reloc   28 offset  f18 [20f18] HIGHLOW
	reloc   29 offset  f1c [20f1c] HIGHLOW
	reloc   30 offset  f20 [20f20] HIGHLOW
	reloc   31 offset  f24 [20f24] HIGHLOW
	reloc   32 offset  f28 [20f28] HIGHLOW
	reloc   33 offset  f2c [20f2c] HIGHLOW
	reloc   34 offset  f34 [20f34] HIGHLOW
	reloc   35 offset  f4c [20f4c] HIGHLOW
	reloc   36 offset  f5c [20f5c] HIGHLOW
	reloc   37 offset  f60 [20f60] HIGHLOW
	reloc   38 offset  f64 [20f64] HIGHLOW
	reloc   39 offset  f68 [20f68] HIGHLOW
	reloc   40 offset  f6c [20f6c] HIGHLOW
	reloc   41 offset  f70 [20f70] HIGHLOW
	reloc   42 offset  f78 [20f78] HIGHLOW
	reloc   43 offset  f90 [20f90] HIGHLOW
	reloc   44 offset  fa0 [20fa0] HIGHLOW
	reloc   45 offset  fa4 [20fa4] HIGHLOW
	reloc   46 offset  fa8 [20fa8] HIGHLOW
	reloc   47 offset  fac [20fac] HIGHLOW
	reloc   48 offset  fb0 [20fb0] HIGHLOW
	reloc   49 offset  fb8 [20fb8] HIGHLOW
	reloc   50 offset  fd0 [20fd0] HIGHLOW
	reloc   51 offset  fe0 [20fe0] HIGHLOW
	reloc   52 offset  fe4 [20fe4] HIGHLOW
	reloc   53 offset  fe8 [20fe8] HIGHLOW
	reloc   54 offset  fec [20fec] HIGHLOW
	reloc   55 offset  ff4 [20ff4] HIGHLOW

Virtual Address: 00021000 Chunk size 616 (0x268) Number of fixups 304
	reloc    0 offset    c [2100c] HIGHLOW
	reloc    1 offset   1c [2101c] HIGHLOW
	reloc    2 offset   20 [21020] HIGHLOW
	reloc    3 offset   24 [21024] HIGHLOW
	reloc    4 offset   2c [2102c] HIGHLOW
	reloc    5 offset   44 [21044] HIGHLOW
	reloc    6 offset   54 [21054] HIGHLOW
	reloc    7 offset   58 [21058] HIGHLOW
	reloc    8 offset   6c [2106c] HIGHLOW
	reloc    9 offset   70 [21070] HIGHLOW
	reloc   10 offset   80 [21080] HIGHLOW
	reloc   11 offset   84 [21084] HIGHLOW
	reloc   12 offset   88 [21088] HIGHLOW
	reloc   13 offset   8c [2108c] HIGHLOW
	reloc   14 offset   94 [21094] HIGHLOW
	reloc   15 offset   ac [210ac] HIGHLOW
	reloc   16 offset   bc [210bc] HIGHLOW
	reloc   17 offset   c0 [210c0] HIGHLOW
	reloc   18 offset   d0 [210d0] HIGHLOW
	reloc   19 offset   d4 [210d4] HIGHLOW
	reloc   20 offset   d8 [210d8] HIGHLOW
	reloc   21 offset   dc [210dc] HIGHLOW
	reloc   22 offset   e0 [210e0] HIGHLOW
	reloc   23 offset   e4 [210e4] HIGHLOW
	reloc   24 offset   ec [210ec] HIGHLOW
	reloc   25 offset  104 [21104] HIGHLOW
	reloc   26 offset  108 [21108] HIGHLOW
	reloc   27 offset  120 [21120] HIGHLOW
	reloc   28 offset  130 [21130] HIGHLOW
	reloc   29 offset  134 [21134] HIGHLOW
	reloc   30 offset  138 [21138] HIGHLOW
	reloc   31 offset  13c [2113c] HIGHLOW
	reloc   32 offset  140 [21140] HIGHLOW
	reloc   33 offset  148 [21148] HIGHLOW
	reloc   34 offset  160 [21160] HIGHLOW
	reloc   35 offset  170 [21170] HIGHLOW
	reloc   36 offset  174 [21174] HIGHLOW
	reloc   37 offset  178 [21178] HIGHLOW
	reloc   38 offset  17c [2117c] HIGHLOW
	reloc   39 offset  190 [21190] HIGHLOW
	reloc   40 offset  194 [21194] HIGHLOW
	reloc   41 offset  1a4 [211a4] HIGHLOW
	reloc   42 offset  1a8 [211a8] HIGHLOW
	reloc   43 offset  1ac [211ac] HIGHLOW
	reloc   44 offset  1b0 [211b0] HIGHLOW
	reloc   45 offset  1b8 [211b8] HIGHLOW
	reloc   46 offset  1d0 [211d0] HIGHLOW
	reloc   47 offset  1e0 [211e0] HIGHLOW
	reloc   48 offset  1e4 [211e4] HIGHLOW
	reloc   49 offset  1f4 [211f4] HIGHLOW
	reloc   50 offset  1f8 [211f8] HIGHLOW
	reloc   51 offset  1fc [211fc] HIGHLOW
	reloc   52 offset  200 [21200] HIGHLOW
	reloc   53 offset  204 [21204] HIGHLOW
	reloc   54 offset  208 [21208] HIGHLOW
	reloc   55 offset  210 [21210] HIGHLOW
	reloc   56 offset  228 [21228] HIGHLOW
	reloc   57 offset  238 [21238] HIGHLOW
	reloc   58 offset  23c [2123c] HIGHLOW
	reloc   59 offset  24c [2124c] HIGHLOW
	reloc   60 offset  250 [21250] HIGHLOW
	reloc   61 offset  258 [21258] HIGHLOW
	reloc   62 offset  270 [21270] HIGHLOW
	reloc   63 offset  280 [21280] HIGHLOW
	reloc   64 offset  284 [21284] HIGHLOW
	reloc   65 offset  294 [21294] HIGHLOW
	reloc   66 offset  298 [21298] HIGHLOW
	reloc   67 offset  29c [2129c] HIGHLOW
	reloc   68 offset  2a0 [212a0] HIGHLOW
	reloc   69 offset  2a4 [212a4] HIGHLOW
	reloc   70 offset  2ac [212ac] HIGHLOW
	reloc   71 offset  2c4 [212c4] HIGHLOW
	reloc   72 offset  2c8 [212c8] HIGHLOW
	reloc   73 offset  2e0 [212e0] HIGHLOW
	reloc   74 offset  2f0 [212f0] HIGHLOW
	reloc   75 offset  2f4 [212f4] HIGHLOW
	reloc   76 offset  2f8 [212f8] HIGHLOW
	reloc   77 offset  2fc [212fc] HIGHLOW
	reloc   78 offset  310 [21310] HIGHLOW
	reloc   79 offset  314 [21314] HIGHLOW
	reloc   80 offset  324 [21324] HIGHLOW
	reloc   81 offset  328 [21328] HIGHLOW
	reloc   82 offset  32c [2132c] HIGHLOW
	reloc   83 offset  334 [21334] HIGHLOW
	reloc   84 offset  34c [2134c] HIGHLOW
	reloc   85 offset  350 [21350] HIGHLOW
	reloc   86 offset  368 [21368] HIGHLOW
	reloc   87 offset  378 [21378] HIGHLOW
	reloc   88 offset  37c [2137c] HIGHLOW
	reloc   89 offset  390 [21390] HIGHLOW
	reloc   90 offset  394 [21394] HIGHLOW
	reloc   91 offset  3a4 [213a4] HIGHLOW
	reloc   92 offset  3a8 [213a8] HIGHLOW
	reloc   93 offset  3ac [213ac] HIGHLOW
	reloc   94 offset  3b4 [213b4] HIGHLOW
	reloc   95 offset  3cc [213cc] HIGHLOW
	reloc   96 offset  3d0 [213d0] HIGHLOW
	reloc   97 offset  3e8 [213e8] HIGHLOW
	reloc   98 offset  3f8 [213f8] HIGHLOW
	reloc   99 offset  3fc [213fc] HIGHLOW
	reloc  100 offset  410 [21410] HIGHLOW
	reloc  101 offset  414 [21414] HIGHLOW
	reloc  102 offset  424 [21424] HIGHLOW
	reloc  103 offset  428 [21428] HIGHLOW
	reloc  104 offset  42c [2142c] HIGHLOW
	reloc  105 offset  430 [21430] HIGHLOW
	reloc  106 offset  434 [21434] HIGHLOW
	reloc  107 offset  43c [2143c] HIGHLOW
	reloc  108 offset  454 [21454] HIGHLOW
	reloc  109 offset  458 [21458] HIGHLOW
	reloc  110 offset  470 [21470] HIGHLOW
	reloc  111 offset  480 [21480] HIGHLOW
	reloc  112 offset  484 [21484] HIGHLOW
	reloc  113 offset  488 [21488] HIGHLOW
	reloc  114 offset  48c [2148c] HIGHLOW
	reloc  115 offset  4a0 [214a0] HIGHLOW
	reloc  116 offset  4a4 [214a4] HIGHLOW
	reloc  117 offset  4b4 [214b4] HIGHLOW
	reloc  118 offset  4b8 [214b8] HIGHLOW
	reloc  119 offset  4bc [214bc] HIGHLOW
	reloc  120 offset  4c0 [214c0] HIGHLOW
	reloc  121 offset  4c8 [214c8] HIGHLOW
	reloc  122 offset  4e0 [214e0] HIGHLOW
	reloc  123 offset  4f0 [214f0] HIGHLOW
	reloc  124 offset  4f4 [214f4] HIGHLOW
	reloc  125 offset  504 [21504] HIGHLOW
	reloc  126 offset  508 [21508] HIGHLOW
	reloc  127 offset  50c [2150c] HIGHLOW
	reloc  128 offset  514 [21514] HIGHLOW
	reloc  129 offset  52c [2152c] HIGHLOW
	reloc  130 offset  530 [21530] HIGHLOW
	reloc  131 offset  548 [21548] HIGHLOW
	reloc  132 offset  558 [21558] HIGHLOW
	reloc  133 offset  55c [2155c] HIGHLOW
	reloc  134 offset  570 [21570] HIGHLOW
	reloc  135 offset  574 [21574] HIGHLOW
	reloc  136 offset  584 [21584] HIGHLOW
	reloc  137 offset  588 [21588] HIGHLOW
	reloc  138 offset  58c [2158c] HIGHLOW
	reloc  139 offset  590 [21590] HIGHLOW
	reloc  140 offset  598 [21598] HIGHLOW
	reloc  141 offset  5b0 [215b0] HIGHLOW
	reloc  142 offset  5c0 [215c0] HIGHLOW
	reloc  143 offset  5c4 [215c4] HIGHLOW
	reloc  144 offset  5d4 [215d4] HIGHLOW
	reloc  145 offset  5d8 [215d8] HIGHLOW
	reloc  146 offset  5dc [215dc] HIGHLOW
	reloc  147 offset  5e0 [215e0] HIGHLOW
	reloc  148 offset  5e4 [215e4] HIGHLOW
	reloc  149 offset  5ec [215ec] HIGHLOW
	reloc  150 offset  604 [21604] HIGHLOW
	reloc  151 offset  608 [21608] HIGHLOW
	reloc  152 offset  620 [21620] HIGHLOW
	reloc  153 offset  630 [21630] HIGHLOW
	reloc  154 offset  634 [21634] HIGHLOW
	reloc  155 offset  638 [21638] HIGHLOW
	reloc  156 offset  63c [2163c] HIGHLOW
	reloc  157 offset  650 [21650] HIGHLOW
	reloc  158 offset  654 [21654] HIGHLOW
	reloc  159 offset  664 [21664] HIGHLOW
	reloc  160 offset  668 [21668] HIGHLOW
	reloc  161 offset  670 [21670] HIGHLOW
	reloc  162 offset  688 [21688] HIGHLOW
	reloc  163 offset  698 [21698] HIGHLOW
	reloc  164 offset  69c [2169c] HIGHLOW
	reloc  165 offset  6ac [216ac] HIGHLOW
	reloc  166 offset  6b0 [216b0] HIGHLOW
	reloc  167 offset  6b8 [216b8] HIGHLOW
	reloc  168 offset  6d0 [216d0] HIGHLOW
	reloc  169 offset  6e0 [216e0] HIGHLOW
	reloc  170 offset  6e4 [216e4] HIGHLOW
	reloc  171 offset  6f4 [216f4] HIGHLOW
	reloc  172 offset  6f8 [216f8] HIGHLOW
	reloc  173 offset  700 [21700] HIGHLOW
	reloc  174 offset  718 [21718] HIGHLOW
	reloc  175 offset  728 [21728] HIGHLOW
	reloc  176 offset  72c [2172c] HIGHLOW
	reloc  177 offset  73c [2173c] HIGHLOW
	reloc  178 offset  740 [21740] HIGHLOW
	reloc  179 offset  744 [21744] HIGHLOW
	reloc  180 offset  74c [2174c] HIGHLOW
	reloc  181 offset  764 [21764] HIGHLOW
	reloc  182 offset  774 [21774] HIGHLOW
	reloc  183 offset  778 [21778] HIGHLOW
	reloc  184 offset  788 [21788] HIGHLOW
	reloc  185 offset  78c [2178c] HIGHLOW
	reloc  186 offset  790 [21790] HIGHLOW
	reloc  187 offset  798 [21798] HIGHLOW
	reloc  188 offset  7b0 [217b0] HIGHLOW
	reloc  189 offset  7c0 [217c0] HIGHLOW
	reloc  190 offset  7c4 [217c4] HIGHLOW
	reloc  191 offset  7d4 [217d4] HIGHLOW
	reloc  192 offset  7d8 [217d8] HIGHLOW
	reloc  193 offset  7dc [217dc] HIGHLOW
	reloc  194 offset  7e0 [217e0] HIGHLOW
	reloc  195 offset  7e8 [217e8] HIGHLOW
	reloc  196 offset  800 [21800] HIGHLOW
	reloc  197 offset  810 [21810] HIGHLOW
	reloc  198 offset  814 [21814] HIGHLOW
	reloc  199 offset  81c [2181c] HIGHLOW
	reloc  200 offset  834 [21834] HIGHLOW
	reloc  201 offset  844 [21844] HIGHLOW
	reloc  202 offset  848 [21848] HIGHLOW
	reloc  203 offset  858 [21858] HIGHLOW
	reloc  204 offset  85c [2185c] HIGHLOW
	reloc  205 offset  860 [21860] HIGHLOW
	reloc  206 offset  868 [21868] HIGHLOW
	reloc  207 offset  880 [21880] HIGHLOW
	reloc  208 offset  890 [21890] HIGHLOW
	reloc  209 offset  894 [21894] HIGHLOW
	reloc  210 offset  8a4 [218a4] HIGHLOW
	reloc  211 offset  8a8 [218a8] HIGHLOW
	reloc  212 offset  8ac [218ac] HIGHLOW
	reloc  213 offset  8b4 [218b4] HIGHLOW
	reloc  214 offset  8cc [218cc] HIGHLOW
	reloc  215 offset  8dc [218dc] HIGHLOW
	reloc  216 offset  8e0 [218e0] HIGHLOW
	reloc  217 offset  8f0 [218f0] HIGHLOW
	reloc  218 offset  8f4 [218f4] HIGHLOW
	reloc  219 offset  8f8 [218f8] HIGHLOW
	reloc  220 offset  900 [21900] HIGHLOW
	reloc  221 offset  918 [21918] HIGHLOW
	reloc  222 offset  928 [21928] HIGHLOW
	reloc  223 offset  92c [2192c] HIGHLOW
	reloc  224 offset  93c [2193c] HIGHLOW
	reloc  225 offset  940 [21940] HIGHLOW
	reloc  226 offset  944 [21944] HIGHLOW
	reloc  227 offset  94c [2194c] HIGHLOW
	reloc  228 offset  964 [21964] HIGHLOW
	reloc  229 offset  994 [21994] HIGHLOW
	reloc  230 offset  998 [21998] HIGHLOW
	reloc  231 offset  9a0 [219a0] HIGHLOW
	reloc  232 offset  9a4 [219a4] HIGHLOW
	reloc  233 offset  9c0 [219c0] HIGHLOW
	reloc  234 offset  9c8 [219c8] HIGHLOW
	reloc  235 offset  9d0 [219d0] HIGHLOW
	reloc  236 offset  9d8 [219d8] HIGHLOW
	reloc  237 offset  9ec [219ec] HIGHLOW
	reloc  238 offset  9f4 [219f4] HIGHLOW
	reloc  239 offset  a08 [21a08] HIGHLOW
	reloc  240 offset  a10 [21a10] HIGHLOW
	reloc  241 offset  a14 [21a14] HIGHLOW
	reloc  242 offset  a18 [21a18] HIGHLOW
	reloc  243 offset  a20 [21a20] HIGHLOW
	reloc  244 offset  a34 [21a34] HIGHLOW
	reloc  245 offset  a3c [21a3c] HIGHLOW
	reloc  246 offset  a44 [21a44] HIGHLOW
	reloc  247 offset  a5c [21a5c] HIGHLOW
	reloc  248 offset  a60 [21a60] HIGHLOW
	reloc  249 offset  a68 [21a68] HIGHLOW
	reloc  250 offset  a6c [21a6c] HIGHLOW
	reloc  251 offset  a74 [21a74] HIGHLOW
	reloc  252 offset  a88 [21a88] HIGHLOW
	reloc  253 offset  aa8 [21aa8] HIGHLOW
	reloc  254 offset  ac8 [21ac8] HIGHLOW
	reloc  255 offset  ae8 [21ae8] HIGHLOW
	reloc  256 offset  b08 [21b08] HIGHLOW
	reloc  257 offset  b24 [21b24] HIGHLOW
	reloc  258 offset  b28 [21b28] HIGHLOW
	reloc  259 offset  b30 [21b30] HIGHLOW
	reloc  260 offset  b34 [21b34] HIGHLOW
	reloc  261 offset  b50 [21b50] HIGHLOW
	reloc  262 offset  b70 [21b70] HIGHLOW
	reloc  263 offset  b7c [21b7c] HIGHLOW
	reloc  264 offset  b98 [21b98] HIGHLOW
	reloc  265 offset  bb8 [21bb8] HIGHLOW
	reloc  266 offset  bd8 [21bd8] HIGHLOW
	reloc  267 offset  bf8 [21bf8] HIGHLOW
	reloc  268 offset  c14 [21c14] HIGHLOW
	reloc  269 offset  c18 [21c18] HIGHLOW
	reloc  270 offset  c34 [21c34] HIGHLOW
