
./Importer - Original.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:13:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000a3000
SizeOfInitializedData	0004a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00071d1c
BaseOfCode		00001000
BaseOfData		000a4000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ee000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c4630 00004e86 Export Directory [.edata (or where ever we found it)]
Entry 1 000d1000 000000a0 Import Directory [parts of .idata]
Entry 2 000de000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000df000 0000cdd0 Base Relocation Directory [.reloc]
Entry 6 000aeb80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000c0500 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000d2244 000011a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100d1000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc  329 offset  e57 [a0e57] HIGHLOW
	reloc  330 offset  e73 [a0e73] HIGHLOW
	reloc  331 offset  e7a [a0e7a] HIGHLOW
	reloc  332 offset  e85 [a0e85] HIGHLOW
	reloc  333 offset  e8d [a0e8d] HIGHLOW
	reloc  334 offset  e93 [a0e93] HIGHLOW
	reloc  335 offset  e9d [a0e9d] HIGHLOW
	reloc  336 offset  ea7 [a0ea7] HIGHLOW
	reloc  337 offset  ec3 [a0ec3] HIGHLOW
	reloc  338 offset  eca [a0eca] HIGHLOW
	reloc  339 offset  ed5 [a0ed5] HIGHLOW
	reloc  340 offset  edd [a0edd] HIGHLOW
	reloc  341 offset  ee3 [a0ee3] HIGHLOW
	reloc  342 offset  eed [a0eed] HIGHLOW
	reloc  343 offset  ef7 [a0ef7] HIGHLOW
	reloc  344 offset  f13 [a0f13] HIGHLOW
	reloc  345 offset  f1a [a0f1a] HIGHLOW
	reloc  346 offset  f25 [a0f25] HIGHLOW
	reloc  347 offset  f2d [a0f2d] HIGHLOW
	reloc  348 offset  f33 [a0f33] HIGHLOW
	reloc  349 offset  f3d [a0f3d] HIGHLOW
	reloc  350 offset  f47 [a0f47] HIGHLOW
	reloc  351 offset  f63 [a0f63] HIGHLOW
	reloc  352 offset  f6a [a0f6a] HIGHLOW
	reloc  353 offset  f75 [a0f75] HIGHLOW
	reloc  354 offset  f7d [a0f7d] HIGHLOW
	reloc  355 offset  f83 [a0f83] HIGHLOW
	reloc  356 offset  f8d [a0f8d] HIGHLOW
	reloc  357 offset  f97 [a0f97] HIGHLOW
	reloc  358 offset  fb3 [a0fb3] HIGHLOW
	reloc  359 offset  fba [a0fba] HIGHLOW
	reloc  360 offset  fc5 [a0fc5] HIGHLOW
	reloc  361 offset  fcd [a0fcd] HIGHLOW
	reloc  362 offset  fd3 [a0fd3] HIGHLOW
	reloc  363 offset  fdd [a0fdd] HIGHLOW
	reloc  364 offset  fe7 [a0fe7] HIGHLOW
	reloc  365 offset    0 [a0000] ABSOLUTE

Virtual Address: 000a1000 Chunk size 948 (0x3b4) Number of fixups 470
	reloc    0 offset    1 [a1001] HIGHLOW
	reloc    1 offset    7 [a1007] HIGHLOW
	reloc    2 offset    e [a100e] HIGHLOW
	reloc    3 offset   15 [a1015] HIGHLOW
	reloc    4 offset   20 [a1020] HIGHLOW
	reloc    5 offset   28 [a1028] HIGHLOW
	reloc    6 offset   2e [a102e] HIGHLOW
	reloc    7 offset   38 [a1038] HIGHLOW
	reloc    8 offset   42 [a1042] HIGHLOW
	reloc    9 offset   61 [a1061] HIGHLOW
	reloc   10 offset   67 [a1067] HIGHLOW
	reloc   11 offset   6c [a106c] HIGHLOW
	reloc   12 offset   72 [a1072] HIGHLOW
	reloc   13 offset   79 [a1079] HIGHLOW
	reloc   14 offset   80 [a1080] HIGHLOW
	reloc   15 offset   8b [a108b] HIGHLOW
	reloc   16 offset   93 [a1093] HIGHLOW
	reloc   17 offset   99 [a1099] HIGHLOW
	reloc   18 offset   a3 [a10a3] HIGHLOW
	reloc   19 offset   ad [a10ad] HIGHLOW
	reloc   20 offset   d1 [a10d1] HIGHLOW
	reloc   21 offset   e1 [a10e1] HIGHLOW
	reloc   22 offset   f1 [a10f1] HIGHLOW
	reloc   23 offset  101 [a1101] HIGHLOW
	reloc   24 offset  111 [a1111] HIGHLOW
	reloc   25 offset  11b [a111b] HIGHLOW
	reloc   26 offset  128 [a1128] HIGHLOW
	reloc   27 offset  12f [a112f] HIGHLOW
	reloc   28 offset  137 [a1137] HIGHLOW
	reloc   29 offset  13d [a113d] HIGHLOW
	reloc   30 offset  147 [a1147] HIGHLOW
	reloc   31 offset  151 [a1151] HIGHLOW
	reloc   32 offset  171 [a1171] HIGHLOW
	reloc   33 offset  17b [a117b] HIGHLOW
	reloc   34 offset  188 [a1188] HIGHLOW
	reloc   35 offset  18f [a118f] HIGHLOW
	reloc   36 offset  197 [a1197] HIGHLOW
	reloc   37 offset  19d [a119d] HIGHLOW
	reloc   38 offset  1a7 [a11a7] HIGHLOW
	reloc   39 offset  1b1 [a11b1] HIGHLOW
	reloc   40 offset  1d1 [a11d1] HIGHLOW
	reloc   41 offset  1db [a11db] HIGHLOW
	reloc   42 offset  1e8 [a11e8] HIGHLOW
	reloc   43 offset  1ef [a11ef] HIGHLOW
	reloc   44 offset  1f7 [a11f7] HIGHLOW
	reloc   45 offset  1fd [a11fd] HIGHLOW
	reloc   46 offset  207 [a1207] HIGHLOW
	reloc   47 offset  211 [a1211] HIGHLOW
	reloc   48 offset  231 [a1231] HIGHLOW
	reloc   49 offset  23b [a123b] HIGHLOW
	reloc   50 offset  248 [a1248] HIGHLOW
	reloc   51 offset  24f [a124f] HIGHLOW
	reloc   52 offset  257 [a1257] HIGHLOW
	reloc   53 offset  25d [a125d] HIGHLOW
	reloc   54 offset  267 [a1267] HIGHLOW
	reloc   55 offset  271 [a1271] HIGHLOW
	reloc   56 offset  291 [a1291] HIGHLOW
	reloc   57 offset  297 [a1297] HIGHLOW
	reloc   58 offset  2a1 [a12a1] HIGHLOW
	reloc   59 offset  2a7 [a12a7] HIGHLOW
	reloc   60 offset  2b1 [a12b1] HIGHLOW
	reloc   61 offset  2b7 [a12b7] HIGHLOW
	reloc   62 offset  2c1 [a12c1] HIGHLOW
	reloc   63 offset  2c7 [a12c7] HIGHLOW
	reloc   64 offset  2d1 [a12d1] HIGHLOW
	reloc   65 offset  2d7 [a12d7] HIGHLOW
	reloc   66 offset  2e1 [a12e1] HIGHLOW
	reloc   67 offset  2e7 [a12e7] HIGHLOW
	reloc   68 offset  2f1 [a12f1] HIGHLOW
	reloc   69 offset  2f7 [a12f7] HIGHLOW
	reloc   70 offset  301 [a1301] HIGHLOW
	reloc   71 offset  307 [a1307] HIGHLOW
	reloc   72 offset  311 [a1311] HIGHLOW
	reloc   73 offset  317 [a1317] HIGHLOW
	reloc   74 offset  321 [a1321] HIGHLOW
	reloc   75 offset  327 [a1327] HIGHLOW
	reloc   76 offset  331 [a1331] HIGHLOW
	reloc   77 offset  337 [a1337] HIGHLOW
	reloc   78 offset  341 [a1341] HIGHLOW
	reloc   79 offset  347 [a1347] HIGHLOW
	reloc   80 offset  351 [a1351] HIGHLOW
	reloc   81 offset  357 [a1357] HIGHLOW
	reloc   82 offset  361 [a1361] HIGHLOW
	reloc   83 offset  367 [a1367] HIGHLOW
	reloc   84 offset  371 [a1371] HIGHLOW
	reloc   85 offset  377 [a1377] HIGHLOW
	reloc   86 offset  381 [a1381] HIGHLOW
	reloc   87 offset  387 [a1387] HIGHLOW
	reloc   88 offset  391 [a1391] HIGHLOW
	reloc   89 offset  397 [a1397] HIGHLOW
	reloc   90 offset  3a1 [a13a1] HIGHLOW
	reloc   91 offset  3a7 [a13a7] HIGHLOW
	reloc   92 offset  3b1 [a13b1] HIGHLOW
	reloc   93 offset  3b7 [a13b7] HIGHLOW
	reloc   94 offset  3c1 [a13c1] HIGHLOW
	reloc   95 offset  3c7 [a13c7] HIGHLOW
	reloc   96 offset  3d1 [a13d1] HIGHLOW
	reloc   97 offset  3d7 [a13d7] HIGHLOW
	reloc   98 offset  3e1 [a13e1] HIGHLOW
	reloc   99 offset  3e7 [a13e7] HIGHLOW
	reloc  100 offset  3f1 [a13f1] HIGHLOW
	reloc  101 offset  3f7 [a13f7] HIGHLOW
	reloc  102 offset  401 [a1401] HIGHLOW
	reloc  103 offset  407 [a1407] HIGHLOW
	reloc  104 offset  411 [a1411] HIGHLOW
	reloc  105 offset  417 [a1417] HIGHLOW
	reloc  106 offset  421 [a1421] HIGHLOW
	reloc  107 offset  427 [a1427] HIGHLOW
	reloc  108 offset  431 [a1431] HIGHLOW
	reloc  109 offset  437 [a1437] HIGHLOW
	reloc  110 offset  441 [a1441] HIGHLOW
	reloc  111 offset  447 [a1447] HIGHLOW
	reloc  112 offset  451 [a1451] HIGHLOW
	reloc  113 offset  457 [a1457] HIGHLOW
	reloc  114 offset  461 [a1461] HIGHLOW
	reloc  115 offset  467 [a1467] HIGHLOW
	reloc  116 offset  471 [a1471] HIGHLOW
	reloc  117 offset  477 [a1477] HIGHLOW
	reloc  118 offset  481 [a1481] HIGHLOW
	reloc  119 offset  487 [a1487] HIGHLOW
	reloc  120 offset  491 [a1491] HIGHLOW
	reloc  121 offset  497 [a1497] HIGHLOW
	reloc  122 offset  4a1 [a14a1] HIGHLOW
	reloc  123 offset  4a7 [a14a7] HIGHLOW
	reloc  124 offset  4b1 [a14b1] HIGHLOW
	reloc  125 offset  4b7 [a14b7] HIGHLOW
	reloc  126 offset  4c1 [a14c1] HIGHLOW
	reloc  127 offset  4c7 [a14c7] HIGHLOW
	reloc  128 offset  4d1 [a14d1] HIGHLOW
	reloc  129 offset  4d7 [a14d7] HIGHLOW
	reloc  130 offset  4e1 [a14e1] HIGHLOW
	reloc  131 offset  4e7 [a14e7] HIGHLOW
	reloc  132 offset  4f1 [a14f1] HIGHLOW
	reloc  133 offset  4f7 [a14f7] HIGHLOW
	reloc  134 offset  501 [a1501] HIGHLOW
	reloc  135 offset  507 [a1507] HIGHLOW
	reloc  136 offset  511 [a1511] HIGHLOW
	reloc  137 offset  517 [a1517] HIGHLOW
	reloc  138 offset  521 [a1521] HIGHLOW
	reloc  139 offset  527 [a1527] HIGHLOW
	reloc  140 offset  531 [a1531] HIGHLOW
	reloc  141 offset  537 [a1537] HIGHLOW
	reloc  142 offset  541 [a1541] HIGHLOW
	reloc  143 offset  547 [a1547] HIGHLOW
	reloc  144 offset  551 [a1551] HIGHLOW
	reloc  145 offset  557 [a1557] HIGHLOW
	reloc  146 offset  561 [a1561] HIGHLOW
	reloc  147 offset  567 [a1567] HIGHLOW
	reloc  148 offset  571 [a1571] HIGHLOW
	reloc  149 offset  577 [a1577] HIGHLOW
	reloc  150 offset  581 [a1581] HIGHLOW
	reloc  151 offset  587 [a1587] HIGHLOW
	reloc  152 offset  591 [a1591] HIGHLOW
	reloc  153 offset  597 [a1597] HIGHLOW
	reloc  154 offset  5a1 [a15a1] HIGHLOW
	reloc  155 offset  5a7 [a15a7] HIGHLOW
	reloc  156 offset  5b1 [a15b1] HIGHLOW
	reloc  157 offset  5b7 [a15b7] HIGHLOW
	reloc  158 offset  5c1 [a15c1] HIGHLOW
	reloc  159 offset  5c7 [a15c7] HIGHLOW
	reloc  160 offset  5d1 [a15d1] HIGHLOW
	reloc  161 offset  5d7 [a15d7] HIGHLOW
	reloc  162 offset  5e1 [a15e1] HIGHLOW
	reloc  163 offset  5e7 [a15e7] HIGHLOW
	reloc  164 offset  5f1 [a15f1] HIGHLOW
	reloc  165 offset  5f7 [a15f7] HIGHLOW
	reloc  166 offset  601 [a1601] HIGHLOW
	reloc  167 offset  607 [a1607] HIGHLOW
	reloc  168 offset  611 [a1611] HIGHLOW
	reloc  169 offset  617 [a1617] HIGHLOW
	reloc  170 offset  621 [a1621] HIGHLOW
	reloc  171 offset  627 [a1627] HIGHLOW
	reloc  172 offset  631 [a1631] HIGHLOW
	reloc  173 offset  637 [a1637] HIGHLOW
	reloc  174 offset  641 [a1641] HIGHLOW
	reloc  175 offset  647 [a1647] HIGHLOW
	reloc  176 offset  651 [a1651] HIGHLOW
	reloc  177 offset  657 [a1657] HIGHLOW
	reloc  178 offset  661 [a1661] HIGHLOW
	reloc  179 offset  667 [a1667] HIGHLOW
	reloc  180 offset  671 [a1671] HIGHLOW
	reloc  181 offset  677 [a1677] HIGHLOW
	reloc  182 offset  681 [a1681] HIGHLOW
	reloc  183 offset  687 [a1687] HIGHLOW
	reloc  184 offset  691 [a1691] HIGHLOW
	reloc  185 offset  697 [a1697] HIGHLOW
	reloc  186 offset  6a1 [a16a1] HIGHLOW
	reloc  187 offset  6a7 [a16a7] HIGHLOW
	reloc  188 offset  6b1 [a16b1] HIGHLOW
	reloc  189 offset  6b7 [a16b7] HIGHLOW
	reloc  190 offset  6c1 [a16c1] HIGHLOW
	reloc  191 offset  6c7 [a16c7] HIGHLOW
	reloc  192 offset  6d1 [a16d1] HIGHLOW
	reloc  193 offset  6d7 [a16d7] HIGHLOW
	reloc  194 offset  6e1 [a16e1] HIGHLOW
	reloc  195 offset  6e7 [a16e7] HIGHLOW
	reloc  196 offset  6f1 [a16f1] HIGHLOW
	reloc  197 offset  6f7 [a16f7] HIGHLOW
	reloc  198 offset  701 [a1701] HIGHLOW
	reloc  199 offset  707 [a1707] HIGHLOW
	reloc  200 offset  711 [a1711] HIGHLOW
	reloc  201 offset  724 [a1724] HIGHLOW
	reloc  202 offset  72e [a172e] HIGHLOW
	reloc  203 offset  738 [a1738] HIGHLOW
	reloc  204 offset  751 [a1751] HIGHLOW
	reloc  205 offset  764 [a1764] HIGHLOW
	reloc  206 offset  76e [a176e] HIGHLOW
	reloc  207 offset  778 [a1778] HIGHLOW
	reloc  208 offset  791 [a1791] HIGHLOW
	reloc  209 offset  7a4 [a17a4] HIGHLOW
	reloc  210 offset  7ae [a17ae] HIGHLOW
	reloc  211 offset  7b8 [a17b8] HIGHLOW
	reloc  212 offset  7d1 [a17d1] HIGHLOW
	reloc  213 offset  7d7 [a17d7] HIGHLOW
	reloc  214 offset  7e1 [a17e1] HIGHLOW
	reloc  215 offset  7e7 [a17e7] HIGHLOW
	reloc  216 offset  7f1 [a17f1] HIGHLOW
	reloc  217 offset  7f7 [a17f7] HIGHLOW
	reloc  218 offset  801 [a1801] HIGHLOW
	reloc  219 offset  807 [a1807] HIGHLOW
	reloc  220 offset  811 [a1811] HIGHLOW
	reloc  221 offset  817 [a1817] HIGHLOW
	reloc  222 offset  821 [a1821] HIGHLOW
	reloc  223 offset  827 [a1827] HIGHLOW
	reloc  224 offset  831 [a1831] HIGHLOW
	reloc  225 offset  837 [a1837] HIGHLOW
	reloc  226 offset  841 [a1841] HIGHLOW
	reloc  227 offset  847 [a1847] HIGHLOW
	reloc  228 offset  851 [a1851] HIGHLOW
	reloc  229 offset  857 [a1857] HIGHLOW
	reloc  230 offset  861 [a1861] HIGHLOW
	reloc  231 offset  867 [a1867] HIGHLOW
	reloc  232 offset  871 [a1871] HIGHLOW
	reloc  233 offset  877 [a1877] HIGHLOW
	reloc  234 offset  881 [a1881] HIGHLOW
	reloc  235 offset  887 [a1887] HIGHLOW
	reloc  236 offset  891 [a1891] HIGHLOW
	reloc  237 offset  897 [a1897] HIGHLOW
	reloc  238 offset  8a1 [a18a1] HIGHLOW
	reloc  239 offset  8a7 [a18a7] HIGHLOW
	reloc  240 offset  8b1 [a18b1] HIGHLOW
	reloc  241 offset  8b7 [a18b7] HIGHLOW
	reloc  242 offset  8c1 [a18c1] HIGHLOW
	reloc  243 offset  8c7 [a18c7] HIGHLOW
	reloc  244 offset  8d1 [a18d1] HIGHLOW
	reloc  245 offset  8d7 [a18d7] HIGHLOW
	reloc  246 offset  8e1 [a18e1] HIGHLOW
	reloc  247 offset  8e7 [a18e7] HIGHLOW
	reloc  248 offset  8f1 [a18f1] HIGHLOW
	reloc  249 offset  8f7 [a18f7] HIGHLOW
	reloc  250 offset  901 [a1901] HIGHLOW
	reloc  251 offset  907 [a1907] HIGHLOW
	reloc  252 offset  911 [a1911] HIGHLOW
	reloc  253 offset  917 [a1917] HIGHLOW
	reloc  254 offset  921 [a1921] HIGHLOW
	reloc  255 offset  927 [a1927] HIGHLOW
	reloc  256 offset  931 [a1931] HIGHLOW
	reloc  257 offset  937 [a1937] HIGHLOW
	reloc  258 offset  941 [a1941] HIGHLOW
	reloc  259 offset  947 [a1947] HIGHLOW
	reloc  260 offset  951 [a1951] HIGHLOW
	reloc  261 offset  957 [a1957] HIGHLOW
	reloc  262 offset  961 [a1961] HIGHLOW
	reloc  263 offset  967 [a1967] HIGHLOW
	reloc  264 offset  971 [a1971] HIGHLOW
	reloc  265 offset  977 [a1977] HIGHLOW
	reloc  266 offset  981 [a1981] HIGHLOW
	reloc  267 offset  987 [a1987] HIGHLOW
	reloc  268 offset  991 [a1991] HIGHLOW
	reloc  269 offset  997 [a1997] HIGHLOW
	reloc  270 offset  9a1 [a19a1] HIGHLOW
	reloc  271 offset  9a7 [a19a7] HIGHLOW
	reloc  272 offset  9b1 [a19b1] HIGHLOW
	reloc  273 offset  9b7 [a19b7] HIGHLOW
	reloc  274 offset  9c1 [a19c1] HIGHLOW
	reloc  275 offset  9c7 [a19c7] HIGHLOW
	reloc  276 offset  9d1 [a19d1] HIGHLOW
	reloc  277 offset  9d7 [a19d7] HIGHLOW
	reloc  278 offset  9e1 [a19e1] HIGHLOW
	reloc  279 offset  9e7 [a19e7] HIGHLOW
	reloc  280 offset  9f1 [a19f1] HIGHLOW
	reloc  281 offset  9f7 [a19f7] HIGHLOW
	reloc  282 offset  a01 [a1a01] HIGHLOW
	reloc  283 offset  a07 [a1a07] HIGHLOW
	reloc  284 offset  a11 [a1a11] HIGHLOW
	reloc  285 offset  a17 [a1a17] HIGHLOW
	reloc  286 offset  a21 [a1a21] HIGHLOW
	reloc  287 offset  a27 [a1a27] HIGHLOW
	reloc  288 offset  a31 [a1a31] HIGHLOW
	reloc  289 offset  a37 [a1a37] HIGHLOW
	reloc  290 offset  a41 [a1a41] HIGHLOW
	reloc  291 offset  a47 [a1a47] HIGHLOW
	reloc  292 offset  a51 [a1a51] HIGHLOW
	reloc  293 offset  a57 [a1a57] HIGHLOW
	reloc  294 offset  a61 [a1a61] HIGHLOW
	reloc  295 offset  a67 [a1a67] HIGHLOW
	reloc  296 offset  a71 [a1a71] HIGHLOW
	reloc  297 offset  a77 [a1a77] HIGHLOW
	reloc  298 offset  a81 [a1a81] HIGHLOW
	reloc  299 offset  a87 [a1a87] HIGHLOW
	reloc  300 offset  a91 [a1a91] HIGHLOW
	reloc  301 offset  a97 [a1a97] HIGHLOW
	reloc  302 offset  aa1 [a1aa1] HIGHLOW
	reloc  303 offset  aa7 [a1aa7] HIGHLOW
	reloc  304 offset  ab1 [a1ab1] HIGHLOW
	reloc  305 offset  ab7 [a1ab7] HIGHLOW
	reloc  306 offset  ac1 [a1ac1] HIGHLOW
	reloc  307 offset  ac7 [a1ac7] HIGHLOW
	reloc  308 offset  ad1 [a1ad1] HIGHLOW
	reloc  309 offset  ad7 [a1ad7] HIGHLOW
	reloc  310 offset  ae1 [a1ae1] HIGHLOW
	reloc  311 offset  ae7 [a1ae7] HIGHLOW
	reloc  312 offset  af1 [a1af1] HIGHLOW
	reloc  313 offset  af7 [a1af7] HIGHLOW
	reloc  314 offset  b01 [a1b01] HIGHLOW
	reloc  315 offset  b07 [a1b07] HIGHLOW
	reloc  316 offset  b11 [a1b11] HIGHLOW
	reloc  317 offset  b17 [a1b17] HIGHLOW
	reloc  318 offset  b21 [a1b21] HIGHLOW
	reloc  319 offset  b27 [a1b27] HIGHLOW
	reloc  320 offset  b31 [a1b31] HIGHLOW
	reloc  321 offset  b37 [a1b37] HIGHLOW
	reloc  322 offset  b41 [a1b41] HIGHLOW
	reloc  323 offset  b47 [a1b47] HIGHLOW
	reloc  324 offset  b51 [a1b51] HIGHLOW
	reloc  325 offset  b57 [a1b57] HIGHLOW
	reloc  326 offset  b61 [a1b61] HIGHLOW
	reloc  327 offset  b67 [a1b67] HIGHLOW
	reloc  328 offset  b71 [a1b71] HIGHLOW
	reloc  329 offset  b77 [a1b77] HIGHLOW
	reloc  330 offset  b81 [a1b81] HIGHLOW
	reloc  331 offset  b87 [a1b87] HIGHLOW
	reloc  332 offset  b91 [a1b91] HIGHLOW
	reloc  333 offset  b97 [a1b97] HIGHLOW
	reloc  334 offset  ba1 [a1ba1] HIGHLOW
	reloc  335 offset  ba7 [a1ba7] HIGHLOW
	reloc  336 offset  bb1 [a1bb1] HIGHLOW
	reloc  337 offset  bb7 [a1bb7] HIGHLOW
	reloc  338 offset  bc1 [a1bc1] HIGHLOW
	reloc  339 offset  bc7 [a1bc7] HIGHLOW
	reloc  340 offset  bd1 [a1bd1] HIGHLOW
	reloc  341 offset  bd7 [a1bd7] HIGHLOW
	reloc  342 offset  be1 [a1be1] HIGHLOW
	reloc  343 offset  be7 [a1be7] HIGHLOW
	reloc  344 offset  bf1 [a1bf1] HIGHLOW
	reloc  345 offset  bf7 [a1bf7] HIGHLOW
	reloc  346 offset  c01 [a1c01] HIGHLOW
	reloc  347 offset  c07 [a1c07] HIGHLOW
	reloc  348 offset  c11 [a1c11] HIGHLOW
	reloc  349 offset  c17 [a1c17] HIGHLOW
	reloc  350 offset  c21 [a1c21] HIGHLOW
	reloc  351 offset  c27 [a1c27] HIGHLOW
	reloc  352 offset  c31 [a1c31] HIGHLOW
	reloc  353 offset  c37 [a1c37] HIGHLOW
	reloc  354 offset  c41 [a1c41] HIGHLOW
	reloc  355 offset  c47 [a1c47] HIGHLOW
	reloc  356 offset  c51 [a1c51] HIGHLOW
	reloc  357 offset  c57 [a1c57] HIGHLOW
	reloc  358 offset  c61 [a1c61] HIGHLOW
	reloc  359 offset  c67 [a1c67] HIGHLOW
	reloc  360 offset  c71 [a1c71] HIGHLOW
	reloc  361 offset  c77 [a1c77] HIGHLOW
	reloc  362 offset  c81 [a1c81] HIGHLOW
	reloc  363 offset  c87 [a1c87] HIGHLOW
	reloc  364 offset  c91 [a1c91] HIGHLOW
	reloc  365 offset  c97 [a1c97] HIGHLOW
	reloc  366 offset  ca1 [a1ca1] HIGHLOW
	reloc  367 offset  ca7 [a1ca7] HIGHLOW
	reloc  368 offset  cb1 [a1cb1] HIGHLOW
	reloc  369 offset  cb7 [a1cb7] HIGHLOW
	reloc  370 offset  cc1 [a1cc1] HIGHLOW
	reloc  371 offset  cc7 [a1cc7] HIGHLOW
	reloc  372 offset  cd1 [a1cd1] HIGHLOW
	reloc  373 offset  cd7 [a1cd7] HIGHLOW
	reloc  374 offset  ce1 [a1ce1] HIGHLOW
	reloc  375 offset  ce7 [a1ce7] HIGHLOW
	reloc  376 offset  cf1 [a1cf1] HIGHLOW
	reloc  377 offset  cf7 [a1cf7] HIGHLOW
	reloc  378 offset  d01 [a1d01] HIGHLOW
	reloc  379 offset  d07 [a1d07] HIGHLOW
	reloc  380 offset  d11 [a1d11] HIGHLOW
	reloc  381 offset  d17 [a1d17] HIGHLOW
	reloc  382 offset  d21 [a1d21] HIGHLOW
	reloc  383 offset  d27 [a1d27] HIGHLOW
	reloc  384 offset  d31 [a1d31] HIGHLOW
	reloc  385 offset  d37 [a1d37] HIGHLOW
	reloc  386 offset  d41 [a1d41] HIGHLOW
	reloc  387 offset  d47 [a1d47] HIGHLOW
	reloc  388 offset  d51 [a1d51] HIGHLOW
	reloc  389 offset  d57 [a1d57] HIGHLOW
	reloc  390 offset  d61 [a1d61] HIGHLOW
	reloc  391 offset  d67 [a1d67] HIGHLOW
	reloc  392 offset  d71 [a1d71] HIGHLOW
	reloc  393 offset  d77 [a1d77] HIGHLOW
	reloc  394 offset  d81 [a1d81] HIGHLOW
	reloc  395 offset  d87 [a1d87] HIGHLOW
	reloc  396 offset  d91 [a1d91] HIGHLOW
	reloc  397 offset  d97 [a1d97] HIGHLOW
	reloc  398 offset  da1 [a1da1] HIGHLOW
	reloc  399 offset  da7 [a1da7] HIGHLOW
	reloc  400 offset  db1 [a1db1] HIGHLOW
	reloc  401 offset  db7 [a1db7] HIGHLOW
	reloc  402 offset  dc1 [a1dc1] HIGHLOW
	reloc  403 offset  dc7 [a1dc7] HIGHLOW
	reloc  404 offset  dd1 [a1dd1] HIGHLOW
	reloc  405 offset  dd7 [a1dd7] HIGHLOW
	reloc  406 offset  de1 [a1de1] HIGHLOW
	reloc  407 offset  de7 [a1de7] HIGHLOW
	reloc  408 offset  df1 [a1df1] HIGHLOW
	reloc  409 offset  df7 [a1df7] HIGHLOW
	reloc  410 offset  e01 [a1e01] HIGHLOW
	reloc  411 offset  e07 [a1e07] HIGHLOW
	reloc  412 offset  e11 [a1e11] HIGHLOW
	reloc  413 offset  e17 [a1e17] HIGHLOW
	reloc  414 offset  e21 [a1e21] HIGHLOW
	reloc  415 offset  e27 [a1e27] HIGHLOW
	reloc  416 offset  e31 [a1e31] HIGHLOW
	reloc  417 offset  e37 [a1e37] HIGHLOW
	reloc  418 offset  e41 [a1e41] HIGHLOW
	reloc  419 offset  e47 [a1e47] HIGHLOW
	reloc  420 offset  e51 [a1e51] HIGHLOW
	reloc  421 offset  e57 [a1e57] HIGHLOW
	reloc  422 offset  e61 [a1e61] HIGHLOW
	reloc  423 offset  e67 [a1e67] HIGHLOW
	reloc  424 offset  e71 [a1e71] HIGHLOW
	reloc  425 offset  e77 [a1e77] HIGHLOW
	reloc  426 offset  e81 [a1e81] HIGHLOW
	reloc  427 offset  e87 [a1e87] HIGHLOW
	reloc  428 offset  e91 [a1e91] HIGHLOW
	reloc  429 offset  e97 [a1e97] HIGHLOW
	reloc  430 offset  ea1 [a1ea1] HIGHLOW
	reloc  431 offset  ea7 [a1ea7] HIGHLOW
	reloc  432 offset  eb1 [a1eb1] HIGHLOW
	reloc  433 offset  eb7 [a1eb7] HIGHLOW
	reloc  434 offset  ec1 [a1ec1] HIGHLOW
	reloc  435 offset  ec7 [a1ec7] HIGHLOW
	reloc  436 offset  ed1 [a1ed1] HIGHLOW
	reloc  437 offset  ed7 [a1ed7] HIGHLOW
	reloc  438 offset  ee1 [a1ee1] HIGHLOW
	reloc  439 offset  ee7 [a1ee7] HIGHLOW
	reloc  440 offset  ef1 [a1ef1] HIGHLOW
	reloc  441 offset  ef7 [a1ef7] HIGHLOW
	reloc  442 offset  f01 [a1f01] HIGHLOW
	reloc  443 offset  f07 [a1f07] HIGHLOW
	reloc  444 offset  f11 [a1f11] HIGHLOW
	reloc  445 offset  f17 [a1f17] HIGHLOW
	reloc  446 offset  f21 [a1f21] HIGHLOW
	reloc  447 offset  f27 [a1f27] HIGHLOW
	reloc  448 offset  f31 [a1f31] HIGHLOW
