
./SCM.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:51:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00063000
SizeOfInitializedData	0004c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008691
BaseOfCode		00001000
BaseOfData		00064000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b0000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006fe50 00000958 Export Directory [.edata (or where ever we found it)]
Entry 1 000a9000 00000064 Import Directory [parts of .idata]
Entry 2 000ab000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ac000 00003624 Base Relocation Directory [.reloc]
Entry 6 00064c60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0006c998 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000a94b0 0000044c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100a9000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc  172 offset  e90 [6ae90] HIGHLOW
	reloc  173 offset  e94 [6ae94] HIGHLOW
	reloc  174 offset  e98 [6ae98] HIGHLOW
	reloc  175 offset  e9c [6ae9c] HIGHLOW
	reloc  176 offset  ea0 [6aea0] HIGHLOW
	reloc  177 offset  ea4 [6aea4] HIGHLOW
	reloc  178 offset  ea8 [6aea8] HIGHLOW
	reloc  179 offset  eac [6aeac] HIGHLOW
	reloc  180 offset  eb0 [6aeb0] HIGHLOW
	reloc  181 offset  eb4 [6aeb4] HIGHLOW
	reloc  182 offset  eb8 [6aeb8] HIGHLOW
	reloc  183 offset  ebc [6aebc] HIGHLOW
	reloc  184 offset  ec0 [6aec0] HIGHLOW
	reloc  185 offset  ec4 [6aec4] HIGHLOW
	reloc  186 offset  ec8 [6aec8] HIGHLOW
	reloc  187 offset  ecc [6aecc] HIGHLOW
	reloc  188 offset  ed0 [6aed0] HIGHLOW
	reloc  189 offset  ed4 [6aed4] HIGHLOW
	reloc  190 offset  ed8 [6aed8] HIGHLOW
	reloc  191 offset  edc [6aedc] HIGHLOW
	reloc  192 offset  ee0 [6aee0] HIGHLOW
	reloc  193 offset  ee4 [6aee4] HIGHLOW
	reloc  194 offset  ee8 [6aee8] HIGHLOW
	reloc  195 offset  eec [6aeec] HIGHLOW

Virtual Address: 0006b000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset  320 [6b320] HIGHLOW
	reloc    1 offset  324 [6b324] HIGHLOW
	reloc    2 offset  328 [6b328] HIGHLOW
	reloc    3 offset  32c [6b32c] HIGHLOW
	reloc    4 offset  330 [6b330] HIGHLOW
	reloc    5 offset  334 [6b334] HIGHLOW
	reloc    6 offset  338 [6b338] HIGHLOW
	reloc    7 offset  33c [6b33c] HIGHLOW
	reloc    8 offset  340 [6b340] HIGHLOW
	reloc    9 offset  344 [6b344] HIGHLOW
	reloc   10 offset  348 [6b348] HIGHLOW
	reloc   11 offset  34c [6b34c] HIGHLOW
	reloc   12 offset  350 [6b350] HIGHLOW
	reloc   13 offset  354 [6b354] HIGHLOW
	reloc   14 offset  358 [6b358] HIGHLOW
	reloc   15 offset  35c [6b35c] HIGHLOW
	reloc   16 offset  360 [6b360] HIGHLOW
	reloc   17 offset  364 [6b364] HIGHLOW
	reloc   18 offset  368 [6b368] HIGHLOW
	reloc   19 offset  36c [6b36c] HIGHLOW
	reloc   20 offset  370 [6b370] HIGHLOW
	reloc   21 offset  3d0 [6b3d0] HIGHLOW
	reloc   22 offset  3d4 [6b3d4] HIGHLOW
	reloc   23 offset  3d8 [6b3d8] HIGHLOW
	reloc   24 offset  3dc [6b3dc] HIGHLOW
	reloc   25 offset  3e0 [6b3e0] HIGHLOW
	reloc   26 offset  3e4 [6b3e4] HIGHLOW
	reloc   27 offset  3e8 [6b3e8] HIGHLOW
	reloc   28 offset  3ec [6b3ec] HIGHLOW
	reloc   29 offset  3f0 [6b3f0] HIGHLOW
	reloc   30 offset  3f4 [6b3f4] HIGHLOW
	reloc   31 offset  3f8 [6b3f8] HIGHLOW
	reloc   32 offset  3fc [6b3fc] HIGHLOW
	reloc   33 offset  400 [6b400] HIGHLOW
	reloc   34 offset  404 [6b404] HIGHLOW
	reloc   35 offset  408 [6b408] HIGHLOW
	reloc   36 offset  40c [6b40c] HIGHLOW
	reloc   37 offset  410 [6b410] HIGHLOW
	reloc   38 offset  414 [6b414] HIGHLOW
	reloc   39 offset  4b0 [6b4b0] HIGHLOW
	reloc   40 offset  4b4 [6b4b4] HIGHLOW
	reloc   41 offset  4b8 [6b4b8] HIGHLOW
	reloc   42 offset  4bc [6b4bc] HIGHLOW
	reloc   43 offset  4c0 [6b4c0] HIGHLOW
	reloc   44 offset  4c4 [6b4c4] HIGHLOW
	reloc   45 offset  4c8 [6b4c8] HIGHLOW
	reloc   46 offset  4cc [6b4cc] HIGHLOW
	reloc   47 offset  4d0 [6b4d0] HIGHLOW
	reloc   48 offset  4d4 [6b4d4] HIGHLOW
	reloc   49 offset  4d8 [6b4d8] HIGHLOW
	reloc   50 offset  4dc [6b4dc] HIGHLOW
	reloc   51 offset  4e0 [6b4e0] HIGHLOW
	reloc   52 offset  4e4 [6b4e4] HIGHLOW
	reloc   53 offset  4e8 [6b4e8] HIGHLOW
	reloc   54 offset  4ec [6b4ec] HIGHLOW
	reloc   55 offset  4f0 [6b4f0] HIGHLOW
	reloc   56 offset  4f4 [6b4f4] HIGHLOW
	reloc   57 offset  4f8 [6b4f8] HIGHLOW
	reloc   58 offset  4fc [6b4fc] HIGHLOW
	reloc   59 offset  500 [6b500] HIGHLOW
	reloc   60 offset  590 [6b590] HIGHLOW
	reloc   61 offset  594 [6b594] HIGHLOW
	reloc   62 offset  598 [6b598] HIGHLOW
	reloc   63 offset  59c [6b59c] HIGHLOW
	reloc   64 offset  5a0 [6b5a0] HIGHLOW
	reloc   65 offset  5a4 [6b5a4] HIGHLOW
	reloc   66 offset  5a8 [6b5a8] HIGHLOW
	reloc   67 offset  5ac [6b5ac] HIGHLOW
	reloc   68 offset  5b0 [6b5b0] HIGHLOW
	reloc   69 offset  5b4 [6b5b4] HIGHLOW
	reloc   70 offset  63c [6b63c] HIGHLOW
	reloc   71 offset  640 [6b640] HIGHLOW
	reloc   72 offset  644 [6b644] HIGHLOW
	reloc   73 offset  648 [6b648] HIGHLOW
	reloc   74 offset  64c [6b64c] HIGHLOW
	reloc   75 offset  650 [6b650] HIGHLOW
	reloc   76 offset  6c0 [6b6c0] HIGHLOW
	reloc   77 offset  6c4 [6b6c4] HIGHLOW
	reloc   78 offset  6c8 [6b6c8] HIGHLOW
	reloc   79 offset  6cc [6b6cc] HIGHLOW
	reloc   80 offset  6d0 [6b6d0] HIGHLOW
	reloc   81 offset  6d4 [6b6d4] HIGHLOW
	reloc   82 offset  6d8 [6b6d8] HIGHLOW
	reloc   83 offset  6dc [6b6dc] HIGHLOW
	reloc   84 offset  6e0 [6b6e0] HIGHLOW
	reloc   85 offset  6e4 [6b6e4] HIGHLOW
	reloc   86 offset  718 [6b718] HIGHLOW
	reloc   87 offset  71c [6b71c] HIGHLOW
	reloc   88 offset  720 [6b720] HIGHLOW
	reloc   89 offset  724 [6b724] HIGHLOW
	reloc   90 offset  728 [6b728] HIGHLOW
	reloc   91 offset  72c [6b72c] HIGHLOW
	reloc   92 offset  730 [6b730] HIGHLOW
	reloc   93 offset  734 [6b734] HIGHLOW
	reloc   94 offset  738 [6b738] HIGHLOW
	reloc   95 offset  73c [6b73c] HIGHLOW
	reloc   96 offset  784 [6b784] HIGHLOW
	reloc   97 offset  788 [6b788] HIGHLOW
	reloc   98 offset  78c [6b78c] HIGHLOW
	reloc   99 offset  790 [6b790] HIGHLOW
	reloc  100 offset  794 [6b794] HIGHLOW
	reloc  101 offset  798 [6b798] HIGHLOW
	reloc  102 offset  79c [6b79c] HIGHLOW
	reloc  103 offset  7a0 [6b7a0] HIGHLOW
	reloc  104 offset  7a4 [6b7a4] HIGHLOW
	reloc  105 offset  7a8 [6b7a8] HIGHLOW
	reloc  106 offset  7ac [6b7ac] HIGHLOW
	reloc  107 offset  7b0 [6b7b0] HIGHLOW
	reloc  108 offset  7b4 [6b7b4] HIGHLOW
	reloc  109 offset  7b8 [6b7b8] HIGHLOW
	reloc  110 offset  7bc [6b7bc] HIGHLOW
	reloc  111 offset  7c0 [6b7c0] HIGHLOW
	reloc  112 offset  7c4 [6b7c4] HIGHLOW
	reloc  113 offset  7c8 [6b7c8] HIGHLOW
	reloc  114 offset  7d8 [6b7d8] HIGHLOW
	reloc  115 offset  7dc [6b7dc] HIGHLOW
	reloc  116 offset  7e0 [6b7e0] HIGHLOW
	reloc  117 offset  7e4 [6b7e4] HIGHLOW
	reloc  118 offset  7e8 [6b7e8] HIGHLOW
	reloc  119 offset  7ec [6b7ec] HIGHLOW
	reloc  120 offset  7f0 [6b7f0] HIGHLOW
	reloc  121 offset  7f4 [6b7f4] HIGHLOW
	reloc  122 offset  7f8 [6b7f8] HIGHLOW
	reloc  123 offset  7fc [6b7fc] HIGHLOW
	reloc  124 offset  800 [6b800] HIGHLOW
	reloc  125 offset  804 [6b804] HIGHLOW
	reloc  126 offset  808 [6b808] HIGHLOW
	reloc  127 offset  80c [6b80c] HIGHLOW
	reloc  128 offset  810 [6b810] HIGHLOW
	reloc  129 offset  814 [6b814] HIGHLOW
	reloc  130 offset  818 [6b818] HIGHLOW
	reloc  131 offset  81c [6b81c] HIGHLOW
	reloc  132 offset  828 [6b828] HIGHLOW
	reloc  133 offset  82c [6b82c] HIGHLOW
	reloc  134 offset  830 [6b830] HIGHLOW
	reloc  135 offset  834 [6b834] HIGHLOW
	reloc  136 offset  838 [6b838] HIGHLOW
	reloc  137 offset  83c [6b83c] HIGHLOW
	reloc  138 offset  840 [6b840] HIGHLOW
	reloc  139 offset  844 [6b844] HIGHLOW
	reloc  140 offset  848 [6b848] HIGHLOW
	reloc  141 offset  84c [6b84c] HIGHLOW
	reloc  142 offset  850 [6b850] HIGHLOW
	reloc  143 offset  854 [6b854] HIGHLOW
	reloc  144 offset  858 [6b858] HIGHLOW
	reloc  145 offset  85c [6b85c] HIGHLOW
	reloc  146 offset  860 [6b860] HIGHLOW
	reloc  147 offset  864 [6b864] HIGHLOW
	reloc  148 offset  868 [6b868] HIGHLOW
	reloc  149 offset  86c [6b86c] HIGHLOW
	reloc  150 offset  870 [6b870] HIGHLOW
	reloc  151 offset  874 [6b874] HIGHLOW
	reloc  152 offset  958 [6b958] HIGHLOW
	reloc  153 offset  95c [6b95c] HIGHLOW
	reloc  154 offset  960 [6b960] HIGHLOW
	reloc  155 offset  964 [6b964] HIGHLOW
	reloc  156 offset  968 [6b968] HIGHLOW
	reloc  157 offset  96c [6b96c] HIGHLOW
	reloc  158 offset  970 [6b970] HIGHLOW
	reloc  159 offset  974 [6b974] HIGHLOW
	reloc  160 offset  978 [6b978] HIGHLOW
	reloc  161 offset    0 [6b000] ABSOLUTE

Virtual Address: 0006c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  484 [6c484] HIGHLOW
	reloc    1 offset  488 [6c488] HIGHLOW
	reloc    2 offset  48c [6c48c] HIGHLOW
	reloc    3 offset  490 [6c490] HIGHLOW
	reloc    4 offset  494 [6c494] HIGHLOW
	reloc    5 offset  498 [6c498] HIGHLOW
	reloc    6 offset  49c [6c49c] HIGHLOW
	reloc    7 offset  4a0 [6c4a0] HIGHLOW
	reloc    8 offset  4a4 [6c4a4] HIGHLOW
	reloc    9 offset  4a8 [6c4a8] HIGHLOW
	reloc   10 offset  4ac [6c4ac] HIGHLOW
	reloc   11 offset  4b0 [6c4b0] HIGHLOW
	reloc   12 offset  4b4 [6c4b4] HIGHLOW
	reloc   13 offset  4b8 [6c4b8] HIGHLOW
	reloc   14 offset  4bc [6c4bc] HIGHLOW
	reloc   15 offset  4c0 [6c4c0] HIGHLOW
	reloc   16 offset  4c4 [6c4c4] HIGHLOW
	reloc   17 offset  4c8 [6c4c8] HIGHLOW
	reloc   18 offset  4cc [6c4cc] HIGHLOW
	reloc   19 offset  4d0 [6c4d0] HIGHLOW
	reloc   20 offset  4d4 [6c4d4] HIGHLOW
	reloc   21 offset  4d8 [6c4d8] HIGHLOW
	reloc   22 offset  4dc [6c4dc] HIGHLOW
	reloc   23 offset  4e0 [6c4e0] HIGHLOW
	reloc   24 offset  4e4 [6c4e4] HIGHLOW
	reloc   25 offset  4e8 [6c4e8] HIGHLOW
	reloc   26 offset  4ec [6c4ec] HIGHLOW
	reloc   27 offset  4f0 [6c4f0] HIGHLOW
	reloc   28 offset  4f4 [6c4f4] HIGHLOW
	reloc   29 offset  4f8 [6c4f8] HIGHLOW
	reloc   30 offset  4fc [6c4fc] HIGHLOW
	reloc   31 offset  500 [6c500] HIGHLOW
	reloc   32 offset  504 [6c504] HIGHLOW
	reloc   33 offset  508 [6c508] HIGHLOW
	reloc   34 offset  50c [6c50c] HIGHLOW
	reloc   35 offset  510 [6c510] HIGHLOW
	reloc   36 offset  514 [6c514] HIGHLOW
	reloc   37 offset  518 [6c518] HIGHLOW
	reloc   38 offset  51c [6c51c] HIGHLOW
	reloc   39 offset  520 [6c520] HIGHLOW
	reloc   40 offset  524 [6c524] HIGHLOW
	reloc   41 offset  528 [6c528] HIGHLOW
	reloc   42 offset  52c [6c52c] HIGHLOW
	reloc   43 offset  530 [6c530] HIGHLOW
	reloc   44 offset  534 [6c534] HIGHLOW
	reloc   45 offset  538 [6c538] HIGHLOW
	reloc   46 offset  53c [6c53c] HIGHLOW
	reloc   47 offset  540 [6c540] HIGHLOW
	reloc   48 offset  544 [6c544] HIGHLOW
	reloc   49 offset  548 [6c548] HIGHLOW
	reloc   50 offset  54c [6c54c] HIGHLOW
	reloc   51 offset  550 [6c550] HIGHLOW
	reloc   52 offset  554 [6c554] HIGHLOW
	reloc   53 offset  558 [6c558] HIGHLOW
	reloc   54 offset  6d8 [6c6d8] HIGHLOW
	reloc   55 offset  6dc [6c6dc] HIGHLOW
	reloc   56 offset  6e0 [6c6e0] HIGHLOW
	reloc   57 offset  6e4 [6c6e4] HIGHLOW
	reloc   58 offset  6e8 [6c6e8] HIGHLOW
	reloc   59 offset  6ec [6c6ec] HIGHLOW
	reloc   60 offset  6f0 [6c6f0] HIGHLOW
	reloc   61 offset  6f4 [6c6f4] HIGHLOW
	reloc   62 offset  6f8 [6c6f8] HIGHLOW
	reloc   63 offset  6fc [6c6fc] HIGHLOW
	reloc   64 offset  700 [6c700] HIGHLOW
	reloc   65 offset  704 [6c704] HIGHLOW
	reloc   66 offset  9d4 [6c9d4] HIGHLOW
	reloc   67 offset  9d8 [6c9d8] HIGHLOW

Virtual Address: 0006e000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  464 [6e464] HIGHLOW
	reloc    1 offset  468 [6e468] HIGHLOW
	reloc    2 offset  47c [6e47c] HIGHLOW
	reloc    3 offset  484 [6e484] HIGHLOW
	reloc    4 offset  48c [6e48c] HIGHLOW
	reloc    5 offset  4a4 [6e4a4] HIGHLOW
	reloc    6 offset  4bc [6e4bc] HIGHLOW
	reloc    7 offset  4c0 [6e4c0] HIGHLOW
	reloc    8 offset  4d4 [6e4d4] HIGHLOW
	reloc    9 offset  4dc [6e4dc] HIGHLOW
	reloc   10 offset  4e4 [6e4e4] HIGHLOW
	reloc   11 offset  4fc [6e4fc] HIGHLOW
	reloc   12 offset  514 [6e514] HIGHLOW
	reloc   13 offset  518 [6e518] HIGHLOW
	reloc   14 offset  52c [6e52c] HIGHLOW
	reloc   15 offset  534 [6e534] HIGHLOW
	reloc   16 offset  538 [6e538] HIGHLOW
	reloc   17 offset  53c [6e53c] HIGHLOW
	reloc   18 offset  544 [6e544] HIGHLOW
	reloc   19 offset  55c [6e55c] HIGHLOW
	reloc   20 offset  568 [6e568] HIGHLOW
	reloc   21 offset  580 [6e580] HIGHLOW
	reloc   22 offset  598 [6e598] HIGHLOW
	reloc   23 offset  59c [6e59c] HIGHLOW
	reloc   24 offset  5b0 [6e5b0] HIGHLOW
	reloc   25 offset  5b4 [6e5b4] HIGHLOW
	reloc   26 offset  5c8 [6e5c8] HIGHLOW
	reloc   27 offset  5d0 [6e5d0] HIGHLOW
	reloc   28 offset  5d8 [6e5d8] HIGHLOW
	reloc   29 offset  5f0 [6e5f0] HIGHLOW
	reloc   30 offset  608 [6e608] HIGHLOW
	reloc   31 offset  60c [6e60c] HIGHLOW
	reloc   32 offset  61c [6e61c] HIGHLOW
	reloc   33 offset  620 [6e620] HIGHLOW
	reloc   34 offset  628 [6e628] HIGHLOW
	reloc   35 offset  640 [6e640] HIGHLOW
	reloc   36 offset  650 [6e650] HIGHLOW
	reloc   37 offset  654 [6e654] HIGHLOW
	reloc   38 offset  664 [6e664] HIGHLOW
	reloc   39 offset  668 [6e668] HIGHLOW
	reloc   40 offset  66c [6e66c] HIGHLOW
	reloc   41 offset  674 [6e674] HIGHLOW
	reloc   42 offset  68c [6e68c] HIGHLOW
	reloc   43 offset  690 [6e690] HIGHLOW
	reloc   44 offset  6a8 [6e6a8] HIGHLOW
	reloc   45 offset  6b8 [6e6b8] HIGHLOW
	reloc   46 offset  6bc [6e6bc] HIGHLOW
	reloc   47 offset  6d0 [6e6d0] HIGHLOW
	reloc   48 offset  6d4 [6e6d4] HIGHLOW
	reloc   49 offset  6e4 [6e6e4] HIGHLOW
	reloc   50 offset  6e8 [6e6e8] HIGHLOW
	reloc   51 offset  6f8 [6e6f8] HIGHLOW
	reloc   52 offset  6fc [6e6fc] HIGHLOW
	reloc   53 offset  700 [6e700] HIGHLOW
	reloc   54 offset  708 [6e708] HIGHLOW
	reloc   55 offset  720 [6e720] HIGHLOW
	reloc   56 offset  730 [6e730] HIGHLOW
	reloc   57 offset  734 [6e734] HIGHLOW
	reloc   58 offset  744 [6e744] HIGHLOW
	reloc   59 offset  748 [6e748] HIGHLOW
	reloc   60 offset  74c [6e74c] HIGHLOW
	reloc   61 offset  754 [6e754] HIGHLOW
	reloc   62 offset  76c [6e76c] HIGHLOW
	reloc   63 offset  77c [6e77c] HIGHLOW
	reloc   64 offset  780 [6e780] HIGHLOW
	reloc   65 offset  790 [6e790] HIGHLOW
	reloc   66 offset  794 [6e794] HIGHLOW
	reloc   67 offset  798 [6e798] HIGHLOW
	reloc   68 offset  79c [6e79c] HIGHLOW
	reloc   69 offset  7a4 [6e7a4] HIGHLOW
	reloc   70 offset  7bc [6e7bc] HIGHLOW
	reloc   71 offset  7cc [6e7cc] HIGHLOW
	reloc   72 offset  7d0 [6e7d0] HIGHLOW
	reloc   73 offset  7e0 [6e7e0] HIGHLOW
	reloc   74 offset  7e4 [6e7e4] HIGHLOW
	reloc   75 offset  7ec [6e7ec] HIGHLOW
	reloc   76 offset  804 [6e804] HIGHLOW
	reloc   77 offset  814 [6e814] HIGHLOW
	reloc   78 offset  818 [6e818] HIGHLOW
	reloc   79 offset  828 [6e828] HIGHLOW
	reloc   80 offset  82c [6e82c] HIGHLOW
	reloc   81 offset  830 [6e830] HIGHLOW
	reloc   82 offset  838 [6e838] HIGHLOW
	reloc   83 offset  850 [6e850] HIGHLOW
	reloc   84 offset  860 [6e860] HIGHLOW
	reloc   85 offset  864 [6e864] HIGHLOW
	reloc   86 offset  874 [6e874] HIGHLOW
	reloc   87 offset  878 [6e878] HIGHLOW
	reloc   88 offset  87c [6e87c] HIGHLOW
	reloc   89 offset  884 [6e884] HIGHLOW
	reloc   90 offset  89c [6e89c] HIGHLOW
	reloc   91 offset  8ac [6e8ac] HIGHLOW
	reloc   92 offset  8b0 [6e8b0] HIGHLOW
	reloc   93 offset  8c0 [6e8c0] HIGHLOW
	reloc   94 offset  8c4 [6e8c4] HIGHLOW
	reloc   95 offset  8c8 [6e8c8] HIGHLOW
	reloc   96 offset  8d0 [6e8d0] HIGHLOW
	reloc   97 offset  8e8 [6e8e8] HIGHLOW
	reloc   98 offset  8f8 [6e8f8] HIGHLOW
	reloc   99 offset  8fc [6e8fc] HIGHLOW
	reloc  100 offset  90c [6e90c] HIGHLOW
	reloc  101 offset  910 [6e910] HIGHLOW
	reloc  102 offset  914 [6e914] HIGHLOW
	reloc  103 offset  91c [6e91c] HIGHLOW
	reloc  104 offset  934 [6e934] HIGHLOW
	reloc  105 offset    0 [6e000] ABSOLUTE

Virtual Address: 0006f000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   28 [6f028] HIGHLOW
	reloc    1 offset   48 [6f048] HIGHLOW
	reloc    2 offset   68 [6f068] HIGHLOW
	reloc    3 offset   74 [6f074] HIGHLOW
	reloc    4 offset   90 [6f090] HIGHLOW
	reloc    5 offset   b0 [6f0b0] HIGHLOW
	reloc    6 offset   d0 [6f0d0] HIGHLOW
	reloc    7 offset   f0 [6f0f0] HIGHLOW
	reloc    8 offset   f8 [6f0f8] HIGHLOW
	reloc    9 offset  100 [6f100] HIGHLOW
	reloc   10 offset  108 [6f108] HIGHLOW
	reloc   11 offset  10c [6f10c] HIGHLOW
	reloc   12 offset  114 [6f114] HIGHLOW
	reloc   13 offset  128 [6f128] HIGHLOW
	reloc   14 offset  130 [6f130] HIGHLOW
	reloc   15 offset  144 [6f144] HIGHLOW
	reloc   16 offset  160 [6f160] HIGHLOW
	reloc   17 offset  17c [6f17c] HIGHLOW
	reloc   18 offset  180 [6f180] HIGHLOW
	reloc   19 offset  1a0 [6f1a0] HIGHLOW
	reloc   20 offset  1c0 [6f1c0] HIGHLOW
	reloc   21 offset  1e0 [6f1e0] HIGHLOW
	reloc   22 offset  200 [6f200] HIGHLOW
	reloc   23 offset  220 [6f220] HIGHLOW
	reloc   24 offset  240 [6f240] HIGHLOW
	reloc   25 offset  260 [6f260] HIGHLOW
	reloc   26 offset  280 [6f280] HIGHLOW
	reloc   27 offset  2a0 [6f2a0] HIGHLOW
	reloc   28 offset  2c0 [6f2c0] HIGHLOW
	reloc   29 offset  2dc [6f2dc] HIGHLOW
	reloc   30 offset  2e0 [6f2e0] HIGHLOW
	reloc   31 offset  300 [6f300] HIGHLOW
	reloc   32 offset  320 [6f320] HIGHLOW
	reloc   33 offset  340 [6f340] HIGHLOW
	reloc   34 offset  360 [6f360] HIGHLOW
	reloc   35 offset  380 [6f380] HIGHLOW
	reloc   36 offset  38c [6f38c] HIGHLOW
	reloc   37 offset  3a8 [6f3a8] HIGHLOW
	reloc   38 offset  3c8 [6f3c8] HIGHLOW
	reloc   39 offset  3e8 [6f3e8] HIGHLOW
	reloc   40 offset  408 [6f408] HIGHLOW
	reloc   41 offset  428 [6f428] HIGHLOW
	reloc   42 offset  448 [6f448] HIGHLOW
	reloc   43 offset  468 [6f468] HIGHLOW
	reloc   44 offset  488 [6f488] HIGHLOW
	reloc   45 offset  4a8 [6f4a8] HIGHLOW
	reloc   46 offset  4b4 [6f4b4] HIGHLOW
	reloc   47 offset  4c0 [6f4c0] HIGHLOW
	reloc   48 offset  4dc [6f4dc] HIGHLOW
	reloc   49 offset  4e0 [6f4e0] HIGHLOW
	reloc   50 offset  500 [6f500] HIGHLOW
	reloc   51 offset  520 [6f520] HIGHLOW
	reloc   52 offset  540 [6f540] HIGHLOW
	reloc   53 offset  560 [6f560] HIGHLOW
	reloc   54 offset  580 [6f580] HIGHLOW
	reloc   55 offset  58c [6f58c] HIGHLOW
	reloc   56 offset  5a8 [6f5a8] HIGHLOW
	reloc   57 offset  5c4 [6f5c4] HIGHLOW
	reloc   58 offset  5c8 [6f5c8] HIGHLOW
	reloc   59 offset  5e8 [6f5e8] HIGHLOW
	reloc   60 offset  608 [6f608] HIGHLOW
	reloc   61 offset  628 [6f628] HIGHLOW
	reloc   62 offset  644 [6f644] HIGHLOW
	reloc   63 offset  648 [6f648] HIGHLOW
	reloc   64 offset  664 [6f664] HIGHLOW
	reloc   65 offset  668 [6f668] HIGHLOW
	reloc   66 offset  688 [6f688] HIGHLOW
	reloc   67 offset  6a8 [6f6a8] HIGHLOW
	reloc   68 offset  6c8 [6f6c8] HIGHLOW
	reloc   69 offset  6e8 [6f6e8] HIGHLOW
	reloc   70 offset  708 [6f708] HIGHLOW
	reloc   71 offset  724 [6f724] HIGHLOW
	reloc   72 offset  728 [6f728] HIGHLOW
	reloc   73 offset  748 [6f748] HIGHLOW
	reloc   74 offset  768 [6f768] HIGHLOW
	reloc   75 offset  788 [6f788] HIGHLOW
	reloc   76 offset  7a8 [6f7a8] HIGHLOW
	reloc   77 offset  7c8 [6f7c8] HIGHLOW
	reloc   78 offset  7e8 [6f7e8] HIGHLOW
	reloc   79 offset  808 [6f808] HIGHLOW
	reloc   80 offset  828 [6f828] HIGHLOW
	reloc   81 offset  848 [6f848] HIGHLOW
	reloc   82 offset  868 [6f868] HIGHLOW
	reloc   83 offset  888 [6f888] HIGHLOW
	reloc   84 offset  8a8 [6f8a8] HIGHLOW
	reloc   85 offset  8c8 [6f8c8] HIGHLOW
	reloc   86 offset  8e8 [6f8e8] HIGHLOW
	reloc   87 offset  908 [6f908] HIGHLOW
	reloc   88 offset  928 [6f928] HIGHLOW
	reloc   89 offset  948 [6f948] HIGHLOW
	reloc   90 offset  968 [6f968] HIGHLOW
	reloc   91 offset  988 [6f988] HIGHLOW
	reloc   92 offset  9a8 [6f9a8] HIGHLOW
	reloc   93 offset  9c8 [6f9c8] HIGHLOW
	reloc   94 offset  9e8 [6f9e8] HIGHLOW
	reloc   95 offset  a08 [6fa08] HIGHLOW
	reloc   96 offset  a28 [6fa28] HIGHLOW
	reloc   97 offset  a48 [6fa48] HIGHLOW
	reloc   98 offset  a68 [6fa68] HIGHLOW
	reloc   99 offset  a88 [6fa88] HIGHLOW
	reloc  100 offset  aa8 [6faa8] HIGHLOW
	reloc  101 offset  ac8 [6fac8] HIGHLOW
	reloc  102 offset  ae8 [6fae8] HIGHLOW
	reloc  103 offset  b08 [6fb08] HIGHLOW
	reloc  104 offset  b14 [6fb14] HIGHLOW
	reloc  105 offset    0 [6f000] ABSOLUTE

Virtual Address: 00071000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    0 [71000] HIGHLOW
	reloc    1 offset   20 [71020] HIGHLOW
	reloc    2 offset   3c [7103c] HIGHLOW
	reloc    3 offset   5c [7105c] HIGHLOW
	reloc    4 offset   7c [7107c] HIGHLOW
	reloc    5 offset   80 [71080] HIGHLOW
	reloc    6 offset   98 [71098] HIGHLOW
	reloc    7 offset   a0 [710a0] HIGHLOW
	reloc    8 offset  318 [71318] HIGHLOW
	reloc    9 offset  31c [7131c] HIGHLOW
	reloc   10 offset  338 [71338] HIGHLOW
	reloc   11 offset  360 [71360] HIGHLOW
	reloc   12 offset  370 [71370] HIGHLOW
	reloc   13 offset  374 [71374] HIGHLOW
	reloc   14 offset  648 [71648] HIGHLOW
	reloc   15 offset  64c [7164c] HIGHLOW
