
./Exporter.dll:     file format pei-i386

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:12:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00033000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c012
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003af80 000007c8 Export Directory [.edata (or where ever we found it)]
Entry 1 00040000 00000064 Import Directory [parts of .idata]
Entry 2 00043000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00044000 000027bc Base Relocation Directory [.reloc]
Entry 6 00034be0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00038d60 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00040534 000004d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x10040000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   74 offset  2f1 [322f1] HIGHLOW
	reloc   75 offset  2f7 [322f7] HIGHLOW
	reloc   76 offset  301 [32301] HIGHLOW
	reloc   77 offset  307 [32307] HIGHLOW
	reloc   78 offset  311 [32311] HIGHLOW
	reloc   79 offset  317 [32317] HIGHLOW
	reloc   80 offset  321 [32321] HIGHLOW
	reloc   81 offset  327 [32327] HIGHLOW
	reloc   82 offset  331 [32331] HIGHLOW
	reloc   83 offset  337 [32337] HIGHLOW
	reloc   84 offset  341 [32341] HIGHLOW
	reloc   85 offset  347 [32347] HIGHLOW
	reloc   86 offset  351 [32351] HIGHLOW
	reloc   87 offset  357 [32357] HIGHLOW
	reloc   88 offset  361 [32361] HIGHLOW
	reloc   89 offset  367 [32367] HIGHLOW
	reloc   90 offset  371 [32371] HIGHLOW
	reloc   91 offset  377 [32377] HIGHLOW
	reloc   92 offset  381 [32381] HIGHLOW
	reloc   93 offset  387 [32387] HIGHLOW
	reloc   94 offset  391 [32391] HIGHLOW
	reloc   95 offset  397 [32397] HIGHLOW
	reloc   96 offset  3a1 [323a1] HIGHLOW
	reloc   97 offset  3a7 [323a7] HIGHLOW
	reloc   98 offset  3b1 [323b1] HIGHLOW
	reloc   99 offset  3b7 [323b7] HIGHLOW
	reloc  100 offset  3c1 [323c1] HIGHLOW
	reloc  101 offset  3c7 [323c7] HIGHLOW
	reloc  102 offset  3d1 [323d1] HIGHLOW
	reloc  103 offset  3d7 [323d7] HIGHLOW
	reloc  104 offset  3e1 [323e1] HIGHLOW
	reloc  105 offset  3e7 [323e7] HIGHLOW
	reloc  106 offset  3f1 [323f1] HIGHLOW
	reloc  107 offset  3f7 [323f7] HIGHLOW
	reloc  108 offset  401 [32401] HIGHLOW
	reloc  109 offset  407 [32407] HIGHLOW
	reloc  110 offset  411 [32411] HIGHLOW
	reloc  111 offset  417 [32417] HIGHLOW
	reloc  112 offset  421 [32421] HIGHLOW
	reloc  113 offset  427 [32427] HIGHLOW
	reloc  114 offset  431 [32431] HIGHLOW
	reloc  115 offset  437 [32437] HIGHLOW
	reloc  116 offset  441 [32441] HIGHLOW
	reloc  117 offset  447 [32447] HIGHLOW
	reloc  118 offset  451 [32451] HIGHLOW
	reloc  119 offset  457 [32457] HIGHLOW
	reloc  120 offset  461 [32461] HIGHLOW
	reloc  121 offset  467 [32467] HIGHLOW
	reloc  122 offset  471 [32471] HIGHLOW
	reloc  123 offset  477 [32477] HIGHLOW
	reloc  124 offset  481 [32481] HIGHLOW
	reloc  125 offset  487 [32487] HIGHLOW
	reloc  126 offset  491 [32491] HIGHLOW
	reloc  127 offset  497 [32497] HIGHLOW
	reloc  128 offset  4a1 [324a1] HIGHLOW
	reloc  129 offset  4a7 [324a7] HIGHLOW
	reloc  130 offset  4b1 [324b1] HIGHLOW
	reloc  131 offset  4b7 [324b7] HIGHLOW
	reloc  132 offset  4c1 [324c1] HIGHLOW
	reloc  133 offset  4c7 [324c7] HIGHLOW
	reloc  134 offset  4d1 [324d1] HIGHLOW
	reloc  135 offset  4d7 [324d7] HIGHLOW
	reloc  136 offset  4e1 [324e1] HIGHLOW
	reloc  137 offset  4e7 [324e7] HIGHLOW
	reloc  138 offset  4f1 [324f1] HIGHLOW
	reloc  139 offset  4f7 [324f7] HIGHLOW
	reloc  140 offset  501 [32501] HIGHLOW
	reloc  141 offset  507 [32507] HIGHLOW
	reloc  142 offset  511 [32511] HIGHLOW
	reloc  143 offset  517 [32517] HIGHLOW
	reloc  144 offset  521 [32521] HIGHLOW
	reloc  145 offset  527 [32527] HIGHLOW
	reloc  146 offset  531 [32531] HIGHLOW
	reloc  147 offset  537 [32537] HIGHLOW
	reloc  148 offset  541 [32541] HIGHLOW
	reloc  149 offset  547 [32547] HIGHLOW
	reloc  150 offset  551 [32551] HIGHLOW
	reloc  151 offset  557 [32557] HIGHLOW
	reloc  152 offset  561 [32561] HIGHLOW
	reloc  153 offset  567 [32567] HIGHLOW
	reloc  154 offset  571 [32571] HIGHLOW
	reloc  155 offset  577 [32577] HIGHLOW
	reloc  156 offset  581 [32581] HIGHLOW
	reloc  157 offset  587 [32587] HIGHLOW
	reloc  158 offset  591 [32591] HIGHLOW
	reloc  159 offset  597 [32597] HIGHLOW
	reloc  160 offset  5a1 [325a1] HIGHLOW
	reloc  161 offset  5a7 [325a7] HIGHLOW
	reloc  162 offset  5b1 [325b1] HIGHLOW
	reloc  163 offset  5b7 [325b7] HIGHLOW
	reloc  164 offset  5c1 [325c1] HIGHLOW
	reloc  165 offset  5c7 [325c7] HIGHLOW
	reloc  166 offset  5d1 [325d1] HIGHLOW
	reloc  167 offset  5d7 [325d7] HIGHLOW
	reloc  168 offset  5e1 [325e1] HIGHLOW
	reloc  169 offset  5e7 [325e7] HIGHLOW
	reloc  170 offset  5f1 [325f1] HIGHLOW
	reloc  171 offset  5f7 [325f7] HIGHLOW
	reloc  172 offset  601 [32601] HIGHLOW
	reloc  173 offset  607 [32607] HIGHLOW
	reloc  174 offset  611 [32611] HIGHLOW
	reloc  175 offset  617 [32617] HIGHLOW
	reloc  176 offset  621 [32621] HIGHLOW
	reloc  177 offset  627 [32627] HIGHLOW

Virtual Address: 00034000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  104 [34104] HIGHLOW
	reloc    1 offset  108 [34108] HIGHLOW
	reloc    2 offset  10c [3410c] HIGHLOW
	reloc    3 offset  110 [34110] HIGHLOW
	reloc    4 offset  114 [34114] HIGHLOW
	reloc    5 offset  118 [34118] HIGHLOW
	reloc    6 offset  11c [3411c] HIGHLOW
	reloc    7 offset  120 [34120] HIGHLOW
	reloc    8 offset  124 [34124] HIGHLOW
	reloc    9 offset  128 [34128] HIGHLOW
	reloc   10 offset  12c [3412c] HIGHLOW
	reloc   11 offset  130 [34130] HIGHLOW
	reloc   12 offset  134 [34134] HIGHLOW
	reloc   13 offset  138 [34138] HIGHLOW
	reloc   14 offset  13c [3413c] HIGHLOW
	reloc   15 offset  140 [34140] HIGHLOW
	reloc   16 offset  144 [34144] HIGHLOW
	reloc   17 offset  148 [34148] HIGHLOW
	reloc   18 offset  14c [3414c] HIGHLOW
	reloc   19 offset  150 [34150] HIGHLOW
	reloc   20 offset  154 [34154] HIGHLOW
	reloc   21 offset  158 [34158] HIGHLOW
	reloc   22 offset  15c [3415c] HIGHLOW
	reloc   23 offset  160 [34160] HIGHLOW
	reloc   24 offset  164 [34164] HIGHLOW
	reloc   25 offset  168 [34168] HIGHLOW
	reloc   26 offset  16c [3416c] HIGHLOW
	reloc   27 offset  170 [34170] HIGHLOW
	reloc   28 offset  174 [34174] HIGHLOW
	reloc   29 offset  178 [34178] HIGHLOW
	reloc   30 offset  17c [3417c] HIGHLOW
	reloc   31 offset  180 [34180] HIGHLOW
	reloc   32 offset  184 [34184] HIGHLOW
	reloc   33 offset  188 [34188] HIGHLOW
	reloc   34 offset  18c [3418c] HIGHLOW
	reloc   35 offset  190 [34190] HIGHLOW
	reloc   36 offset  194 [34194] HIGHLOW
	reloc   37 offset  198 [34198] HIGHLOW
	reloc   38 offset  19c [3419c] HIGHLOW
	reloc   39 offset  1a0 [341a0] HIGHLOW
	reloc   40 offset  1a4 [341a4] HIGHLOW
	reloc   41 offset  1a8 [341a8] HIGHLOW
	reloc   42 offset  1ac [341ac] HIGHLOW
	reloc   43 offset  1b0 [341b0] HIGHLOW
	reloc   44 offset  1b4 [341b4] HIGHLOW
	reloc   45 offset  1b8 [341b8] HIGHLOW
	reloc   46 offset  1bc [341bc] HIGHLOW
	reloc   47 offset  1c0 [341c0] HIGHLOW
	reloc   48 offset  1c4 [341c4] HIGHLOW
	reloc   49 offset  1c8 [341c8] HIGHLOW
	reloc   50 offset  1cc [341cc] HIGHLOW
	reloc   51 offset  1d0 [341d0] HIGHLOW
	reloc   52 offset  1d4 [341d4] HIGHLOW
	reloc   53 offset  1d8 [341d8] HIGHLOW
	reloc   54 offset  1dc [341dc] HIGHLOW
	reloc   55 offset  1e0 [341e0] HIGHLOW
	reloc   56 offset  1e4 [341e4] HIGHLOW
	reloc   57 offset  1e8 [341e8] HIGHLOW
	reloc   58 offset  1ec [341ec] HIGHLOW
	reloc   59 offset  1f0 [341f0] HIGHLOW
	reloc   60 offset  1f4 [341f4] HIGHLOW
	reloc   61 offset  1f8 [341f8] HIGHLOW
	reloc   62 offset  1fc [341fc] HIGHLOW
	reloc   63 offset  200 [34200] HIGHLOW
	reloc   64 offset  204 [34204] HIGHLOW
	reloc   65 offset  208 [34208] HIGHLOW
	reloc   66 offset  20c [3420c] HIGHLOW
	reloc   67 offset  210 [34210] HIGHLOW
	reloc   68 offset  214 [34214] HIGHLOW
	reloc   69 offset  218 [34218] HIGHLOW
	reloc   70 offset  21c [3421c] HIGHLOW
	reloc   71 offset  220 [34220] HIGHLOW
	reloc   72 offset  224 [34224] HIGHLOW
	reloc   73 offset  228 [34228] HIGHLOW
	reloc   74 offset  22c [3422c] HIGHLOW
	reloc   75 offset  230 [34230] HIGHLOW
	reloc   76 offset  234 [34234] HIGHLOW
	reloc   77 offset  238 [34238] HIGHLOW
	reloc   78 offset  23c [3423c] HIGHLOW
	reloc   79 offset  240 [34240] HIGHLOW
	reloc   80 offset  244 [34244] HIGHLOW
	reloc   81 offset  248 [34248] HIGHLOW
	reloc   82 offset  24c [3424c] HIGHLOW
	reloc   83 offset  250 [34250] HIGHLOW
	reloc   84 offset  254 [34254] HIGHLOW
	reloc   85 offset  258 [34258] HIGHLOW
	reloc   86 offset  25c [3425c] HIGHLOW
	reloc   87 offset  260 [34260] HIGHLOW
	reloc   88 offset  5b4 [345b4] HIGHLOW
	reloc   89 offset  5b8 [345b8] HIGHLOW
	reloc   90 offset  5bc [345bc] HIGHLOW
	reloc   91 offset  5c0 [345c0] HIGHLOW
	reloc   92 offset  d10 [34d10] HIGHLOW
	reloc   93 offset  d14 [34d14] HIGHLOW
	reloc   94 offset  d18 [34d18] HIGHLOW
	reloc   95 offset  d1c [34d1c] HIGHLOW
	reloc   96 offset  de4 [34de4] HIGHLOW
	reloc   97 offset  de8 [34de8] HIGHLOW
	reloc   98 offset  e00 [34e00] HIGHLOW
	reloc   99 offset  e04 [34e04] HIGHLOW
	reloc  100 offset  e08 [34e08] HIGHLOW
	reloc  101 offset    0 [34000] ABSOLUTE

Virtual Address: 00036000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  7c4 [367c4] HIGHLOW
	reloc    1 offset  7c8 [367c8] HIGHLOW
	reloc    2 offset  7cc [367cc] HIGHLOW
	reloc    3 offset  7e4 [367e4] HIGHLOW
	reloc    4 offset  7e8 [367e8] HIGHLOW
	reloc    5 offset  7ec [367ec] HIGHLOW
	reloc    6 offset  7f0 [367f0] HIGHLOW
	reloc    7 offset  7f4 [367f4] HIGHLOW
	reloc    8 offset  7f8 [367f8] HIGHLOW
	reloc    9 offset  7fc [367fc] HIGHLOW
	reloc   10 offset  800 [36800] HIGHLOW
	reloc   11 offset  804 [36804] HIGHLOW
	reloc   12 offset  868 [36868] HIGHLOW
	reloc   13 offset  870 [36870] HIGHLOW
	reloc   14 offset  874 [36874] HIGHLOW
	reloc   15 offset  878 [36878] HIGHLOW
	reloc   16 offset  87c [3687c] HIGHLOW
	reloc   17 offset  880 [36880] HIGHLOW
	reloc   18 offset  884 [36884] HIGHLOW
	reloc   19 offset  888 [36888] HIGHLOW
	reloc   20 offset  88c [3688c] HIGHLOW
	reloc   21 offset  890 [36890] HIGHLOW
	reloc   22 offset  894 [36894] HIGHLOW
	reloc   23 offset  898 [36898] HIGHLOW
	reloc   24 offset  89c [3689c] HIGHLOW
	reloc   25 offset  8a0 [368a0] HIGHLOW
	reloc   26 offset  8a4 [368a4] HIGHLOW
	reloc   27 offset  8a8 [368a8] HIGHLOW
	reloc   28 offset  8ac [368ac] HIGHLOW
	reloc   29 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset  500 [37500] HIGHLOW
	reloc    1 offset  504 [37504] HIGHLOW
	reloc    2 offset  508 [37508] HIGHLOW
	reloc    3 offset  50c [3750c] HIGHLOW
	reloc    4 offset  510 [37510] HIGHLOW
	reloc    5 offset  514 [37514] HIGHLOW
	reloc    6 offset  518 [37518] HIGHLOW
	reloc    7 offset  51c [3751c] HIGHLOW
	reloc    8 offset  520 [37520] HIGHLOW
	reloc    9 offset  524 [37524] HIGHLOW
	reloc   10 offset  528 [37528] HIGHLOW
	reloc   11 offset  52c [3752c] HIGHLOW
	reloc   12 offset  530 [37530] HIGHLOW
	reloc   13 offset  534 [37534] HIGHLOW
	reloc   14 offset  538 [37538] HIGHLOW
	reloc   15 offset  53c [3753c] HIGHLOW
	reloc   16 offset  540 [37540] HIGHLOW
	reloc   17 offset  544 [37544] HIGHLOW
	reloc   18 offset  548 [37548] HIGHLOW
	reloc   19 offset  54c [3754c] HIGHLOW
	reloc   20 offset  550 [37550] HIGHLOW
	reloc   21 offset  554 [37554] HIGHLOW
	reloc   22 offset  558 [37558] HIGHLOW
	reloc   23 offset  55c [3755c] HIGHLOW
	reloc   24 offset  560 [37560] HIGHLOW
	reloc   25 offset  564 [37564] HIGHLOW
	reloc   26 offset  568 [37568] HIGHLOW
	reloc   27 offset  56c [3756c] HIGHLOW
	reloc   28 offset  570 [37570] HIGHLOW
	reloc   29 offset  574 [37574] HIGHLOW
	reloc   30 offset  578 [37578] HIGHLOW
	reloc   31 offset  57c [3757c] HIGHLOW
	reloc   32 offset  580 [37580] HIGHLOW
	reloc   33 offset  584 [37584] HIGHLOW
	reloc   34 offset  588 [37588] HIGHLOW
	reloc   35 offset  58c [3758c] HIGHLOW
	reloc   36 offset  590 [37590] HIGHLOW
	reloc   37 offset  594 [37594] HIGHLOW
	reloc   38 offset  598 [37598] HIGHLOW
	reloc   39 offset  59c [3759c] HIGHLOW
	reloc   40 offset  5a0 [375a0] HIGHLOW
	reloc   41 offset  5a4 [375a4] HIGHLOW
	reloc   42 offset  5a8 [375a8] HIGHLOW
	reloc   43 offset  5ac [375ac] HIGHLOW
	reloc   44 offset  5b0 [375b0] HIGHLOW
	reloc   45 offset  5b4 [375b4] HIGHLOW
	reloc   46 offset  5b8 [375b8] HIGHLOW
	reloc   47 offset  5bc [375bc] HIGHLOW
	reloc   48 offset  5c0 [375c0] HIGHLOW
	reloc   49 offset  5c4 [375c4] HIGHLOW
	reloc   50 offset  5c8 [375c8] HIGHLOW
	reloc   51 offset  5cc [375cc] HIGHLOW
	reloc   52 offset  5d0 [375d0] HIGHLOW
	reloc   53 offset  5d4 [375d4] HIGHLOW
	reloc   54 offset  5d8 [375d8] HIGHLOW
	reloc   55 offset  5dc [375dc] HIGHLOW
	reloc   56 offset  5e0 [375e0] HIGHLOW
	reloc   57 offset  5e4 [375e4] HIGHLOW
	reloc   58 offset  5e8 [375e8] HIGHLOW
	reloc   59 offset  5ec [375ec] HIGHLOW
	reloc   60 offset  5f0 [375f0] HIGHLOW
	reloc   61 offset  5f4 [375f4] HIGHLOW
	reloc   62 offset  5f8 [375f8] HIGHLOW
	reloc   63 offset  5fc [375fc] HIGHLOW
	reloc   64 offset  600 [37600] HIGHLOW
	reloc   65 offset  604 [37604] HIGHLOW
	reloc   66 offset  608 [37608] HIGHLOW
	reloc   67 offset  60c [3760c] HIGHLOW
	reloc   68 offset  610 [37610] HIGHLOW
	reloc   69 offset  614 [37614] HIGHLOW
	reloc   70 offset  618 [37618] HIGHLOW
	reloc   71 offset  61c [3761c] HIGHLOW
	reloc   72 offset  620 [37620] HIGHLOW
	reloc   73 offset  624 [37624] HIGHLOW
	reloc   74 offset  628 [37628] HIGHLOW
	reloc   75 offset  62c [3762c] HIGHLOW
	reloc   76 offset  630 [37630] HIGHLOW
	reloc   77 offset  634 [37634] HIGHLOW
	reloc   78 offset  638 [37638] HIGHLOW
	reloc   79 offset  63c [3763c] HIGHLOW
	reloc   80 offset  640 [37640] HIGHLOW
	reloc   81 offset  644 [37644] HIGHLOW
	reloc   82 offset  648 [37648] HIGHLOW
	reloc   83 offset  64c [3764c] HIGHLOW
	reloc   84 offset  650 [37650] HIGHLOW
	reloc   85 offset  654 [37654] HIGHLOW
	reloc   86 offset  658 [37658] HIGHLOW
	reloc   87 offset  65c [3765c] HIGHLOW
	reloc   88 offset  660 [37660] HIGHLOW
	reloc   89 offset  664 [37664] HIGHLOW
	reloc   90 offset  668 [37668] HIGHLOW
	reloc   91 offset  66c [3766c] HIGHLOW
	reloc   92 offset  670 [37670] HIGHLOW
	reloc   93 offset  674 [37674] HIGHLOW
	reloc   94 offset  678 [37678] HIGHLOW
	reloc   95 offset  67c [3767c] HIGHLOW
	reloc   96 offset  680 [37680] HIGHLOW
	reloc   97 offset  684 [37684] HIGHLOW
	reloc   98 offset  688 [37688] HIGHLOW
	reloc   99 offset  68c [3768c] HIGHLOW
	reloc  100 offset  690 [37690] HIGHLOW
	reloc  101 offset  694 [37694] HIGHLOW
	reloc  102 offset  698 [37698] HIGHLOW
	reloc  103 offset  69c [3769c] HIGHLOW
	reloc  104 offset  6a0 [376a0] HIGHLOW
	reloc  105 offset  6a4 [376a4] HIGHLOW
	reloc  106 offset  6a8 [376a8] HIGHLOW
	reloc  107 offset  6ac [376ac] HIGHLOW
	reloc  108 offset  6b0 [376b0] HIGHLOW
	reloc  109 offset  6b4 [376b4] HIGHLOW
	reloc  110 offset  6b8 [376b8] HIGHLOW
	reloc  111 offset  6bc [376bc] HIGHLOW
	reloc  112 offset  6c0 [376c0] HIGHLOW
	reloc  113 offset  6c4 [376c4] HIGHLOW
	reloc  114 offset  6c8 [376c8] HIGHLOW
	reloc  115 offset  6cc [376cc] HIGHLOW

Virtual Address: 00038000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  918 [38918] HIGHLOW
	reloc    1 offset  920 [38920] HIGHLOW
	reloc    2 offset  928 [38928] HIGHLOW
	reloc    3 offset  930 [38930] HIGHLOW
	reloc    4 offset  938 [38938] HIGHLOW
	reloc    5 offset  940 [38940] HIGHLOW
	reloc    6 offset  948 [38948] HIGHLOW
	reloc    7 offset  950 [38950] HIGHLOW
	reloc    8 offset  958 [38958] HIGHLOW
	reloc    9 offset  960 [38960] HIGHLOW
	reloc   10 offset  968 [38968] HIGHLOW
	reloc   11 offset  970 [38970] HIGHLOW
	reloc   12 offset  978 [38978] HIGHLOW
	reloc   13 offset  980 [38980] HIGHLOW
	reloc   14 offset  988 [38988] HIGHLOW
	reloc   15 offset  990 [38990] HIGHLOW
	reloc   16 offset  998 [38998] HIGHLOW
	reloc   17 offset  9a0 [389a0] HIGHLOW
	reloc   18 offset  9a8 [389a8] HIGHLOW
	reloc   19 offset  9b0 [389b0] HIGHLOW
	reloc   20 offset  9b8 [389b8] HIGHLOW
	reloc   21 offset  9c0 [389c0] HIGHLOW
	reloc   22 offset  9c8 [389c8] HIGHLOW
	reloc   23 offset  9d0 [389d0] HIGHLOW
	reloc   24 offset  9d8 [389d8] HIGHLOW
	reloc   25 offset  9e0 [389e0] HIGHLOW
	reloc   26 offset  9e8 [389e8] HIGHLOW
	reloc   27 offset  9f0 [389f0] HIGHLOW
	reloc   28 offset  9f8 [389f8] HIGHLOW
	reloc   29 offset  a00 [38a00] HIGHLOW
	reloc   30 offset  a08 [38a08] HIGHLOW
	reloc   31 offset  a10 [38a10] HIGHLOW
	reloc   32 offset  a18 [38a18] HIGHLOW
	reloc   33 offset  a20 [38a20] HIGHLOW
	reloc   34 offset  a28 [38a28] HIGHLOW
	reloc   35 offset  a30 [38a30] HIGHLOW
	reloc   36 offset  a38 [38a38] HIGHLOW
	reloc   37 offset  a40 [38a40] HIGHLOW
	reloc   38 offset  a48 [38a48] HIGHLOW
	reloc   39 offset  a50 [38a50] HIGHLOW
	reloc   40 offset  a58 [38a58] HIGHLOW
	reloc   41 offset  a60 [38a60] HIGHLOW
	reloc   42 offset  a68 [38a68] HIGHLOW
	reloc   43 offset  a70 [38a70] HIGHLOW
	reloc   44 offset  a78 [38a78] HIGHLOW
	reloc   45 offset  a80 [38a80] HIGHLOW
	reloc   46 offset  a88 [38a88] HIGHLOW
	reloc   47 offset  a90 [38a90] HIGHLOW
	reloc   48 offset  a98 [38a98] HIGHLOW
	reloc   49 offset  aa0 [38aa0] HIGHLOW
	reloc   50 offset  aa8 [38aa8] HIGHLOW
	reloc   51 offset  ab0 [38ab0] HIGHLOW
	reloc   52 offset  ab8 [38ab8] HIGHLOW
	reloc   53 offset  ac0 [38ac0] HIGHLOW
	reloc   54 offset  ac8 [38ac8] HIGHLOW
	reloc   55 offset  ad0 [38ad0] HIGHLOW
	reloc   56 offset  ad8 [38ad8] HIGHLOW
	reloc   57 offset  ae0 [38ae0] HIGHLOW
	reloc   58 offset  ae8 [38ae8] HIGHLOW
	reloc   59 offset  af0 [38af0] HIGHLOW
	reloc   60 offset  af8 [38af8] HIGHLOW
	reloc   61 offset  b00 [38b00] HIGHLOW
	reloc   62 offset  b08 [38b08] HIGHLOW
	reloc   63 offset  b10 [38b10] HIGHLOW
	reloc   64 offset  b18 [38b18] HIGHLOW
	reloc   65 offset  b20 [38b20] HIGHLOW
	reloc   66 offset  b28 [38b28] HIGHLOW
	reloc   67 offset  b30 [38b30] HIGHLOW
	reloc   68 offset  b38 [38b38] HIGHLOW
	reloc   69 offset  b40 [38b40] HIGHLOW
	reloc   70 offset  b48 [38b48] HIGHLOW
	reloc   71 offset  b50 [38b50] HIGHLOW
	reloc   72 offset  b58 [38b58] HIGHLOW
	reloc   73 offset  b60 [38b60] HIGHLOW
	reloc   74 offset  b68 [38b68] HIGHLOW
	reloc   75 offset  b70 [38b70] HIGHLOW
	reloc   76 offset  b78 [38b78] HIGHLOW
	reloc   77 offset  b80 [38b80] HIGHLOW
	reloc   78 offset  b88 [38b88] HIGHLOW
	reloc   79 offset  b90 [38b90] HIGHLOW
	reloc   80 offset  b98 [38b98] HIGHLOW
	reloc   81 offset  ba0 [38ba0] HIGHLOW
	reloc   82 offset  ba8 [38ba8] HIGHLOW
	reloc   83 offset  bb0 [38bb0] HIGHLOW
	reloc   84 offset  bb8 [38bb8] HIGHLOW
	reloc   85 offset  bc0 [38bc0] HIGHLOW
	reloc   86 offset  bc8 [38bc8] HIGHLOW
	reloc   87 offset  bd0 [38bd0] HIGHLOW
	reloc   88 offset  c7c [38c7c] HIGHLOW
	reloc   89 offset  c80 [38c80] HIGHLOW
	reloc   90 offset  d9c [38d9c] HIGHLOW
	reloc   91 offset  da0 [38da0] HIGHLOW

Virtual Address: 00039000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  cd8 [39cd8] HIGHLOW
	reloc    1 offset  cdc [39cdc] HIGHLOW
	reloc    2 offset  cf0 [39cf0] HIGHLOW
	reloc    3 offset  cf8 [39cf8] HIGHLOW
	reloc    4 offset  d00 [39d00] HIGHLOW
	reloc    5 offset  d18 [39d18] HIGHLOW
	reloc    6 offset  d30 [39d30] HIGHLOW
	reloc    7 offset  d34 [39d34] HIGHLOW
	reloc    8 offset  d44 [39d44] HIGHLOW
	reloc    9 offset  d48 [39d48] HIGHLOW
	reloc   10 offset  d50 [39d50] HIGHLOW
	reloc   11 offset  d68 [39d68] HIGHLOW
	reloc   12 offset  d78 [39d78] HIGHLOW
	reloc   13 offset  d7c [39d7c] HIGHLOW
	reloc   14 offset  d8c [39d8c] HIGHLOW
	reloc   15 offset  d90 [39d90] HIGHLOW
	reloc   16 offset  d98 [39d98] HIGHLOW
	reloc   17 offset  db0 [39db0] HIGHLOW
	reloc   18 offset  dc0 [39dc0] HIGHLOW
	reloc   19 offset  dc4 [39dc4] HIGHLOW
	reloc   20 offset  dd4 [39dd4] HIGHLOW
	reloc   21 offset  dd8 [39dd8] HIGHLOW
	reloc   22 offset  ddc [39ddc] HIGHLOW
	reloc   23 offset  de4 [39de4] HIGHLOW
	reloc   24 offset  dfc [39dfc] HIGHLOW
	reloc   25 offset  e0c [39e0c] HIGHLOW
	reloc   26 offset  e10 [39e10] HIGHLOW
	reloc   27 offset  e20 [39e20] HIGHLOW
	reloc   28 offset  e24 [39e24] HIGHLOW
	reloc   29 offset  e28 [39e28] HIGHLOW
	reloc   30 offset  e30 [39e30] HIGHLOW
	reloc   31 offset  e48 [39e48] HIGHLOW
	reloc   32 offset  e58 [39e58] HIGHLOW
	reloc   33 offset  e5c [39e5c] HIGHLOW
	reloc   34 offset  e6c [39e6c] HIGHLOW
	reloc   35 offset  e70 [39e70] HIGHLOW
	reloc   36 offset  e74 [39e74] HIGHLOW
	reloc   37 offset  e78 [39e78] HIGHLOW
	reloc   38 offset  e80 [39e80] HIGHLOW
	reloc   39 offset  e98 [39e98] HIGHLOW
	reloc   40 offset  ea8 [39ea8] HIGHLOW
	reloc   41 offset  eac [39eac] HIGHLOW
	reloc   42 offset  ebc [39ebc] HIGHLOW
	reloc   43 offset  ec0 [39ec0] HIGHLOW
	reloc   44 offset  ec8 [39ec8] HIGHLOW
	reloc   45 offset  ee0 [39ee0] HIGHLOW
	reloc   46 offset  ef0 [39ef0] HIGHLOW
	reloc   47 offset  ef4 [39ef4] HIGHLOW
	reloc   48 offset  f04 [39f04] HIGHLOW
	reloc   49 offset  f08 [39f08] HIGHLOW
	reloc   50 offset  f0c [39f0c] HIGHLOW
	reloc   51 offset  f14 [39f14] HIGHLOW
	reloc   52 offset  f2c [39f2c] HIGHLOW
	reloc   53 offset  f3c [39f3c] HIGHLOW
	reloc   54 offset  f40 [39f40] HIGHLOW
	reloc   55 offset  f50 [39f50] HIGHLOW
	reloc   56 offset  f54 [39f54] HIGHLOW
	reloc   57 offset  f58 [39f58] HIGHLOW
	reloc   58 offset  f60 [39f60] HIGHLOW
	reloc   59 offset  f78 [39f78] HIGHLOW
	reloc   60 offset  f88 [39f88] HIGHLOW
